Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    param                          shift and go to state 122
    tipo                           shift and go to state 119
    empty                          shift and go to state 121

state 81

    (23) listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA . varsAdicionales
    (35) varsAdicionales -> . listaVarsSimples
    (36) varsAdicionales -> . listaVarsCompuestas
    (37) varsAdicionales -> . empty
    (23) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (24) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (126) empty -> .
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR

    ID              shift and go to state 23
    FUNC            reduce using rule 126 (empty -> .)
    LLAVEINICIAL    reduce using rule 126 (empty -> .)
    LLAVEFINAL      reduce using rule 126 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 22
    varsAdicionales                shift and go to state 123
    listaVarsSimples               shift and go to state 124
    listaVarsCompuestas            shift and go to state 125
    empty                          shift and go to state 126

state 82

    (25) listaIDsSimples -> ID array . comasAdicionalesSimples
    (31) comasAdicionalesSimples -> . COMA listaIDsSimples
    (32) comasAdicionalesSimples -> . empty
    (126) empty -> .

    COMA            shift and go to state 128
    PUNTOYCOMA      reduce using rule 126 (empty -> .)

    comasAdicionalesSimples        shift and go to state 127
    empty                          shift and go to state 129

state 83

    (26) array -> CORCHETEINICIAL . CTE_I CORCHETEFINAL matrix

    CTE_I           shift and go to state 130


state 84

    (27) array -> empty .

    COMA            reduce using rule 27 (array -> empty .)
    PUNTOYCOMA      reduce using rule 27 (array -> empty .)


state 85

    (30) listaIDsCompuestos -> ID comasAdicionalesCompuestas .

    PUNTOYCOMA      reduce using rule 30 (listaIDsCompuestos -> ID comasAdicionalesCompuestas .)


state 86

    (33) comasAdicionalesCompuestas -> COMA . listaIDsCompuestos
    (30) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 61

    listaIDsCompuestos             shift and go to state 131

state 87

    (34) comasAdicionalesCompuestas -> empty .

    PUNTOYCOMA      reduce using rule 34 (comasAdicionalesCompuestas -> empty .)


state 88

    (24) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA . varsAdicionales
    (35) varsAdicionales -> . listaVarsSimples
    (36) varsAdicionales -> . listaVarsCompuestas
    (37) varsAdicionales -> . empty
    (23) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (24) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (126) empty -> .
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR

    ID              shift and go to state 23
    FUNC            reduce using rule 126 (empty -> .)
    LLAVEINICIAL    reduce using rule 126 (empty -> .)
    LLAVEFINAL      reduce using rule 126 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    varsAdicionales                shift and go to state 132
    listaVarsSimples               shift and go to state 124
    listaVarsCompuestas            shift and go to state 125
    empty                          shift and go to state 126
    tipo                           shift and go to state 22

state 89

    (8) bloqueAtributos -> LLAVEINICIAL . listaVarsSimples LLAVEFINAL
    (23) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    listaVarsSimples               shift and go to state 133
    tipo                           shift and go to state 22

state 90

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos . METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    METODOS         shift and go to state 134


state 91

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL . vars2 bloque
    (19) vars2 -> . vars
    (20) vars2 -> . empty
    (21) vars -> . VAR listaVarsSimples
    (22) vars -> . VAR listaVarsCompuestas
    (126) empty -> .

    VAR             shift and go to state 13
    LLAVEINICIAL    reduce using rule 126 (empty -> .)

    vars2                          shift and go to state 135
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 92

    (119) factor -> variable .

    MULTIPLICACION  reduce using rule 119 (factor -> variable .)
    DIVISION        reduce using rule 119 (factor -> variable .)
    SUMA            reduce using rule 119 (factor -> variable .)
    RESTA           reduce using rule 119 (factor -> variable .)
    MAYORQUE        reduce using rule 119 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 119 (factor -> variable .)
    MENORQUE        reduce using rule 119 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 119 (factor -> variable .)
    EQUIVALENTE     reduce using rule 119 (factor -> variable .)
    DIFERENTEDE     reduce using rule 119 (factor -> variable .)
    AND             reduce using rule 119 (factor -> variable .)
    OR              reduce using rule 119 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 119 (factor -> variable .)
    PARENTESISFINAL reduce using rule 119 (factor -> variable .)
    COMA            reduce using rule 119 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 119 (factor -> variable .)
    UNTIL           reduce using rule 119 (factor -> variable .)


state 93

    (51) asignacion -> variable IGUALA hiperexpresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 136


state 94

    (52) asignacion -> variable IGUALA CTE_STRING . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 137


state 95

    (93) hiperexpresion -> superexpresion . cuadruploHiperexpresion andOr
    (97) cuadruploHiperexpresion -> . empty
    (126) empty -> .

    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploHiperexpresion        shift and go to state 138
    empty                          shift and go to state 139

state 96

    (98) superexpresion -> exp . cuadruploSuperexpresion comparaciones
    (106) cuadruploSuperexpresion -> . empty
    (126) empty -> .

    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploSuperexpresion        shift and go to state 140
    empty                          shift and go to state 141

state 97

    (107) exp -> termino . cuadruploExpresion sumaRestaExpresiones
    (111) cuadruploExpresion -> . empty
    (126) empty -> .

    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploExpresion             shift and go to state 142
    empty                          shift and go to state 143

state 98

    (112) termino -> factor . cuadruploTermino multiplicacionDivisionTerminos
    (116) cuadruploTermino -> . empty
    (126) empty -> .

    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    cuadruploTermino               shift and go to state 144
    empty                          shift and go to state 145

state 99

    (117) factor -> PARENTESISINICIAL . agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (122) agregarParentesis -> . empty
    (126) empty -> .

    PARENTESISINICIAL reduce using rule 126 (empty -> .)
    CTE_I           reduce using rule 126 (empty -> .)
    CTE_F           reduce using rule 126 (empty -> .)
    ID              reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)

    agregarParentesis              shift and go to state 146
    empty                          shift and go to state 147

state 100

    (118) factor -> var_cte .

    MULTIPLICACION  reduce using rule 118 (factor -> var_cte .)
    DIVISION        reduce using rule 118 (factor -> var_cte .)
    SUMA            reduce using rule 118 (factor -> var_cte .)
    RESTA           reduce using rule 118 (factor -> var_cte .)
    MAYORQUE        reduce using rule 118 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 118 (factor -> var_cte .)
    MENORQUE        reduce using rule 118 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 118 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 118 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 118 (factor -> var_cte .)
    AND             reduce using rule 118 (factor -> var_cte .)
    OR              reduce using rule 118 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 118 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 118 (factor -> var_cte .)
    COMA            reduce using rule 118 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 118 (factor -> var_cte .)
    UNTIL           reduce using rule 118 (factor -> var_cte .)


state 101

    (120) factor -> llamada .

    MULTIPLICACION  reduce using rule 120 (factor -> llamada .)
    DIVISION        reduce using rule 120 (factor -> llamada .)
    SUMA            reduce using rule 120 (factor -> llamada .)
    RESTA           reduce using rule 120 (factor -> llamada .)
    MAYORQUE        reduce using rule 120 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 120 (factor -> llamada .)
    MENORQUE        reduce using rule 120 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 120 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 120 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 120 (factor -> llamada .)
    AND             reduce using rule 120 (factor -> llamada .)
    OR              reduce using rule 120 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 120 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 120 (factor -> llamada .)
    COMA            reduce using rule 120 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 120 (factor -> llamada .)
    UNTIL           reduce using rule 120 (factor -> llamada .)


state 102

    (121) factor -> empty .

    MULTIPLICACION  reduce using rule 121 (factor -> empty .)
    DIVISION        reduce using rule 121 (factor -> empty .)
    SUMA            reduce using rule 121 (factor -> empty .)
    RESTA           reduce using rule 121 (factor -> empty .)
    MAYORQUE        reduce using rule 121 (factor -> empty .)
    MAYORIGUALQUE   reduce using rule 121 (factor -> empty .)
    MENORQUE        reduce using rule 121 (factor -> empty .)
    MENORIGUALQUE   reduce using rule 121 (factor -> empty .)
    EQUIVALENTE     reduce using rule 121 (factor -> empty .)
    DIFERENTEDE     reduce using rule 121 (factor -> empty .)
    AND             reduce using rule 121 (factor -> empty .)
    OR              reduce using rule 121 (factor -> empty .)
    PUNTOYCOMA      reduce using rule 121 (factor -> empty .)
    PARENTESISFINAL reduce using rule 121 (factor -> empty .)
    COMA            reduce using rule 121 (factor -> empty .)
    CORCHETEFINAL   reduce using rule 121 (factor -> empty .)
    UNTIL           reduce using rule 121 (factor -> empty .)


state 103

    (124) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 124 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 124 (var_cte -> CTE_I .)
    SUMA            reduce using rule 124 (var_cte -> CTE_I .)
    RESTA           reduce using rule 124 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 124 (var_cte -> CTE_I .)
    MAYORIGUALQUE   reduce using rule 124 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 124 (var_cte -> CTE_I .)
    MENORIGUALQUE   reduce using rule 124 (var_cte -> CTE_I .)
    EQUIVALENTE     reduce using rule 124 (var_cte -> CTE_I .)
    DIFERENTEDE     reduce using rule 124 (var_cte -> CTE_I .)
    AND             reduce using rule 124 (var_cte -> CTE_I .)
    OR              reduce using rule 124 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 124 (var_cte -> CTE_I .)
    PARENTESISFINAL reduce using rule 124 (var_cte -> CTE_I .)
    COMA            reduce using rule 124 (var_cte -> CTE_I .)
    CORCHETEFINAL   reduce using rule 124 (var_cte -> CTE_I .)
    UNTIL           reduce using rule 124 (var_cte -> CTE_I .)


state 104

    (125) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 125 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 125 (var_cte -> CTE_F .)
    SUMA            reduce using rule 125 (var_cte -> CTE_F .)
    RESTA           reduce using rule 125 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 125 (var_cte -> CTE_F .)
    MAYORIGUALQUE   reduce using rule 125 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 125 (var_cte -> CTE_F .)
    MENORIGUALQUE   reduce using rule 125 (var_cte -> CTE_F .)
    EQUIVALENTE     reduce using rule 125 (var_cte -> CTE_F .)
    DIFERENTEDE     reduce using rule 125 (var_cte -> CTE_F .)
    AND             reduce using rule 125 (var_cte -> CTE_F .)
    OR              reduce using rule 125 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 125 (var_cte -> CTE_F .)
    PARENTESISFINAL reduce using rule 125 (var_cte -> CTE_F .)
    COMA            reduce using rule 125 (var_cte -> CTE_F .)
    CORCHETEFINAL   reduce using rule 125 (var_cte -> CTE_F .)
    UNTIL           reduce using rule 125 (var_cte -> CTE_F .)


state 105

    (87) variable -> ID . arrayVariable
    (88) variable -> ID . PUNTO ID
    (82) llamada -> ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (83) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (89) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (90) arrayVariable -> . empty
    (126) empty -> .

    PUNTO           shift and go to state 148
    PARENTESISINICIAL shift and go to state 73
    CORCHETEINICIAL shift and go to state 76
    MULTIPLICACION  reduce using rule 126 (empty -> .)
    DIVISION        reduce using rule 126 (empty -> .)
    SUMA            reduce using rule 126 (empty -> .)
    RESTA           reduce using rule 126 (empty -> .)
    MAYORQUE        reduce using rule 126 (empty -> .)
    MAYORIGUALQUE   reduce using rule 126 (empty -> .)
    MENORQUE        reduce using rule 126 (empty -> .)
    MENORIGUALQUE   reduce using rule 126 (empty -> .)
    EQUIVALENTE     reduce using rule 126 (empty -> .)
    DIFERENTEDE     reduce using rule 126 (empty -> .)
    AND             reduce using rule 126 (empty -> .)
    OR              reduce using rule 126 (empty -> .)
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    arrayVariable                  shift and go to state 75
    empty                          shift and go to state 77

state 106

    (53) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque bloqueCondicional

    PARENTESISFINAL shift and go to state 149


state 107

    (70) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 150


state 108

    (71) listaExpresiones -> hiperexpresion . cuadruploEscritura expresionesAdicionales
    (75) cuadruploEscritura -> . empty
    (126) empty -> .

    COMA            reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    cuadruploEscritura             shift and go to state 151
    empty                          shift and go to state 152

state 109

    (72) listaExpresiones -> CTE_STRING . cuadruploEscritura expresionesAdicionales
    (75) cuadruploEscritura -> . empty
    (126) empty -> .

    COMA            reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    cuadruploEscritura             shift and go to state 153
    empty                          shift and go to state 152

state 110

    (76) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 154


state 111

    (77) listaVariables -> variable . variablesAdicionales
    (78) variablesAdicionales -> . COMA listaVariables
    (79) variablesAdicionales -> . empty
    (126) empty -> .

    COMA            shift and go to state 156
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    variablesAdicionales           shift and go to state 155
    empty                          shift and go to state 157

state 112

    (87) variable -> ID . arrayVariable
    (88) variable -> ID . PUNTO ID
    (89) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (90) arrayVariable -> . empty
    (126) empty -> .

    PUNTO           shift and go to state 158
    CORCHETEINICIAL shift and go to state 76
    COMA            reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    arrayVariable                  shift and go to state 75
    empty                          shift and go to state 77

state 113

    (80) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 159


state 114

    (82) llamada -> ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 160


state 115

    (84) listaHiperexpresiones -> hiperexpresion . hiperexpresionesAdicionales
    (85) hiperexpresionesAdicionales -> . COMA listaHiperexpresiones
    (86) hiperexpresionesAdicionales -> . empty
    (126) empty -> .

    COMA            shift and go to state 162
    PARENTESISFINAL reduce using rule 126 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 161
    empty                          shift and go to state 163

state 116

    (83) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 164
    IGUALA          reduce using rule 88 (variable -> ID PUNTO ID .)


state 117

    (89) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 165


state 118

    (81) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 166


state 119

    (15) param -> tipo . ID paramsAdicionales

    ID              shift and go to state 167


state 120

    (13) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloqueFuncional funciones

    PARENTESISFINAL shift and go to state 168


state 121

    (16) param -> empty .

    PARENTESISFINAL reduce using rule 16 (param -> empty .)


state 122

    (14) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloque funciones

    PARENTESISFINAL shift and go to state 169


state 123

    (23) listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 23 (listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 23 (listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 23 (listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)


state 124

    (35) varsAdicionales -> listaVarsSimples .

    FUNC            reduce using rule 35 (varsAdicionales -> listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 35 (varsAdicionales -> listaVarsSimples .)
    LLAVEFINAL      reduce using rule 35 (varsAdicionales -> listaVarsSimples .)


state 125

    (36) varsAdicionales -> listaVarsCompuestas .

    FUNC            reduce using rule 36 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 36 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEFINAL      reduce using rule 36 (varsAdicionales -> listaVarsCompuestas .)


state 126

    (37) varsAdicionales -> empty .

    FUNC            reduce using rule 37 (varsAdicionales -> empty .)
    LLAVEINICIAL    reduce using rule 37 (varsAdicionales -> empty .)
    LLAVEFINAL      reduce using rule 37 (varsAdicionales -> empty .)


state 127

    (25) listaIDsSimples -> ID array comasAdicionalesSimples .

    PUNTOYCOMA      reduce using rule 25 (listaIDsSimples -> ID array comasAdicionalesSimples .)


state 128

    (31) comasAdicionalesSimples -> COMA . listaIDsSimples
    (25) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 60

    listaIDsSimples                shift and go to state 170

state 129

    (32) comasAdicionalesSimples -> empty .

    PUNTOYCOMA      reduce using rule 32 (comasAdicionalesSimples -> empty .)


state 130

    (26) array -> CORCHETEINICIAL CTE_I . CORCHETEFINAL matrix

    CORCHETEFINAL   shift and go to state 171


state 131

    (33) comasAdicionalesCompuestas -> COMA listaIDsCompuestos .

    PUNTOYCOMA      reduce using rule 33 (comasAdicionalesCompuestas -> COMA listaIDsCompuestos .)


state 132

    (24) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 24 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 24 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 24 (listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales .)


state 133

    (8) bloqueAtributos -> LLAVEINICIAL listaVarsSimples . LLAVEFINAL

    LLAVEFINAL      shift and go to state 172


state 134

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS . bloqueMetodos LLAVEFINAL PUNTOYCOMA
    (9) bloqueMetodos -> . LLAVEINICIAL funciones LLAVEFINAL

    LLAVEINICIAL    shift and go to state 173

    bloqueMetodos                  shift and go to state 174

state 135

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL vars2 . bloque
    (41) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 31

    bloque                         shift and go to state 175

state 136

    (51) asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .

    IF              reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    PRINT           reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    READ            reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    FOR             reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    WHILE           reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    ID              reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)
    RETURN          reduce using rule 51 (asignacion -> variable IGUALA hiperexpresion PUNTOYCOMA .)


state 137

    (52) asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .

    IF              reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    PRINT           reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    READ            reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    FOR             reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    WHILE           reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    ID              reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    LLAVEFINAL      reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)
    RETURN          reduce using rule 52 (asignacion -> variable IGUALA CTE_STRING PUNTOYCOMA .)


state 138

    (93) hiperexpresion -> superexpresion cuadruploHiperexpresion . andOr
    (94) andOr -> . AND cuadruploHiperexpresion hiperexpresion
    (95) andOr -> . OR cuadruploHiperexpresion hiperexpresion
    (96) andOr -> . empty
    (126) empty -> .

    AND             shift and go to state 177
    OR              shift and go to state 178
    PUNTOYCOMA      reduce using rule 126 (empty -> .)
    PARENTESISFINAL reduce using rule 126 (empty -> .)
    COMA            reduce using rule 126 (empty -> .)
    CORCHETEFINAL   reduce using rule 126 (empty -> .)
    UNTIL           reduce using rule 126 (empty -> .)

    andOr                          shift and go to state 176
    empty                          shift and go to state 179

state 139

    (97) cuadruploHiperexpresion -> empty .

    AND             reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    OR              reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    COMA            reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    UNTIL           reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    PARENTESISINICIAL reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    CTE_I           reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    CTE_F           reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    ID              reduce using rule 97 (cuadruploHiperexpresion -> empty .)
    MAYORQUE        reduce using rule 97 (cuadruploHiperexpresion -> empty .)
