Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

state 77

    (89) arrayVariable -> empty .

    IGUALA          reduce using rule 89 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 89 (arrayVariable -> empty .)
    DIVISION        reduce using rule 89 (arrayVariable -> empty .)
    SUMA            reduce using rule 89 (arrayVariable -> empty .)
    RESTA           reduce using rule 89 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 89 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 89 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 89 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 89 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 89 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 89 (arrayVariable -> empty .)
    AND             reduce using rule 89 (arrayVariable -> empty .)
    OR              reduce using rule 89 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 89 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 89 (arrayVariable -> empty .)
    COMA            reduce using rule 89 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 89 (arrayVariable -> empty .)
    UNTIL           reduce using rule 89 (arrayVariable -> empty .)


state 78

    (80) cicloWhile -> WHILE PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    hiperexpresion                 shift and go to state 118
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 79

    (13) funcionSimple -> FUNC tipo ID PARENTESISINICIAL . param PARENTESISFINAL vars2 bloqueFuncional funciones
    (15) param -> . tipo ID paramsAdicionales
    (16) param -> . empty
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (119) empty -> .

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    tipo                           shift and go to state 119
    param                          shift and go to state 120
    empty                          shift and go to state 121

state 80

    (14) funcionVoid -> FUNC VOID ID PARENTESISINICIAL . param PARENTESISFINAL vars2 bloque funciones
    (15) param -> . tipo ID paramsAdicionales
    (16) param -> . empty
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR
    (119) empty -> .

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    param                          shift and go to state 122
    tipo                           shift and go to state 119
    empty                          shift and go to state 121

state 81

    (23) listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA . varsAdicionales
    (35) varsAdicionales -> . listaVarsSimples
    (36) varsAdicionales -> . listaVarsCompuestas
    (37) varsAdicionales -> . empty
    (23) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (24) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (119) empty -> .
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR

    ID              shift and go to state 23
    FUNC            reduce using rule 119 (empty -> .)
    LLAVEINICIAL    reduce using rule 119 (empty -> .)
    LLAVEFINAL      reduce using rule 119 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    tipo                           shift and go to state 22
    varsAdicionales                shift and go to state 123
    listaVarsSimples               shift and go to state 124
    listaVarsCompuestas            shift and go to state 125
    empty                          shift and go to state 126

state 82

    (25) listaIDsSimples -> ID array . comasAdicionalesSimples
    (31) comasAdicionalesSimples -> . COMA listaIDsSimples
    (32) comasAdicionalesSimples -> . empty
    (119) empty -> .

    COMA            shift and go to state 128
    PUNTOYCOMA      reduce using rule 119 (empty -> .)

    comasAdicionalesSimples        shift and go to state 127
    empty                          shift and go to state 129

state 83

    (26) array -> CORCHETEINICIAL . CTE_I CORCHETEFINAL matrix

    CTE_I           shift and go to state 130


state 84

    (27) array -> empty .

    COMA            reduce using rule 27 (array -> empty .)
    PUNTOYCOMA      reduce using rule 27 (array -> empty .)


state 85

    (30) listaIDsCompuestos -> ID comasAdicionalesCompuestas .

    PUNTOYCOMA      reduce using rule 30 (listaIDsCompuestos -> ID comasAdicionalesCompuestas .)


state 86

    (33) comasAdicionalesCompuestas -> COMA . listaIDsCompuestos
    (30) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 61

    listaIDsCompuestos             shift and go to state 131

state 87

    (34) comasAdicionalesCompuestas -> empty .

    PUNTOYCOMA      reduce using rule 34 (comasAdicionalesCompuestas -> empty .)


state 88

    (24) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA . varsAdicionales
    (35) varsAdicionales -> . listaVarsSimples
    (36) varsAdicionales -> . listaVarsCompuestas
    (37) varsAdicionales -> . empty
    (23) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (24) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (119) empty -> .
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR

    ID              shift and go to state 23
    FUNC            reduce using rule 119 (empty -> .)
    LLAVEINICIAL    reduce using rule 119 (empty -> .)
    LLAVEFINAL      reduce using rule 119 (empty -> .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    varsAdicionales                shift and go to state 132
    listaVarsSimples               shift and go to state 124
    listaVarsCompuestas            shift and go to state 125
    empty                          shift and go to state 126
    tipo                           shift and go to state 22

state 89

    (8) bloqueAtributos -> LLAVEINICIAL . listaVarsSimples LLAVEFINAL
    (23) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (38) tipo -> . INT
    (39) tipo -> . FLOAT
    (40) tipo -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    listaVarsSimples               shift and go to state 133
    tipo                           shift and go to state 22

state 90

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos . METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    METODOS         shift and go to state 134


state 91

    (1) programa -> PROGRAM inicializarDirectorio ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL . vars2 bloque
    (19) vars2 -> . vars
    (20) vars2 -> . empty
    (21) vars -> . VAR listaVarsSimples
    (22) vars -> . VAR listaVarsCompuestas
    (119) empty -> .

    VAR             shift and go to state 13
    LLAVEINICIAL    reduce using rule 119 (empty -> .)

    vars2                          shift and go to state 135
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 92

    (114) factor -> variable .

    MULTIPLICACION  reduce using rule 114 (factor -> variable .)
    DIVISION        reduce using rule 114 (factor -> variable .)
    SUMA            reduce using rule 114 (factor -> variable .)
    RESTA           reduce using rule 114 (factor -> variable .)
    MAYORQUE        reduce using rule 114 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 114 (factor -> variable .)
    MENORQUE        reduce using rule 114 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 114 (factor -> variable .)
    EQUIVALENTE     reduce using rule 114 (factor -> variable .)
    DIFERENTEDE     reduce using rule 114 (factor -> variable .)
    AND             reduce using rule 114 (factor -> variable .)
    OR              reduce using rule 114 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 114 (factor -> variable .)
    PARENTESISFINAL reduce using rule 114 (factor -> variable .)
    COMA            reduce using rule 114 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 114 (factor -> variable .)
    UNTIL           reduce using rule 114 (factor -> variable .)


state 93

    (51) asignacion -> variable IGUALA hiperexpresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 136


state 94

    (52) asignacion -> variable IGUALA CTE_STRING . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 137


state 95

    (92) hiperexpresion -> superexpresion . andOr
    (93) andOr -> . AND hiperexpresion
    (94) andOr -> . OR hiperexpresion
    (95) andOr -> . empty
    (119) empty -> .

    AND             shift and go to state 139
    OR              shift and go to state 140
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    andOr                          shift and go to state 138
    empty                          shift and go to state 141

state 96

    (96) superexpresion -> exp . comparaciones
    (97) comparaciones -> . MAYORQUE exp
    (98) comparaciones -> . MAYORIGUALQUE exp
    (99) comparaciones -> . MENORQUE exp
    (100) comparaciones -> . MENORIGUALQUE exp
    (101) comparaciones -> . EQUIVALENTE exp
    (102) comparaciones -> . DIFERENTEDE exp
    (103) comparaciones -> . empty
    (119) empty -> .

    MAYORQUE        shift and go to state 143
    MAYORIGUALQUE   shift and go to state 144
    MENORQUE        shift and go to state 145
    MENORIGUALQUE   shift and go to state 146
    EQUIVALENTE     shift and go to state 147
    DIFERENTEDE     shift and go to state 148
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    comparaciones                  shift and go to state 142
    empty                          shift and go to state 149

state 97

    (104) exp -> termino . sumaRestaExpresiones
    (105) sumaRestaExpresiones -> . SUMA exp
    (106) sumaRestaExpresiones -> . RESTA exp
    (107) sumaRestaExpresiones -> . empty
    (119) empty -> .

    SUMA            shift and go to state 151
    RESTA           shift and go to state 152
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    sumaRestaExpresiones           shift and go to state 150
    empty                          shift and go to state 153

state 98

    (108) termino -> factor . multiplicacionDivisionTerminos
    (109) multiplicacionDivisionTerminos -> . MULTIPLICACION termino
    (110) multiplicacionDivisionTerminos -> . DIVISION termino
    (111) multiplicacionDivisionTerminos -> . empty
    (119) empty -> .

    MULTIPLICACION  shift and go to state 155
    DIVISION        shift and go to state 156
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    multiplicacionDivisionTerminos shift and go to state 154
    empty                          shift and go to state 157

state 99

    (112) factor -> PARENTESISINICIAL . hiperexpresion PARENTESISFINAL
    (92) hiperexpresion -> . superexpresion andOr
    (96) superexpresion -> . exp comparaciones
    (104) exp -> . termino sumaRestaExpresiones
    (108) termino -> . factor multiplicacionDivisionTerminos
    (112) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (113) factor -> . var_cte
    (114) factor -> . variable
    (115) factor -> . llamada
    (116) factor -> . empty
    (117) var_cte -> . CTE_I
    (118) var_cte -> . CTE_F
    (86) variable -> . ID arrayVariable
    (87) variable -> . ID PUNTO ID
    (81) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (119) empty -> .

    PARENTESISINICIAL shift and go to state 99
    CTE_I           shift and go to state 103
    CTE_F           shift and go to state 104
    ID              shift and go to state 105
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    hiperexpresion                 shift and go to state 158
    superexpresion                 shift and go to state 95
    exp                            shift and go to state 96
    termino                        shift and go to state 97
    factor                         shift and go to state 98
    var_cte                        shift and go to state 100
    variable                       shift and go to state 92
    llamada                        shift and go to state 101
    empty                          shift and go to state 102

state 100

    (113) factor -> var_cte .

    MULTIPLICACION  reduce using rule 113 (factor -> var_cte .)
    DIVISION        reduce using rule 113 (factor -> var_cte .)
    SUMA            reduce using rule 113 (factor -> var_cte .)
    RESTA           reduce using rule 113 (factor -> var_cte .)
    MAYORQUE        reduce using rule 113 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 113 (factor -> var_cte .)
    MENORQUE        reduce using rule 113 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 113 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 113 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 113 (factor -> var_cte .)
    AND             reduce using rule 113 (factor -> var_cte .)
    OR              reduce using rule 113 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 113 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 113 (factor -> var_cte .)
    COMA            reduce using rule 113 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 113 (factor -> var_cte .)
    UNTIL           reduce using rule 113 (factor -> var_cte .)


state 101

    (115) factor -> llamada .

    MULTIPLICACION  reduce using rule 115 (factor -> llamada .)
    DIVISION        reduce using rule 115 (factor -> llamada .)
    SUMA            reduce using rule 115 (factor -> llamada .)
    RESTA           reduce using rule 115 (factor -> llamada .)
    MAYORQUE        reduce using rule 115 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 115 (factor -> llamada .)
    MENORQUE        reduce using rule 115 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 115 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 115 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 115 (factor -> llamada .)
    AND             reduce using rule 115 (factor -> llamada .)
    OR              reduce using rule 115 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 115 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 115 (factor -> llamada .)
    COMA            reduce using rule 115 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 115 (factor -> llamada .)
    UNTIL           reduce using rule 115 (factor -> llamada .)


state 102

    (116) factor -> empty .

    MULTIPLICACION  reduce using rule 116 (factor -> empty .)
    DIVISION        reduce using rule 116 (factor -> empty .)
    SUMA            reduce using rule 116 (factor -> empty .)
    RESTA           reduce using rule 116 (factor -> empty .)
    MAYORQUE        reduce using rule 116 (factor -> empty .)
    MAYORIGUALQUE   reduce using rule 116 (factor -> empty .)
    MENORQUE        reduce using rule 116 (factor -> empty .)
    MENORIGUALQUE   reduce using rule 116 (factor -> empty .)
    EQUIVALENTE     reduce using rule 116 (factor -> empty .)
    DIFERENTEDE     reduce using rule 116 (factor -> empty .)
    AND             reduce using rule 116 (factor -> empty .)
    OR              reduce using rule 116 (factor -> empty .)
    PUNTOYCOMA      reduce using rule 116 (factor -> empty .)
    PARENTESISFINAL reduce using rule 116 (factor -> empty .)
    COMA            reduce using rule 116 (factor -> empty .)
    CORCHETEFINAL   reduce using rule 116 (factor -> empty .)
    UNTIL           reduce using rule 116 (factor -> empty .)


state 103

    (117) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 117 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 117 (var_cte -> CTE_I .)
    SUMA            reduce using rule 117 (var_cte -> CTE_I .)
    RESTA           reduce using rule 117 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 117 (var_cte -> CTE_I .)
    MAYORIGUALQUE   reduce using rule 117 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 117 (var_cte -> CTE_I .)
    MENORIGUALQUE   reduce using rule 117 (var_cte -> CTE_I .)
    EQUIVALENTE     reduce using rule 117 (var_cte -> CTE_I .)
    DIFERENTEDE     reduce using rule 117 (var_cte -> CTE_I .)
    AND             reduce using rule 117 (var_cte -> CTE_I .)
    OR              reduce using rule 117 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 117 (var_cte -> CTE_I .)
    PARENTESISFINAL reduce using rule 117 (var_cte -> CTE_I .)
    COMA            reduce using rule 117 (var_cte -> CTE_I .)
    CORCHETEFINAL   reduce using rule 117 (var_cte -> CTE_I .)
    UNTIL           reduce using rule 117 (var_cte -> CTE_I .)


state 104

    (118) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 118 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 118 (var_cte -> CTE_F .)
    SUMA            reduce using rule 118 (var_cte -> CTE_F .)
    RESTA           reduce using rule 118 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 118 (var_cte -> CTE_F .)
    MAYORIGUALQUE   reduce using rule 118 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 118 (var_cte -> CTE_F .)
    MENORIGUALQUE   reduce using rule 118 (var_cte -> CTE_F .)
    EQUIVALENTE     reduce using rule 118 (var_cte -> CTE_F .)
    DIFERENTEDE     reduce using rule 118 (var_cte -> CTE_F .)
    AND             reduce using rule 118 (var_cte -> CTE_F .)
    OR              reduce using rule 118 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 118 (var_cte -> CTE_F .)
    PARENTESISFINAL reduce using rule 118 (var_cte -> CTE_F .)
    COMA            reduce using rule 118 (var_cte -> CTE_F .)
    CORCHETEFINAL   reduce using rule 118 (var_cte -> CTE_F .)
    UNTIL           reduce using rule 118 (var_cte -> CTE_F .)


state 105

    (86) variable -> ID . arrayVariable
    (87) variable -> ID . PUNTO ID
    (81) llamada -> ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (82) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (89) arrayVariable -> . empty
    (119) empty -> .

    PUNTO           shift and go to state 159
    PARENTESISINICIAL shift and go to state 73
    CORCHETEINICIAL shift and go to state 76
    MULTIPLICACION  reduce using rule 119 (empty -> .)
    DIVISION        reduce using rule 119 (empty -> .)
    SUMA            reduce using rule 119 (empty -> .)
    RESTA           reduce using rule 119 (empty -> .)
    MAYORQUE        reduce using rule 119 (empty -> .)
    MAYORIGUALQUE   reduce using rule 119 (empty -> .)
    MENORQUE        reduce using rule 119 (empty -> .)
    MENORIGUALQUE   reduce using rule 119 (empty -> .)
    EQUIVALENTE     reduce using rule 119 (empty -> .)
    DIFERENTEDE     reduce using rule 119 (empty -> .)
    AND             reduce using rule 119 (empty -> .)
    OR              reduce using rule 119 (empty -> .)
    PUNTOYCOMA      reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)
    COMA            reduce using rule 119 (empty -> .)
    CORCHETEFINAL   reduce using rule 119 (empty -> .)
    UNTIL           reduce using rule 119 (empty -> .)

    arrayVariable                  shift and go to state 75
    empty                          shift and go to state 77

state 106

    (53) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque bloqueCondicional

    PARENTESISFINAL shift and go to state 160


state 107

    (70) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 161


state 108

    (71) listaExpresiones -> hiperexpresion . expresionesAdicionales
    (73) expresionesAdicionales -> . COMA listaExpresiones
    (74) expresionesAdicionales -> . empty
    (119) empty -> .

    COMA            shift and go to state 163
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    expresionesAdicionales         shift and go to state 162
    empty                          shift and go to state 164

state 109

    (72) listaExpresiones -> CTE_STRING . expresionesAdicionales
    (73) expresionesAdicionales -> . COMA listaExpresiones
    (74) expresionesAdicionales -> . empty
    (119) empty -> .

    COMA            shift and go to state 163
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    expresionesAdicionales         shift and go to state 165
    empty                          shift and go to state 164

state 110

    (75) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 166


state 111

    (76) listaVariables -> variable . variablesAdicionales
    (77) variablesAdicionales -> . COMA listaVariables
    (78) variablesAdicionales -> . empty
    (119) empty -> .

    COMA            shift and go to state 168
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    variablesAdicionales           shift and go to state 167
    empty                          shift and go to state 169

state 112

    (86) variable -> ID . arrayVariable
    (87) variable -> ID . PUNTO ID
    (88) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (89) arrayVariable -> . empty
    (119) empty -> .

    PUNTO           shift and go to state 170
    CORCHETEINICIAL shift and go to state 76
    COMA            reduce using rule 119 (empty -> .)
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    arrayVariable                  shift and go to state 75
    empty                          shift and go to state 77

state 113

    (79) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 171


state 114

    (81) llamada -> ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 172


state 115

    (83) listaHiperexpresiones -> hiperexpresion . hiperexpresionesAdicionales
    (84) hiperexpresionesAdicionales -> . COMA listaHiperexpresiones
    (85) hiperexpresionesAdicionales -> . empty
    (119) empty -> .

    COMA            shift and go to state 174
    PARENTESISFINAL reduce using rule 119 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 173
    empty                          shift and go to state 175

state 116

    (82) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 176
    IGUALA          reduce using rule 87 (variable -> ID PUNTO ID .)


state 117

    (88) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 177


state 118

    (80) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 178


state 119

    (15) param -> tipo . ID paramsAdicionales

    ID              shift and go to state 179


state 120

    (13) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloqueFuncional funciones

    PARENTESISFINAL shift and go to state 180


state 121

    (16) param -> empty .

    PARENTESISFINAL reduce using rule 16 (param -> empty .)


state 122

    (14) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloque funciones

    PARENTESISFINAL shift and go to state 181


state 123

    (23) listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 23 (listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 23 (listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 23 (listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)


state 124

    (35) varsAdicionales -> listaVarsSimples .

    FUNC            reduce using rule 35 (varsAdicionales -> listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 35 (varsAdicionales -> listaVarsSimples .)
    LLAVEFINAL      reduce using rule 35 (varsAdicionales -> listaVarsSimples .)


state 125

    (36) varsAdicionales -> listaVarsCompuestas .

    FUNC            reduce using rule 36 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 36 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEFINAL      reduce using rule 36 (varsAdicionales -> listaVarsCompuestas .)


state 126

    (37) varsAdicionales -> empty .

    FUNC            reduce using rule 37 (varsAdicionales -> empty .)
    LLAVEINICIAL    reduce using rule 37 (varsAdicionales -> empty .)
    LLAVEFINAL      reduce using rule 37 (varsAdicionales -> empty .)


state 127

    (25) listaIDsSimples -> ID array comasAdicionalesSimples .

    PUNTOYCOMA      reduce using rule 25 (listaIDsSimples -> ID array comasAdicionalesSimples .)


state 128

    (31) comasAdicionalesSimples -> COMA . listaIDsSimples
    (25) listaIDsSimples -> . ID array comasAdicionalesSimples

    ID              shift and go to state 60

    listaIDsSimples                shift and go to state 182

state 129

