Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (107) empty -> .

    VAR             shift and go to state 11
    LLAVEINICIAL    reduce using rule 107 (empty -> .)

    vars2                          shift and go to state 96
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 71

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL . vars2 bloque funciones
    (17) vars2 -> . vars
    (18) vars2 -> . empty
    (19) vars -> . VAR listaVars
    (107) empty -> .

    VAR             shift and go to state 11
    LLAVEINICIAL    reduce using rule 107 (empty -> .)

    vars2                          shift and go to state 97
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 72

    (24) matrix -> CORCHETEINICIAL CTE_I . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 98


state 73

    (7) bloqueAtributos -> LLAVEINICIAL listaVars LLAVEFINAL .

    METODOS         reduce using rule 7 (bloqueAtributos -> LLAVEINICIAL listaVars LLAVEFINAL .)


state 74

    (8) bloqueMetodos -> LLAVEINICIAL . funciones LLAVEFINAL
    (9) funciones -> . funcionSimple
    (10) funciones -> . funcionVoid
    (11) funciones -> . empty
    (12) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (107) empty -> .

    FUNC            shift and go to state 17
    LLAVEFINAL      reduce using rule 107 (empty -> .)

    funciones                      shift and go to state 99
    funcionSimple                  shift and go to state 14
    funcionVoid                    shift and go to state 15
    empty                          shift and go to state 16

state 75

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos . LLAVEFINAL PUNTOYCOMA

    LLAVEFINAL      shift and go to state 100


state 76

    (33) bloque -> LLAVEINICIAL estatuto2 . LLAVEFINAL

    LLAVEFINAL      shift and go to state 101


state 77

    (34) estatuto2 -> estatuto . estatuto2
    (34) estatuto2 -> . estatuto estatuto2
    (35) estatuto2 -> . empty
    (36) estatuto -> . asignacion
    (37) estatuto -> . condicion
    (38) estatuto -> . escritura
    (39) estatuto -> . lectura
    (40) estatuto -> . cicloFor
    (41) estatuto -> . cicloWhile
    (42) estatuto -> . llamada
    (107) empty -> .
    (43) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (44) condicion -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (61) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (66) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (70) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (71) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (76) variable -> . ID arrayVariable

    LLAVEFINAL      reduce using rule 107 (empty -> .)
    IF              shift and go to state 87
    PRINT           shift and go to state 88
    READ            shift and go to state 89
    FOR             shift and go to state 90
    WHILE           shift and go to state 92
    ID              shift and go to state 91

    estatuto                       shift and go to state 77
    estatuto2                      shift and go to state 102
    empty                          shift and go to state 78
    asignacion                     shift and go to state 79
    condicion                      shift and go to state 80
    escritura                      shift and go to state 81
    lectura                        shift and go to state 82
    cicloFor                       shift and go to state 83
    cicloWhile                     shift and go to state 84
    llamada                        shift and go to state 85
    variable                       shift and go to state 86

state 78

    (35) estatuto2 -> empty .

    LLAVEFINAL      reduce using rule 35 (estatuto2 -> empty .)


state 79

    (36) estatuto -> asignacion .

    IF              reduce using rule 36 (estatuto -> asignacion .)
    PRINT           reduce using rule 36 (estatuto -> asignacion .)
    READ            reduce using rule 36 (estatuto -> asignacion .)
    FOR             reduce using rule 36 (estatuto -> asignacion .)
    WHILE           reduce using rule 36 (estatuto -> asignacion .)
    ID              reduce using rule 36 (estatuto -> asignacion .)
    LLAVEFINAL      reduce using rule 36 (estatuto -> asignacion .)


state 80

    (37) estatuto -> condicion .

    IF              reduce using rule 37 (estatuto -> condicion .)
    PRINT           reduce using rule 37 (estatuto -> condicion .)
    READ            reduce using rule 37 (estatuto -> condicion .)
    FOR             reduce using rule 37 (estatuto -> condicion .)
    WHILE           reduce using rule 37 (estatuto -> condicion .)
    ID              reduce using rule 37 (estatuto -> condicion .)
    LLAVEFINAL      reduce using rule 37 (estatuto -> condicion .)


state 81

    (38) estatuto -> escritura .

    IF              reduce using rule 38 (estatuto -> escritura .)
    PRINT           reduce using rule 38 (estatuto -> escritura .)
    READ            reduce using rule 38 (estatuto -> escritura .)
    FOR             reduce using rule 38 (estatuto -> escritura .)
    WHILE           reduce using rule 38 (estatuto -> escritura .)
    ID              reduce using rule 38 (estatuto -> escritura .)
    LLAVEFINAL      reduce using rule 38 (estatuto -> escritura .)


state 82

    (39) estatuto -> lectura .

    IF              reduce using rule 39 (estatuto -> lectura .)
    PRINT           reduce using rule 39 (estatuto -> lectura .)
    READ            reduce using rule 39 (estatuto -> lectura .)
    FOR             reduce using rule 39 (estatuto -> lectura .)
    WHILE           reduce using rule 39 (estatuto -> lectura .)
    ID              reduce using rule 39 (estatuto -> lectura .)
    LLAVEFINAL      reduce using rule 39 (estatuto -> lectura .)


state 83

    (40) estatuto -> cicloFor .

    IF              reduce using rule 40 (estatuto -> cicloFor .)
    PRINT           reduce using rule 40 (estatuto -> cicloFor .)
    READ            reduce using rule 40 (estatuto -> cicloFor .)
    FOR             reduce using rule 40 (estatuto -> cicloFor .)
    WHILE           reduce using rule 40 (estatuto -> cicloFor .)
    ID              reduce using rule 40 (estatuto -> cicloFor .)
    LLAVEFINAL      reduce using rule 40 (estatuto -> cicloFor .)


state 84

    (41) estatuto -> cicloWhile .

    IF              reduce using rule 41 (estatuto -> cicloWhile .)
    PRINT           reduce using rule 41 (estatuto -> cicloWhile .)
    READ            reduce using rule 41 (estatuto -> cicloWhile .)
    FOR             reduce using rule 41 (estatuto -> cicloWhile .)
    WHILE           reduce using rule 41 (estatuto -> cicloWhile .)
    ID              reduce using rule 41 (estatuto -> cicloWhile .)
    LLAVEFINAL      reduce using rule 41 (estatuto -> cicloWhile .)


state 85

    (42) estatuto -> llamada .

    IF              reduce using rule 42 (estatuto -> llamada .)
    PRINT           reduce using rule 42 (estatuto -> llamada .)
    READ            reduce using rule 42 (estatuto -> llamada .)
    FOR             reduce using rule 42 (estatuto -> llamada .)
    WHILE           reduce using rule 42 (estatuto -> llamada .)
    ID              reduce using rule 42 (estatuto -> llamada .)
    LLAVEFINAL      reduce using rule 42 (estatuto -> llamada .)


state 86

    (43) asignacion -> variable . IGUALA hiperexpresion PUNTOYCOMA

    IGUALA          shift and go to state 103


state 87

    (44) condicion -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional

    PARENTESISINICIAL shift and go to state 104


state 88

    (61) escritura -> PRINT . PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 105


state 89

    (66) lectura -> READ . PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 106


state 90

    (70) cicloFor -> FOR . PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 107


state 91

    (72) llamada -> ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (76) variable -> ID . arrayVariable
    (77) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (78) arrayVariable -> . empty
    (107) empty -> .

    PARENTESISINICIAL shift and go to state 108
    CORCHETEINICIAL shift and go to state 110
    IGUALA          reduce using rule 107 (empty -> .)

    arrayVariable                  shift and go to state 109
    empty                          shift and go to state 111

state 92

    (71) cicloWhile -> WHILE . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 112


state 93

    (14) param -> tipo ID paramsAdicionales .

    PARENTESISFINAL reduce using rule 14 (param -> tipo ID paramsAdicionales .)


state 94

    (15) paramsAdicionales -> COMA . param
    (14) param -> . tipo ID paramsAdicionales
    (30) tipo -> . INT
    (31) tipo -> . FLOAT
    (32) tipo -> . CHAR

    INT             shift and go to state 27
    FLOAT           shift and go to state 28
    CHAR            shift and go to state 29

    param                          shift and go to state 113
    tipo                           shift and go to state 56

state 95

    (16) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 16 (paramsAdicionales -> empty .)


state 96

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 . bloqueFuncional funciones
    (47) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 115

    bloqueFuncional                shift and go to state 114

state 97

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 . bloque funciones
    (33) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 68

    bloque                         shift and go to state 116

state 98

    (24) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 24 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    DOSPUNTOS       reduce using rule 24 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 99

    (8) bloqueMetodos -> LLAVEINICIAL funciones . LLAVEFINAL

    LLAVEFINAL      shift and go to state 117


state 100

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 118


state 101

    (33) bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .

    $end            reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FUNC            reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    MAIN            reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ELSE            reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    IF              reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    PRINT           reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    READ            reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FOR             reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    WHILE           reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ID              reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    RETURN          reduce using rule 33 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)


state 102

    (34) estatuto2 -> estatuto estatuto2 .

    LLAVEFINAL      reduce using rule 34 (estatuto2 -> estatuto estatuto2 .)


state 103

    (43) asignacion -> variable IGUALA . hiperexpresion PUNTOYCOMA
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    variable                       shift and go to state 119
    hiperexpresion                 shift and go to state 120
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    llamada                        shift and go to state 127

state 104

    (44) condicion -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    hiperexpresion                 shift and go to state 131
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 105

    (61) escritura -> PRINT PARENTESISINICIAL . listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (62) listaExpresiones -> . hiperexpresion expresionesAdicionales
    (63) listaExpresiones -> . CTE_STRING expresionesAdicionales
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    CTE_STRING      shift and go to state 134
    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    listaExpresiones               shift and go to state 132
    hiperexpresion                 shift and go to state 133
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 106

    (66) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (67) listaVariables -> . variable variablesAdicionales
    (76) variable -> . ID arrayVariable

    ID              shift and go to state 137

    listaVariables                 shift and go to state 135
    variable                       shift and go to state 136

state 107

    (70) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 138


state 108

    (72) llamada -> ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (73) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    listaHiperexpresiones          shift and go to state 139
    hiperexpresion                 shift and go to state 140
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 109

    (76) variable -> ID arrayVariable .

    IGUALA          reduce using rule 76 (variable -> ID arrayVariable .)
    MULTIPLICACION  reduce using rule 76 (variable -> ID arrayVariable .)
    DIVISION        reduce using rule 76 (variable -> ID arrayVariable .)
    SUMA            reduce using rule 76 (variable -> ID arrayVariable .)
    RESTA           reduce using rule 76 (variable -> ID arrayVariable .)
    MAYORQUE        reduce using rule 76 (variable -> ID arrayVariable .)
    MAYORIGUALQUE   reduce using rule 76 (variable -> ID arrayVariable .)
    MENORQUE        reduce using rule 76 (variable -> ID arrayVariable .)
    MENORIGUALQUE   reduce using rule 76 (variable -> ID arrayVariable .)
    EQUIVALENTE     reduce using rule 76 (variable -> ID arrayVariable .)
    DIFERENTEDE     reduce using rule 76 (variable -> ID arrayVariable .)
    AND             reduce using rule 76 (variable -> ID arrayVariable .)
    OR              reduce using rule 76 (variable -> ID arrayVariable .)
    PUNTOYCOMA      reduce using rule 76 (variable -> ID arrayVariable .)
    PARENTESISFINAL reduce using rule 76 (variable -> ID arrayVariable .)
    COMA            reduce using rule 76 (variable -> ID arrayVariable .)
    CORCHETEFINAL   reduce using rule 76 (variable -> ID arrayVariable .)
    UNTIL           reduce using rule 76 (variable -> ID arrayVariable .)


state 110

    (77) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    hiperexpresion                 shift and go to state 141
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 111

    (78) arrayVariable -> empty .

    IGUALA          reduce using rule 78 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 78 (arrayVariable -> empty .)
    DIVISION        reduce using rule 78 (arrayVariable -> empty .)
    SUMA            reduce using rule 78 (arrayVariable -> empty .)
    RESTA           reduce using rule 78 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 78 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 78 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 78 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 78 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 78 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 78 (arrayVariable -> empty .)
    AND             reduce using rule 78 (arrayVariable -> empty .)
    OR              reduce using rule 78 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 78 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 78 (arrayVariable -> empty .)
    COMA            reduce using rule 78 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 78 (arrayVariable -> empty .)
    UNTIL           reduce using rule 78 (arrayVariable -> empty .)


state 112

    (71) cicloWhile -> WHILE PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque
    (81) hiperexpresion -> . superexpresion andOr
    (85) superexpresion -> . exp comparaciones
    (93) exp -> . termino sumaRestaExpresiones
    (97) termino -> . factor multiplicacionDivisionTerminos
    (101) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (102) factor -> . var_cte
    (103) factor -> . variable
    (104) factor -> . llamada
    (105) var_cte -> . CTE_I
    (106) var_cte -> . CTE_F
    (76) variable -> . ID arrayVariable
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 125
    CTE_I           shift and go to state 128
    CTE_F           shift and go to state 129
    ID              shift and go to state 130

    hiperexpresion                 shift and go to state 142
    superexpresion                 shift and go to state 121
    exp                            shift and go to state 122
    termino                        shift and go to state 123
    factor                         shift and go to state 124
    var_cte                        shift and go to state 126
    variable                       shift and go to state 119
    llamada                        shift and go to state 127

state 113

    (15) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 15 (paramsAdicionales -> COMA param .)


state 114

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional . funciones
    (9) funciones -> . funcionSimple
    (10) funciones -> . funcionVoid
    (11) funciones -> . empty
    (12) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (107) empty -> .

    FUNC            shift and go to state 17
    MAIN            reduce using rule 107 (empty -> .)
    LLAVEFINAL      reduce using rule 107 (empty -> .)

    funciones                      shift and go to state 143
    funcionSimple                  shift and go to state 14
    funcionVoid                    shift and go to state 15
    empty                          shift and go to state 16

state 115

    (47) bloqueFuncional -> LLAVEINICIAL . estatutoFuncional2 LLAVEFINAL
    (48) estatutoFuncional2 -> . estatutoFuncional estatutoFuncional2
    (49) estatutoFuncional2 -> . empty
    (50) estatutoFuncional -> . asignacion
    (51) estatutoFuncional -> . condicionFuncional
    (52) estatutoFuncional -> . escritura
    (53) estatutoFuncional -> . lectura
    (54) estatutoFuncional -> . cicloFor
    (55) estatutoFuncional -> . cicloWhile
    (56) estatutoFuncional -> . llamada
    (57) estatutoFuncional -> . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA
    (107) empty -> .
    (43) asignacion -> . variable IGUALA hiperexpresion PUNTOYCOMA
    (58) condicionFuncional -> . IF PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloqueFuncional bloqueCondicionalFuncional
    (61) escritura -> . PRINT PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (66) lectura -> . READ PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA
    (70) cicloFor -> . FOR PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque
    (71) cicloWhile -> . WHILE PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque
    (72) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (76) variable -> . ID arrayVariable

    RETURN          shift and go to state 154
    LLAVEFINAL      reduce using rule 107 (empty -> .)
    IF              shift and go to state 155
    PRINT           shift and go to state 88
    READ            shift and go to state 89
    FOR             shift and go to state 90
    WHILE           shift and go to state 92
    ID              shift and go to state 91

    estatutoFuncional2             shift and go to state 144
    estatutoFuncional              shift and go to state 145
    empty                          shift and go to state 146
    asignacion                     shift and go to state 147
    condicionFuncional             shift and go to state 148
    escritura                      shift and go to state 149
    lectura                        shift and go to state 150
    cicloFor                       shift and go to state 151
    cicloWhile                     shift and go to state 152
    llamada                        shift and go to state 153
    variable                       shift and go to state 86

state 116

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque . funciones
    (9) funciones -> . funcionSimple
    (10) funciones -> . funcionVoid
    (11) funciones -> . empty
    (12) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloqueFuncional funciones
    (13) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (107) empty -> .

    FUNC            shift and go to state 17
    MAIN            reduce using rule 107 (empty -> .)
    LLAVEFINAL      reduce using rule 107 (empty -> .)

    funciones                      shift and go to state 156
    funcionSimple                  shift and go to state 14
    funcionVoid                    shift and go to state 15
    empty                          shift and go to state 16

state 117

    (8) bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .

    LLAVEFINAL      reduce using rule 8 (bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .)


state 118

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .

    CLASE           reduce using rule 6 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    VAR             reduce using rule 6 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    FUNC            reduce using rule 6 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    MAIN            reduce using rule 6 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)


state 119

    (103) factor -> variable .

    MULTIPLICACION  reduce using rule 103 (factor -> variable .)
    DIVISION        reduce using rule 103 (factor -> variable .)
    SUMA            reduce using rule 103 (factor -> variable .)
    RESTA           reduce using rule 103 (factor -> variable .)
    MAYORQUE        reduce using rule 103 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 103 (factor -> variable .)
    MENORQUE        reduce using rule 103 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 103 (factor -> variable .)
    EQUIVALENTE     reduce using rule 103 (factor -> variable .)
    DIFERENTEDE     reduce using rule 103 (factor -> variable .)
    AND             reduce using rule 103 (factor -> variable .)
    OR              reduce using rule 103 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 103 (factor -> variable .)
    PARENTESISFINAL reduce using rule 103 (factor -> variable .)
    COMA            reduce using rule 103 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 103 (factor -> variable .)
    UNTIL           reduce using rule 103 (factor -> variable .)


state 120

    (43) asignacion -> variable IGUALA hiperexpresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 157


state 121

    (81) hiperexpresion -> superexpresion . andOr
    (82) andOr -> . AND superexpresion
    (83) andOr -> . OR superexpresion
    (84) andOr -> . empty
    (107) empty -> .

    AND             shift and go to state 159
    OR              shift and go to state 160
    PUNTOYCOMA      reduce using rule 107 (empty -> .)
    PARENTESISFINAL reduce using rule 107 (empty -> .)
    COMA            reduce using rule 107 (empty -> .)
    CORCHETEFINAL   reduce using rule 107 (empty -> .)
    UNTIL           reduce using rule 107 (empty -> .)

    andOr                          shift and go to state 158
    empty                          shift and go to state 161

state 122

    (85) superexpresion -> exp . comparaciones
    (86) comparaciones -> . MAYORQUE exp
    (87) comparaciones -> . MAYORIGUALQUE exp
    (88) comparaciones -> . MENORQUE exp
    (89) comparaciones -> . MENORIGUALQUE exp
    (90) comparaciones -> . EQUIVALENTE exp
    (91) comparaciones -> . DIFERENTEDE exp
    (92) comparaciones -> . empty
    (107) empty -> .

    MAYORQUE        shift and go to state 163
    MAYORIGUALQUE   shift and go to state 164
    MENORQUE        shift and go to state 165
    MENORIGUALQUE   shift and go to state 166
    EQUIVALENTE     shift and go to state 167
    DIFERENTEDE     shift and go to state 168
    AND             reduce using rule 107 (empty -> .)
    OR              reduce using rule 107 (empty -> .)
