Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 75

    (88) arrayVariable -> empty .

    IGUALA          reduce using rule 88 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 88 (arrayVariable -> empty .)
    DIVISION        reduce using rule 88 (arrayVariable -> empty .)
    SUMA            reduce using rule 88 (arrayVariable -> empty .)
    RESTA           reduce using rule 88 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 88 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 88 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 88 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 88 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 88 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 88 (arrayVariable -> empty .)
    AND             reduce using rule 88 (arrayVariable -> empty .)
    OR              reduce using rule 88 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 88 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 88 (arrayVariable -> empty .)
    COMA            reduce using rule 88 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 88 (arrayVariable -> empty .)
    UNTIL           reduce using rule 88 (arrayVariable -> empty .)


state 76

    (79) cicloWhile -> WHILE PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    hiperexpresion                 shift and go to state 116
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 77

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL . param PARENTESISFINAL vars2 bloqueFuncional funciones
    (14) param -> . tipo ID paramsAdicionales
    (15) param -> . empty
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR
    (118) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    tipo                           shift and go to state 117
    param                          shift and go to state 118
    empty                          shift and go to state 119

state 78

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL . param PARENTESISFINAL vars2 bloque funciones
    (14) param -> . tipo ID paramsAdicionales
    (15) param -> . empty
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR
    (118) empty -> .

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    param                          shift and go to state 120
    tipo                           shift and go to state 117
    empty                          shift and go to state 119

state 79

    (22) listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA . varsAdicionales
    (34) varsAdicionales -> . listaVarsSimples
    (35) varsAdicionales -> . listaVarsCompuestas
    (36) varsAdicionales -> . empty
    (22) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (23) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (118) empty -> .
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR

    ID              shift and go to state 21
    FUNC            reduce using rule 118 (empty -> .)
    LLAVEINICIAL    reduce using rule 118 (empty -> .)
    LLAVEFINAL      reduce using rule 118 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    tipo                           shift and go to state 20
    varsAdicionales                shift and go to state 121
    listaVarsSimples               shift and go to state 122
    listaVarsCompuestas            shift and go to state 123
    empty                          shift and go to state 124

state 80

    (24) listaIDsSimples -> ID array . comasAdicionalesSimples
    (30) comasAdicionalesSimples -> . COMA listaIDsSimples
    (31) comasAdicionalesSimples -> . empty
    (118) empty -> .

    COMA            shift and go to state 126
    PUNTOYCOMA      reduce using rule 118 (empty -> .)

    comasAdicionalesSimples        shift and go to state 125
    empty                          shift and go to state 127

state 81

    (25) array -> CORCHETEINICIAL . CTE_I CORCHETEFINAL matrix

    CTE_I           shift and go to state 128


state 82

    (26) array -> empty .

    COMA            reduce using rule 26 (array -> empty .)
    PUNTOYCOMA      reduce using rule 26 (array -> empty .)


state 83

    (29) listaIDsCompuestos -> ID comasAdicionalesCompuestas .

    PUNTOYCOMA      reduce using rule 29 (listaIDsCompuestos -> ID comasAdicionalesCompuestas .)


state 84

    (32) comasAdicionalesCompuestas -> COMA . listaIDsCompuestos
    (29) listaIDsCompuestos -> . ID comasAdicionalesCompuestas

    ID              shift and go to state 59

    listaIDsCompuestos             shift and go to state 129

state 85

    (33) comasAdicionalesCompuestas -> empty .

    PUNTOYCOMA      reduce using rule 33 (comasAdicionalesCompuestas -> empty .)


state 86

    (23) listaVarsCompuestas -> ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA . varsAdicionales
    (34) varsAdicionales -> . listaVarsSimples
    (35) varsAdicionales -> . listaVarsCompuestas
    (36) varsAdicionales -> . empty
    (22) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (23) listaVarsCompuestas -> . ID DOSPUNTOS listaIDsCompuestos PUNTOYCOMA varsAdicionales
    (118) empty -> .
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR

    ID              shift and go to state 21
    FUNC            reduce using rule 118 (empty -> .)
    LLAVEINICIAL    reduce using rule 118 (empty -> .)
    LLAVEFINAL      reduce using rule 118 (empty -> .)
    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    varsAdicionales                shift and go to state 130
    listaVarsSimples               shift and go to state 122
    listaVarsCompuestas            shift and go to state 123
    empty                          shift and go to state 124
    tipo                           shift and go to state 20

state 87

    (7) bloqueAtributos -> LLAVEINICIAL . listaVarsSimples LLAVEFINAL
    (22) listaVarsSimples -> . tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales
    (37) tipo -> . INT
    (38) tipo -> . FLOAT
    (39) tipo -> . CHAR

    INT             shift and go to state 22
    FLOAT           shift and go to state 23
    CHAR            shift and go to state 24

    listaVarsSimples               shift and go to state 131
    tipo                           shift and go to state 20

state 88

    (6) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos . METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA

    METODOS         shift and go to state 132


state 89

    (1) programa -> PROGRAM ID PUNTOYCOMA clases vars2 funciones bloque MAIN PARENTESISINICIAL PARENTESISFINAL . vars2 bloque
    (18) vars2 -> . vars
    (19) vars2 -> . empty
    (20) vars -> . VAR listaVarsSimples
    (21) vars -> . VAR listaVarsCompuestas
    (118) empty -> .

    VAR             shift and go to state 11
    LLAVEINICIAL    reduce using rule 118 (empty -> .)

    vars2                          shift and go to state 133
    vars                           shift and go to state 9
    empty                          shift and go to state 10

state 90

    (113) factor -> variable .

    MULTIPLICACION  reduce using rule 113 (factor -> variable .)
    DIVISION        reduce using rule 113 (factor -> variable .)
    SUMA            reduce using rule 113 (factor -> variable .)
    RESTA           reduce using rule 113 (factor -> variable .)
    MAYORQUE        reduce using rule 113 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 113 (factor -> variable .)
    MENORQUE        reduce using rule 113 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 113 (factor -> variable .)
    EQUIVALENTE     reduce using rule 113 (factor -> variable .)
    DIFERENTEDE     reduce using rule 113 (factor -> variable .)
    AND             reduce using rule 113 (factor -> variable .)
    OR              reduce using rule 113 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 113 (factor -> variable .)
    PARENTESISFINAL reduce using rule 113 (factor -> variable .)
    COMA            reduce using rule 113 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 113 (factor -> variable .)
    UNTIL           reduce using rule 113 (factor -> variable .)


state 91

    (50) asignacion -> variable IGUALA hiperexpresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 134


state 92

    (51) asignacion -> variable IGUALA CTE_STRING . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 135


state 93

    (91) hiperexpresion -> superexpresion . andOr
    (92) andOr -> . AND hiperexpresion
    (93) andOr -> . OR hiperexpresion
    (94) andOr -> . empty
    (118) empty -> .

    AND             shift and go to state 137
    OR              shift and go to state 138
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    andOr                          shift and go to state 136
    empty                          shift and go to state 139

state 94

    (95) superexpresion -> exp . comparaciones
    (96) comparaciones -> . MAYORQUE exp
    (97) comparaciones -> . MAYORIGUALQUE exp
    (98) comparaciones -> . MENORQUE exp
    (99) comparaciones -> . MENORIGUALQUE exp
    (100) comparaciones -> . EQUIVALENTE exp
    (101) comparaciones -> . DIFERENTEDE exp
    (102) comparaciones -> . empty
    (118) empty -> .

    MAYORQUE        shift and go to state 141
    MAYORIGUALQUE   shift and go to state 142
    MENORQUE        shift and go to state 143
    MENORIGUALQUE   shift and go to state 144
    EQUIVALENTE     shift and go to state 145
    DIFERENTEDE     shift and go to state 146
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    comparaciones                  shift and go to state 140
    empty                          shift and go to state 147

state 95

    (103) exp -> termino . sumaRestaExpresiones
    (104) sumaRestaExpresiones -> . SUMA exp
    (105) sumaRestaExpresiones -> . RESTA exp
    (106) sumaRestaExpresiones -> . empty
    (118) empty -> .

    SUMA            shift and go to state 149
    RESTA           shift and go to state 150
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    sumaRestaExpresiones           shift and go to state 148
    empty                          shift and go to state 151

state 96

    (107) termino -> factor . multiplicacionDivisionTerminos
    (108) multiplicacionDivisionTerminos -> . MULTIPLICACION termino
    (109) multiplicacionDivisionTerminos -> . DIVISION termino
    (110) multiplicacionDivisionTerminos -> . empty
    (118) empty -> .

    MULTIPLICACION  shift and go to state 153
    DIVISION        shift and go to state 154
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    multiplicacionDivisionTerminos shift and go to state 152
    empty                          shift and go to state 155

state 97

    (111) factor -> PARENTESISINICIAL . hiperexpresion PARENTESISFINAL
    (91) hiperexpresion -> . superexpresion andOr
    (95) superexpresion -> . exp comparaciones
    (103) exp -> . termino sumaRestaExpresiones
    (107) termino -> . factor multiplicacionDivisionTerminos
    (111) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (112) factor -> . var_cte
    (113) factor -> . variable
    (114) factor -> . llamada
    (115) factor -> . empty
    (116) var_cte -> . CTE_I
    (117) var_cte -> . CTE_F
    (85) variable -> . ID arrayVariable
    (86) variable -> . ID PUNTO ID
    (80) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (118) empty -> .

    PARENTESISINICIAL shift and go to state 97
    CTE_I           shift and go to state 101
    CTE_F           shift and go to state 102
    ID              shift and go to state 103
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    hiperexpresion                 shift and go to state 156
    superexpresion                 shift and go to state 93
    exp                            shift and go to state 94
    termino                        shift and go to state 95
    factor                         shift and go to state 96
    var_cte                        shift and go to state 98
    variable                       shift and go to state 90
    llamada                        shift and go to state 99
    empty                          shift and go to state 100

state 98

    (112) factor -> var_cte .

    MULTIPLICACION  reduce using rule 112 (factor -> var_cte .)
    DIVISION        reduce using rule 112 (factor -> var_cte .)
    SUMA            reduce using rule 112 (factor -> var_cte .)
    RESTA           reduce using rule 112 (factor -> var_cte .)
    MAYORQUE        reduce using rule 112 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 112 (factor -> var_cte .)
    MENORQUE        reduce using rule 112 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 112 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 112 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 112 (factor -> var_cte .)
    AND             reduce using rule 112 (factor -> var_cte .)
    OR              reduce using rule 112 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 112 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 112 (factor -> var_cte .)
    COMA            reduce using rule 112 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 112 (factor -> var_cte .)
    UNTIL           reduce using rule 112 (factor -> var_cte .)


state 99

    (114) factor -> llamada .

    MULTIPLICACION  reduce using rule 114 (factor -> llamada .)
    DIVISION        reduce using rule 114 (factor -> llamada .)
    SUMA            reduce using rule 114 (factor -> llamada .)
    RESTA           reduce using rule 114 (factor -> llamada .)
    MAYORQUE        reduce using rule 114 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 114 (factor -> llamada .)
    MENORQUE        reduce using rule 114 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 114 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 114 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 114 (factor -> llamada .)
    AND             reduce using rule 114 (factor -> llamada .)
    OR              reduce using rule 114 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 114 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 114 (factor -> llamada .)
    COMA            reduce using rule 114 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 114 (factor -> llamada .)
    UNTIL           reduce using rule 114 (factor -> llamada .)


state 100

    (115) factor -> empty .

    MULTIPLICACION  reduce using rule 115 (factor -> empty .)
    DIVISION        reduce using rule 115 (factor -> empty .)
    SUMA            reduce using rule 115 (factor -> empty .)
    RESTA           reduce using rule 115 (factor -> empty .)
    MAYORQUE        reduce using rule 115 (factor -> empty .)
    MAYORIGUALQUE   reduce using rule 115 (factor -> empty .)
    MENORQUE        reduce using rule 115 (factor -> empty .)
    MENORIGUALQUE   reduce using rule 115 (factor -> empty .)
    EQUIVALENTE     reduce using rule 115 (factor -> empty .)
    DIFERENTEDE     reduce using rule 115 (factor -> empty .)
    AND             reduce using rule 115 (factor -> empty .)
    OR              reduce using rule 115 (factor -> empty .)
    PUNTOYCOMA      reduce using rule 115 (factor -> empty .)
    PARENTESISFINAL reduce using rule 115 (factor -> empty .)
    COMA            reduce using rule 115 (factor -> empty .)
    CORCHETEFINAL   reduce using rule 115 (factor -> empty .)
    UNTIL           reduce using rule 115 (factor -> empty .)


state 101

    (116) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 116 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 116 (var_cte -> CTE_I .)
    SUMA            reduce using rule 116 (var_cte -> CTE_I .)
    RESTA           reduce using rule 116 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 116 (var_cte -> CTE_I .)
    MAYORIGUALQUE   reduce using rule 116 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 116 (var_cte -> CTE_I .)
    MENORIGUALQUE   reduce using rule 116 (var_cte -> CTE_I .)
    EQUIVALENTE     reduce using rule 116 (var_cte -> CTE_I .)
    DIFERENTEDE     reduce using rule 116 (var_cte -> CTE_I .)
    AND             reduce using rule 116 (var_cte -> CTE_I .)
    OR              reduce using rule 116 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 116 (var_cte -> CTE_I .)
    PARENTESISFINAL reduce using rule 116 (var_cte -> CTE_I .)
    COMA            reduce using rule 116 (var_cte -> CTE_I .)
    CORCHETEFINAL   reduce using rule 116 (var_cte -> CTE_I .)
    UNTIL           reduce using rule 116 (var_cte -> CTE_I .)


state 102

    (117) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 117 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 117 (var_cte -> CTE_F .)
    SUMA            reduce using rule 117 (var_cte -> CTE_F .)
    RESTA           reduce using rule 117 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 117 (var_cte -> CTE_F .)
    MAYORIGUALQUE   reduce using rule 117 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 117 (var_cte -> CTE_F .)
    MENORIGUALQUE   reduce using rule 117 (var_cte -> CTE_F .)
    EQUIVALENTE     reduce using rule 117 (var_cte -> CTE_F .)
    DIFERENTEDE     reduce using rule 117 (var_cte -> CTE_F .)
    AND             reduce using rule 117 (var_cte -> CTE_F .)
    OR              reduce using rule 117 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 117 (var_cte -> CTE_F .)
    PARENTESISFINAL reduce using rule 117 (var_cte -> CTE_F .)
    COMA            reduce using rule 117 (var_cte -> CTE_F .)
    CORCHETEFINAL   reduce using rule 117 (var_cte -> CTE_F .)
    UNTIL           reduce using rule 117 (var_cte -> CTE_F .)


state 103

    (85) variable -> ID . arrayVariable
    (86) variable -> ID . PUNTO ID
    (80) llamada -> ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (81) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (87) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (88) arrayVariable -> . empty
    (118) empty -> .

    PUNTO           shift and go to state 157
    PARENTESISINICIAL shift and go to state 71
    CORCHETEINICIAL shift and go to state 74
    MULTIPLICACION  reduce using rule 118 (empty -> .)
    DIVISION        reduce using rule 118 (empty -> .)
    SUMA            reduce using rule 118 (empty -> .)
    RESTA           reduce using rule 118 (empty -> .)
    MAYORQUE        reduce using rule 118 (empty -> .)
    MAYORIGUALQUE   reduce using rule 118 (empty -> .)
    MENORQUE        reduce using rule 118 (empty -> .)
    MENORIGUALQUE   reduce using rule 118 (empty -> .)
    EQUIVALENTE     reduce using rule 118 (empty -> .)
    DIFERENTEDE     reduce using rule 118 (empty -> .)
    AND             reduce using rule 118 (empty -> .)
    OR              reduce using rule 118 (empty -> .)
    PUNTOYCOMA      reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)
    COMA            reduce using rule 118 (empty -> .)
    CORCHETEFINAL   reduce using rule 118 (empty -> .)
    UNTIL           reduce using rule 118 (empty -> .)

    arrayVariable                  shift and go to state 73
    empty                          shift and go to state 75

state 104

    (52) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque bloqueCondicional

    PARENTESISFINAL shift and go to state 158


state 105

    (69) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 159


state 106

    (70) listaExpresiones -> hiperexpresion . expresionesAdicionales
    (72) expresionesAdicionales -> . COMA listaExpresiones
    (73) expresionesAdicionales -> . empty
    (118) empty -> .

    COMA            shift and go to state 161
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    expresionesAdicionales         shift and go to state 160
    empty                          shift and go to state 162

state 107

    (71) listaExpresiones -> CTE_STRING . expresionesAdicionales
    (72) expresionesAdicionales -> . COMA listaExpresiones
    (73) expresionesAdicionales -> . empty
    (118) empty -> .

    COMA            shift and go to state 161
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    expresionesAdicionales         shift and go to state 163
    empty                          shift and go to state 162

state 108

    (74) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 164


state 109

    (75) listaVariables -> variable . variablesAdicionales
    (76) variablesAdicionales -> . COMA listaVariables
    (77) variablesAdicionales -> . empty
    (118) empty -> .

    COMA            shift and go to state 166
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    variablesAdicionales           shift and go to state 165
    empty                          shift and go to state 167

state 110

    (85) variable -> ID . arrayVariable
    (86) variable -> ID . PUNTO ID
    (87) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (88) arrayVariable -> . empty
    (118) empty -> .

    PUNTO           shift and go to state 168
    CORCHETEINICIAL shift and go to state 74
    COMA            reduce using rule 118 (empty -> .)
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    arrayVariable                  shift and go to state 73
    empty                          shift and go to state 75

state 111

    (78) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 169


state 112

    (80) llamada -> ID PARENTESISINICIAL listaHiperexpresiones . PARENTESISFINAL

    PARENTESISFINAL shift and go to state 170


state 113

    (82) listaHiperexpresiones -> hiperexpresion . hiperexpresionesAdicionales
    (83) hiperexpresionesAdicionales -> . COMA listaHiperexpresiones
    (84) hiperexpresionesAdicionales -> . empty
    (118) empty -> .

    COMA            shift and go to state 172
    PARENTESISFINAL reduce using rule 118 (empty -> .)

    hiperexpresionesAdicionales    shift and go to state 171
    empty                          shift and go to state 173

state 114

    (81) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (86) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 174
    IGUALA          reduce using rule 86 (variable -> ID PUNTO ID .)


state 115

    (87) arrayVariable -> CORCHETEINICIAL hiperexpresion . CORCHETEFINAL matrixVariable

    CORCHETEFINAL   shift and go to state 175


state 116

    (79) cicloWhile -> WHILE PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque

    PARENTESISFINAL shift and go to state 176


state 117

    (14) param -> tipo . ID paramsAdicionales

    ID              shift and go to state 177


state 118

    (12) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloqueFuncional funciones

    PARENTESISFINAL shift and go to state 178


state 119

    (15) param -> empty .

    PARENTESISFINAL reduce using rule 15 (param -> empty .)


state 120

    (13) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param . PARENTESISFINAL vars2 bloque funciones

    PARENTESISFINAL shift and go to state 179


state 121

    (22) listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .

    FUNC            reduce using rule 22 (listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEINICIAL    reduce using rule 22 (listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)
    LLAVEFINAL      reduce using rule 22 (listaVarsSimples -> tipo DOSPUNTOS listaIDsSimples PUNTOYCOMA varsAdicionales .)


state 122

    (34) varsAdicionales -> listaVarsSimples .

    FUNC            reduce using rule 34 (varsAdicionales -> listaVarsSimples .)
    LLAVEINICIAL    reduce using rule 34 (varsAdicionales -> listaVarsSimples .)
    LLAVEFINAL      reduce using rule 34 (varsAdicionales -> listaVarsSimples .)


state 123

    (35) varsAdicionales -> listaVarsCompuestas .

    FUNC            reduce using rule 35 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEINICIAL    reduce using rule 35 (varsAdicionales -> listaVarsCompuestas .)
    LLAVEFINAL      reduce using rule 35 (varsAdicionales -> listaVarsCompuestas .)


state 124

    (36) varsAdicionales -> empty .

    FUNC            reduce using rule 36 (varsAdicionales -> empty .)
    LLAVEINICIAL    reduce using rule 36 (varsAdicionales -> empty .)
    LLAVEFINAL      reduce using rule 36 (varsAdicionales -> empty .)


state 125

    (24) listaIDsSimples -> ID array comasAdicionalesSimples .

    PUNTOYCOMA      reduce using rule 24 (listaIDsSimples -> ID array comasAdicionalesSimples .)


state 126

