Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    COMA            reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)

    matrix                         shift and go to state 126
    empty                          shift and go to state 127

state 108

    (9) bloqueMetodos -> LLAVEINICIAL funciones . LLAVEFINAL

    LLAVEFINAL      shift and go to state 128


state 109

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 129


state 110

    (46) bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .

    $end            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FUNC            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    MAIN            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ELSE            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    IF              reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    PRINT           reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    READ            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FOR             reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    WHILE           reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ID              reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    RETURN          reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)


state 111

    (47) estatuto2 -> estatuto estatuto2 .

    LLAVEFINAL      reduce using rule 47 (estatuto2 -> estatuto estatuto2 .)


state 112

    (56) asignacion -> variable IGUALA . hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    variable                       shift and go to state 130
    hiperexpresion                 shift and go to state 131
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    llamada                        shift and go to state 138

state 113

    (58) condicion -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque bloqueCondicional
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 144
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 114

    (75) escritura -> PRINT PARENTESISINICIAL . listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (76) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaExpresiones               shift and go to state 145
    hiperexpresion                 shift and go to state 146
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 115

    (80) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (81) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID

    ID              shift and go to state 149

    listaVariables                 shift and go to state 147
    variable                       shift and go to state 148

state 116

    (85) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 150


state 117

    (87) llamada -> ID existeFuncion . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 151


state 118

    (88) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) variable -> ID PUNTO . ID

    ID              shift and go to state 152


state 119

    (93) variable -> ID insertarAPilas . arrayVariable
    (96) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (97) arrayVariable -> . empty
    (142) empty -> .

    CORCHETEINICIAL shift and go to state 154
    IGUALA          reduce using rule 142 (empty -> .)
    MULTIPLICACION  reduce using rule 142 (empty -> .)
    DIVISION        reduce using rule 142 (empty -> .)
    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    arrayVariable                  shift and go to state 153
    empty                          shift and go to state 155

state 120

    (95) insertarAPilas -> empty .

    CORCHETEINICIAL reduce using rule 95 (insertarAPilas -> empty .)
    IGUALA          reduce using rule 95 (insertarAPilas -> empty .)
    MULTIPLICACION  reduce using rule 95 (insertarAPilas -> empty .)
    DIVISION        reduce using rule 95 (insertarAPilas -> empty .)
    SUMA            reduce using rule 95 (insertarAPilas -> empty .)
    RESTA           reduce using rule 95 (insertarAPilas -> empty .)
    MAYORQUE        reduce using rule 95 (insertarAPilas -> empty .)
    MAYORIGUALQUE   reduce using rule 95 (insertarAPilas -> empty .)
    MENORQUE        reduce using rule 95 (insertarAPilas -> empty .)
    MENORIGUALQUE   reduce using rule 95 (insertarAPilas -> empty .)
    EQUIVALENTE     reduce using rule 95 (insertarAPilas -> empty .)
    DIFERENTEDE     reduce using rule 95 (insertarAPilas -> empty .)
    AND             reduce using rule 95 (insertarAPilas -> empty .)
    OR              reduce using rule 95 (insertarAPilas -> empty .)
    PUNTOYCOMA      reduce using rule 95 (insertarAPilas -> empty .)
    PARENTESISFINAL reduce using rule 95 (insertarAPilas -> empty .)
    COMA            reduce using rule 95 (insertarAPilas -> empty .)
    CORCHETEFINAL   reduce using rule 95 (insertarAPilas -> empty .)
    UNTIL           reduce using rule 95 (insertarAPilas -> empty .)


state 121

    (86) cicloWhile -> WHILE PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque
    (100) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (106) superexpresion -> . exp validacionSuperexpresion comparaciones
    (116) exp -> . termino validacionExp sumaRestaExpresiones
    (122) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (128) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (129) factor -> . var_cte
    (130) factor -> . variable
    (131) factor -> . llamada
    (134) var_cte -> . CTE_I insertarEnteros
    (135) var_cte -> . CTE_F insertarFlotantes
    (136) var_cte -> . CTE_STRING insertarStrings
    (137) var_cte -> . CTE_BOOL insertarBooleanos
    (93) variable -> . ID insertarAPilas arrayVariable
    (94) variable -> . ID PUNTO ID
    (87) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 156
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 122

    (17) param -> tipo ID agregarParam . paramsAdicionales
    (20) paramsAdicionales -> . COMA param
    (21) paramsAdicionales -> . empty
    (142) empty -> .

    COMA            shift and go to state 158
    PARENTESISFINAL reduce using rule 142 (empty -> .)

    paramsAdicionales              shift and go to state 157
    empty                          shift and go to state 159

state 123

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 . bloqueFuncional eliminarContexto funciones
    (61) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 161

    bloqueFuncional                shift and go to state 160

state 124

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 . bloque eliminarContexto funciones
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 162

state 125

    (32) matrix -> CORCHETEINICIAL . CTE_I CORCHETEFINAL

    CTE_I           shift and go to state 163


state 126

    (30) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .

    COMA            reduce using rule 30 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)
    PUNTOYCOMA      reduce using rule 30 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)


state 127

    (33) matrix -> empty .

    COMA            reduce using rule 33 (matrix -> empty .)
    PUNTOYCOMA      reduce using rule 33 (matrix -> empty .)


state 128

    (9) bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .

    LLAVEFINAL      reduce using rule 9 (bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .)


state 129

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .

    CLASE           reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    VAR             reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    FUNC            reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    MAIN            reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)


state 130

    (130) factor -> variable .

    MULTIPLICACION  reduce using rule 130 (factor -> variable .)
    DIVISION        reduce using rule 130 (factor -> variable .)
    SUMA            reduce using rule 130 (factor -> variable .)
    RESTA           reduce using rule 130 (factor -> variable .)
    MAYORQUE        reduce using rule 130 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 130 (factor -> variable .)
    MENORQUE        reduce using rule 130 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 130 (factor -> variable .)
    EQUIVALENTE     reduce using rule 130 (factor -> variable .)
    DIFERENTEDE     reduce using rule 130 (factor -> variable .)
    AND             reduce using rule 130 (factor -> variable .)
    OR              reduce using rule 130 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 130 (factor -> variable .)
    PARENTESISFINAL reduce using rule 130 (factor -> variable .)
    COMA            reduce using rule 130 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 130 (factor -> variable .)
    UNTIL           reduce using rule 130 (factor -> variable .)


state 131

    (56) asignacion -> variable IGUALA hiperexpresion . cuadruploAsignacion PUNTOYCOMA
    (57) cuadruploAsignacion -> . empty
    (142) empty -> .

    PUNTOYCOMA      reduce using rule 142 (empty -> .)

    cuadruploAsignacion            shift and go to state 164
    empty                          shift and go to state 165

state 132

    (100) hiperexpresion -> superexpresion . validacionHiperexpresion andOr
    (101) validacionHiperexpresion -> . empty
    (142) empty -> .

    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    validacionHiperexpresion       shift and go to state 166
    empty                          shift and go to state 167

state 133

    (106) superexpresion -> exp . validacionSuperexpresion comparaciones
    (107) validacionSuperexpresion -> . empty
    (142) empty -> .

    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    validacionSuperexpresion       shift and go to state 168
    empty                          shift and go to state 169

state 134

    (116) exp -> termino . validacionExp sumaRestaExpresiones
    (117) validacionExp -> . empty
    (142) empty -> .

    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    validacionExp                  shift and go to state 170
    empty                          shift and go to state 171

state 135

    (122) termino -> factor . validacionTermino multiplicacionDivisionTerminos
    (123) validacionTermino -> . empty
    (142) empty -> .

    MULTIPLICACION  reduce using rule 142 (empty -> .)
    DIVISION        reduce using rule 142 (empty -> .)
    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    validacionTermino              shift and go to state 172
    empty                          shift and go to state 173

state 136

    (128) factor -> PARENTESISINICIAL . agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) agregarParentesis -> . empty
    (142) empty -> .

    PARENTESISINICIAL reduce using rule 142 (empty -> .)
    CTE_I           reduce using rule 142 (empty -> .)
    CTE_F           reduce using rule 142 (empty -> .)
    CTE_STRING      reduce using rule 142 (empty -> .)
    CTE_BOOL        reduce using rule 142 (empty -> .)
    ID              reduce using rule 142 (empty -> .)

    agregarParentesis              shift and go to state 174
    empty                          shift and go to state 175

state 137

    (129) factor -> var_cte .

    MULTIPLICACION  reduce using rule 129 (factor -> var_cte .)
    DIVISION        reduce using rule 129 (factor -> var_cte .)
    SUMA            reduce using rule 129 (factor -> var_cte .)
    RESTA           reduce using rule 129 (factor -> var_cte .)
    MAYORQUE        reduce using rule 129 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 129 (factor -> var_cte .)
    MENORQUE        reduce using rule 129 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 129 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 129 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 129 (factor -> var_cte .)
    AND             reduce using rule 129 (factor -> var_cte .)
    OR              reduce using rule 129 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 129 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 129 (factor -> var_cte .)
    COMA            reduce using rule 129 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 129 (factor -> var_cte .)
    UNTIL           reduce using rule 129 (factor -> var_cte .)


state 138

    (131) factor -> llamada .

    MULTIPLICACION  reduce using rule 131 (factor -> llamada .)
    DIVISION        reduce using rule 131 (factor -> llamada .)
    SUMA            reduce using rule 131 (factor -> llamada .)
    RESTA           reduce using rule 131 (factor -> llamada .)
    MAYORQUE        reduce using rule 131 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 131 (factor -> llamada .)
    MENORQUE        reduce using rule 131 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 131 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 131 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 131 (factor -> llamada .)
    AND             reduce using rule 131 (factor -> llamada .)
    OR              reduce using rule 131 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 131 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 131 (factor -> llamada .)
    COMA            reduce using rule 131 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 131 (factor -> llamada .)
    UNTIL           reduce using rule 131 (factor -> llamada .)


state 139

    (134) var_cte -> CTE_I . insertarEnteros
    (138) insertarEnteros -> . empty
    (142) empty -> .

    MULTIPLICACION  reduce using rule 142 (empty -> .)
    DIVISION        reduce using rule 142 (empty -> .)
    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    insertarEnteros                shift and go to state 176
    empty                          shift and go to state 177

state 140

    (135) var_cte -> CTE_F . insertarFlotantes
    (139) insertarFlotantes -> . empty
    (142) empty -> .

    MULTIPLICACION  reduce using rule 142 (empty -> .)
    DIVISION        reduce using rule 142 (empty -> .)
    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    insertarFlotantes              shift and go to state 178
    empty                          shift and go to state 179

state 141

    (136) var_cte -> CTE_STRING . insertarStrings
    (140) insertarStrings -> . empty
    (142) empty -> .

    MULTIPLICACION  reduce using rule 142 (empty -> .)
    DIVISION        reduce using rule 142 (empty -> .)
    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    insertarStrings                shift and go to state 180
    empty                          shift and go to state 181

state 142

    (137) var_cte -> CTE_BOOL . insertarBooleanos
    (141) insertarBooleanos -> . empty
    (142) empty -> .

    MULTIPLICACION  reduce using rule 142 (empty -> .)
    DIVISION        reduce using rule 142 (empty -> .)
    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    insertarBooleanos              shift and go to state 182
    empty                          shift and go to state 183

state 143

    (93) variable -> ID . insertarAPilas arrayVariable
    (94) variable -> ID . PUNTO ID
    (87) llamada -> ID . existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (88) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (95) insertarAPilas -> . empty
    (89) existeFuncion -> .
    (142) empty -> .

    PUNTO           shift and go to state 184
    PARENTESISINICIAL reduce using rule 89 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 142 (empty -> .)
    MULTIPLICACION  reduce using rule 142 (empty -> .)
    DIVISION        reduce using rule 142 (empty -> .)
    SUMA            reduce using rule 142 (empty -> .)
    RESTA           reduce using rule 142 (empty -> .)
    MAYORQUE        reduce using rule 142 (empty -> .)
    MAYORIGUALQUE   reduce using rule 142 (empty -> .)
    MENORQUE        reduce using rule 142 (empty -> .)
    MENORIGUALQUE   reduce using rule 142 (empty -> .)
    EQUIVALENTE     reduce using rule 142 (empty -> .)
    DIFERENTEDE     reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    PUNTOYCOMA      reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)
    COMA            reduce using rule 142 (empty -> .)
    CORCHETEFINAL   reduce using rule 142 (empty -> .)
    UNTIL           reduce using rule 142 (empty -> .)

    insertarAPilas                 shift and go to state 119
    existeFuncion                  shift and go to state 117
    empty                          shift and go to state 120

state 144

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque bloqueCondicional

    PARENTESISFINAL shift and go to state 185


state 145

    (75) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 186


state 146

    (76) listaExpresiones -> hiperexpresion . cuadruploEscritura expresionesAdicionales
    (79) cuadruploEscritura -> . empty
    (142) empty -> .

    COMA            reduce using rule 142 (empty -> .)
    PARENTESISFINAL reduce using rule 142 (empty -> .)

    cuadruploEscritura             shift and go to state 187
    empty                          shift and go to state 188

state 147

    (80) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 189


