Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa

    IF              reduce using rule 51 (estatuto -> escritura .)
    PRINT           reduce using rule 51 (estatuto -> escritura .)
    READ            reduce using rule 51 (estatuto -> escritura .)
    FOR             reduce using rule 51 (estatuto -> escritura .)
    WHILE           reduce using rule 51 (estatuto -> escritura .)
    ID              reduce using rule 51 (estatuto -> escritura .)
    LLAVEFINAL      reduce using rule 51 (estatuto -> escritura .)


state 92

    (52) estatuto -> lectura .

    IF              reduce using rule 52 (estatuto -> lectura .)
    PRINT           reduce using rule 52 (estatuto -> lectura .)
    READ            reduce using rule 52 (estatuto -> lectura .)
    FOR             reduce using rule 52 (estatuto -> lectura .)
    WHILE           reduce using rule 52 (estatuto -> lectura .)
    ID              reduce using rule 52 (estatuto -> lectura .)
    LLAVEFINAL      reduce using rule 52 (estatuto -> lectura .)


state 93

    (53) estatuto -> cicloFor .

    IF              reduce using rule 53 (estatuto -> cicloFor .)
    PRINT           reduce using rule 53 (estatuto -> cicloFor .)
    READ            reduce using rule 53 (estatuto -> cicloFor .)
    FOR             reduce using rule 53 (estatuto -> cicloFor .)
    WHILE           reduce using rule 53 (estatuto -> cicloFor .)
    ID              reduce using rule 53 (estatuto -> cicloFor .)
    LLAVEFINAL      reduce using rule 53 (estatuto -> cicloFor .)


state 94

    (54) estatuto -> cicloWhile .

    IF              reduce using rule 54 (estatuto -> cicloWhile .)
    PRINT           reduce using rule 54 (estatuto -> cicloWhile .)
    READ            reduce using rule 54 (estatuto -> cicloWhile .)
    FOR             reduce using rule 54 (estatuto -> cicloWhile .)
    WHILE           reduce using rule 54 (estatuto -> cicloWhile .)
    ID              reduce using rule 54 (estatuto -> cicloWhile .)
    LLAVEFINAL      reduce using rule 54 (estatuto -> cicloWhile .)


state 95

    (55) estatuto -> llamada .

    IF              reduce using rule 55 (estatuto -> llamada .)
    PRINT           reduce using rule 55 (estatuto -> llamada .)
    READ            reduce using rule 55 (estatuto -> llamada .)
    FOR             reduce using rule 55 (estatuto -> llamada .)
    WHILE           reduce using rule 55 (estatuto -> llamada .)
    ID              reduce using rule 55 (estatuto -> llamada .)
    LLAVEFINAL      reduce using rule 55 (estatuto -> llamada .)


state 96

    (56) asignacion -> variable . IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA

    IGUALA          shift and go to state 112


state 97

    (58) condicion -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente

    PARENTESISINICIAL shift and go to state 113


state 98

    (78) escritura -> PRINT . PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 114


state 99

    (83) lectura -> READ . PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 115


state 100

    (88) cicloFor -> FOR . PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 116


state 101

    (92) llamada -> ID . existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (98) variable -> ID . insertarAPilas arrayVariable
    (99) variable -> ID . PUNTO ID
    (94) existeFuncion -> .
    (100) insertarAPilas -> . empty
    (147) empty -> .

    PUNTO           shift and go to state 118
    PARENTESISINICIAL reduce using rule 94 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 147 (empty -> .)
    IGUALA          reduce using rule 147 (empty -> .)

    existeFuncion                  shift and go to state 117
    insertarAPilas                 shift and go to state 119
    empty                          shift and go to state 120

state 102

    (89) cicloWhile -> WHILE . PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo

    PARENTESISINICIAL shift and go to state 121


state 103

    (17) param -> tipo ID . agregarParam paramsAdicionales
    (19) agregarParam -> .

    COMA            reduce using rule 19 (agregarParam -> .)
    PARENTESISFINAL reduce using rule 19 (agregarParam -> .)

    agregarParam                   shift and go to state 122

state 104

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL . vars2 bloqueFuncional eliminarContexto funciones
    (22) vars2 -> . vars
    (23) vars2 -> . empty
    (24) vars -> . VAR listaVarsSimples
    (25) vars -> . VAR listaVarsCompuestas
    (147) empty -> .

    VAR             shift and go to state 13
    LLAVEINICIAL    reduce using rule 147 (empty -> .)

    vars2                          shift and go to state 123
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 105

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL . vars2 bloque eliminarContexto funciones
    (22) vars2 -> . vars
    (23) vars2 -> . empty
    (24) vars -> . VAR listaVarsSimples
    (25) vars -> . VAR listaVarsCompuestas
    (147) empty -> .

    VAR             shift and go to state 13
    LLAVEINICIAL    reduce using rule 147 (empty -> .)

    vars2                          shift and go to state 124
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 106

    (35) comasAdicionalesSimples -> COMA listaIDsSimples .

    PUNTOYCOMA      reduce using rule 35 (comasAdicionalesSimples -> COMA listaIDsSimples .)


state 107

    (30) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL . matrix
    (32) matrix -> . CORCHETEINICIAL CTE_I CORCHETEFINAL
    (33) matrix -> . empty
    (147) empty -> .

    CORCHETEINICIAL shift and go to state 125
    COMA            reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)

    matrix                         shift and go to state 126
    empty                          shift and go to state 127

state 108

    (9) bloqueMetodos -> LLAVEINICIAL funciones . LLAVEFINAL

    LLAVEFINAL      shift and go to state 128


state 109

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 129


state 110

    (46) bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .

    $end            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FUNC            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    MAIN            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ELSE            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    IF              reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    PRINT           reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    READ            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FOR             reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    WHILE           reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ID              reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    RETURN          reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)


state 111

    (47) estatuto2 -> estatuto estatuto2 .

    LLAVEFINAL      reduce using rule 47 (estatuto2 -> estatuto estatuto2 .)


state 112

    (56) asignacion -> variable IGUALA . hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (105) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (111) superexpresion -> . exp validacionSuperexpresion comparaciones
    (121) exp -> . termino validacionExp sumaRestaExpresiones
    (127) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (133) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (134) factor -> . var_cte
    (135) factor -> . variable
    (136) factor -> . llamada
    (139) var_cte -> . CTE_I insertarEnteros
    (140) var_cte -> . CTE_F insertarFlotantes
    (141) var_cte -> . CTE_STRING insertarStrings
    (142) var_cte -> . CTE_BOOL insertarBooleanos
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID
    (92) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    variable                       shift and go to state 130
    hiperexpresion                 shift and go to state 131
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    llamada                        shift and go to state 138

state 113

    (58) condicion -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (105) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (111) superexpresion -> . exp validacionSuperexpresion comparaciones
    (121) exp -> . termino validacionExp sumaRestaExpresiones
    (127) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (133) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (134) factor -> . var_cte
    (135) factor -> . variable
    (136) factor -> . llamada
    (139) var_cte -> . CTE_I insertarEnteros
    (140) var_cte -> . CTE_F insertarFlotantes
    (141) var_cte -> . CTE_STRING insertarStrings
    (142) var_cte -> . CTE_BOOL insertarBooleanos
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID
    (92) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 144
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 114

    (78) escritura -> PRINT PARENTESISINICIAL . listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (79) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (105) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (111) superexpresion -> . exp validacionSuperexpresion comparaciones
    (121) exp -> . termino validacionExp sumaRestaExpresiones
    (127) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (133) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (134) factor -> . var_cte
    (135) factor -> . variable
    (136) factor -> . llamada
    (139) var_cte -> . CTE_I insertarEnteros
    (140) var_cte -> . CTE_F insertarFlotantes
    (141) var_cte -> . CTE_STRING insertarStrings
    (142) var_cte -> . CTE_BOOL insertarBooleanos
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID
    (92) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaExpresiones               shift and go to state 145
    hiperexpresion                 shift and go to state 146
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 115

    (83) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (84) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID

    ID              shift and go to state 149

    listaVariables                 shift and go to state 147
    variable                       shift and go to state 148

state 116

    (88) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 150


state 117

    (92) llamada -> ID existeFuncion . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 151


state 118

    (93) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (99) variable -> ID PUNTO . ID

    ID              shift and go to state 152


state 119

    (98) variable -> ID insertarAPilas . arrayVariable
    (101) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (102) arrayVariable -> . empty
    (147) empty -> .

    CORCHETEINICIAL shift and go to state 154
    IGUALA          reduce using rule 147 (empty -> .)
    MULTIPLICACION  reduce using rule 147 (empty -> .)
    DIVISION        reduce using rule 147 (empty -> .)
    SUMA            reduce using rule 147 (empty -> .)
    RESTA           reduce using rule 147 (empty -> .)
    MAYORQUE        reduce using rule 147 (empty -> .)
    MAYORIGUALQUE   reduce using rule 147 (empty -> .)
    MENORQUE        reduce using rule 147 (empty -> .)
    MENORIGUALQUE   reduce using rule 147 (empty -> .)
    EQUIVALENTE     reduce using rule 147 (empty -> .)
    DIFERENTEDE     reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    arrayVariable                  shift and go to state 153
    empty                          shift and go to state 155

state 120

    (100) insertarAPilas -> empty .

    CORCHETEINICIAL reduce using rule 100 (insertarAPilas -> empty .)
    IGUALA          reduce using rule 100 (insertarAPilas -> empty .)
    MULTIPLICACION  reduce using rule 100 (insertarAPilas -> empty .)
    DIVISION        reduce using rule 100 (insertarAPilas -> empty .)
    SUMA            reduce using rule 100 (insertarAPilas -> empty .)
    RESTA           reduce using rule 100 (insertarAPilas -> empty .)
    MAYORQUE        reduce using rule 100 (insertarAPilas -> empty .)
    MAYORIGUALQUE   reduce using rule 100 (insertarAPilas -> empty .)
    MENORQUE        reduce using rule 100 (insertarAPilas -> empty .)
    MENORIGUALQUE   reduce using rule 100 (insertarAPilas -> empty .)
    EQUIVALENTE     reduce using rule 100 (insertarAPilas -> empty .)
    DIFERENTEDE     reduce using rule 100 (insertarAPilas -> empty .)
    AND             reduce using rule 100 (insertarAPilas -> empty .)
    OR              reduce using rule 100 (insertarAPilas -> empty .)
    PUNTOYCOMA      reduce using rule 100 (insertarAPilas -> empty .)
    PARENTESISFINAL reduce using rule 100 (insertarAPilas -> empty .)
    COMA            reduce using rule 100 (insertarAPilas -> empty .)
    CORCHETEFINAL   reduce using rule 100 (insertarAPilas -> empty .)
    UNTIL           reduce using rule 100 (insertarAPilas -> empty .)


state 121

    (89) cicloWhile -> WHILE PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploCicloWhile bloque llenarCuadruploPendienteCiclo
    (105) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (111) superexpresion -> . exp validacionSuperexpresion comparaciones
    (121) exp -> . termino validacionExp sumaRestaExpresiones
    (127) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (133) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (134) factor -> . var_cte
    (135) factor -> . variable
    (136) factor -> . llamada
    (139) var_cte -> . CTE_I insertarEnteros
    (140) var_cte -> . CTE_F insertarFlotantes
    (141) var_cte -> . CTE_STRING insertarStrings
    (142) var_cte -> . CTE_BOOL insertarBooleanos
    (98) variable -> . ID insertarAPilas arrayVariable
    (99) variable -> . ID PUNTO ID
    (92) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (93) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 156
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 122

    (17) param -> tipo ID agregarParam . paramsAdicionales
    (20) paramsAdicionales -> . COMA param
    (21) paramsAdicionales -> . empty
    (147) empty -> .

    COMA            shift and go to state 158
    PARENTESISFINAL reduce using rule 147 (empty -> .)

    paramsAdicionales              shift and go to state 157
    empty                          shift and go to state 159

state 123

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 . bloqueFuncional eliminarContexto funciones
    (64) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 161

    bloqueFuncional                shift and go to state 160

state 124

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 . bloque eliminarContexto funciones
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 162

state 125

    (32) matrix -> CORCHETEINICIAL . CTE_I CORCHETEFINAL

    CTE_I           shift and go to state 163


state 126

    (30) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .

    COMA            reduce using rule 30 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)
    PUNTOYCOMA      reduce using rule 30 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)


state 127

    (33) matrix -> empty .

    COMA            reduce using rule 33 (matrix -> empty .)
    PUNTOYCOMA      reduce using rule 33 (matrix -> empty .)


state 128

    (9) bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .

    LLAVEFINAL      reduce using rule 9 (bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .)


state 129

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .

    CLASE           reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    VAR             reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    FUNC            reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    MAIN            reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)


state 130

    (135) factor -> variable .

    MULTIPLICACION  reduce using rule 135 (factor -> variable .)
    DIVISION        reduce using rule 135 (factor -> variable .)
    SUMA            reduce using rule 135 (factor -> variable .)
    RESTA           reduce using rule 135 (factor -> variable .)
    MAYORQUE        reduce using rule 135 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 135 (factor -> variable .)
    MENORQUE        reduce using rule 135 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 135 (factor -> variable .)
    EQUIVALENTE     reduce using rule 135 (factor -> variable .)
    DIFERENTEDE     reduce using rule 135 (factor -> variable .)
    AND             reduce using rule 135 (factor -> variable .)
    OR              reduce using rule 135 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 135 (factor -> variable .)
    PARENTESISFINAL reduce using rule 135 (factor -> variable .)
    COMA            reduce using rule 135 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 135 (factor -> variable .)
    UNTIL           reduce using rule 135 (factor -> variable .)


state 131

    (56) asignacion -> variable IGUALA hiperexpresion . cuadruploAsignacion PUNTOYCOMA
    (57) cuadruploAsignacion -> . empty
    (147) empty -> .

    PUNTOYCOMA      reduce using rule 147 (empty -> .)

    cuadruploAsignacion            shift and go to state 164
    empty                          shift and go to state 165

state 132

    (105) hiperexpresion -> superexpresion . validacionHiperexpresion andOr
    (106) validacionHiperexpresion -> . empty
    (147) empty -> .

    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    validacionHiperexpresion       shift and go to state 166
    empty                          shift and go to state 167

state 133

    (111) superexpresion -> exp . validacionSuperexpresion comparaciones
    (112) validacionSuperexpresion -> . empty
    (147) empty -> .

    MAYORQUE        reduce using rule 147 (empty -> .)
    MAYORIGUALQUE   reduce using rule 147 (empty -> .)
    MENORQUE        reduce using rule 147 (empty -> .)
    MENORIGUALQUE   reduce using rule 147 (empty -> .)
    EQUIVALENTE     reduce using rule 147 (empty -> .)
    DIFERENTEDE     reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    validacionSuperexpresion       shift and go to state 168
    empty                          shift and go to state 169

state 134

    (121) exp -> termino . validacionExp sumaRestaExpresiones
    (122) validacionExp -> . empty
    (147) empty -> .

    SUMA            reduce using rule 147 (empty -> .)
    RESTA           reduce using rule 147 (empty -> .)
    MAYORQUE        reduce using rule 147 (empty -> .)
    MAYORIGUALQUE   reduce using rule 147 (empty -> .)
    MENORQUE        reduce using rule 147 (empty -> .)
    MENORIGUALQUE   reduce using rule 147 (empty -> .)
    EQUIVALENTE     reduce using rule 147 (empty -> .)
    DIFERENTEDE     reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    validacionExp                  shift and go to state 170
    empty                          shift and go to state 171

state 135

    (127) termino -> factor . validacionTermino multiplicacionDivisionTerminos
    (128) validacionTermino -> . empty
    (147) empty -> .

    MULTIPLICACION  reduce using rule 147 (empty -> .)
    DIVISION        reduce using rule 147 (empty -> .)
    SUMA            reduce using rule 147 (empty -> .)
    RESTA           reduce using rule 147 (empty -> .)
    MAYORQUE        reduce using rule 147 (empty -> .)
    MAYORIGUALQUE   reduce using rule 147 (empty -> .)
    MENORQUE        reduce using rule 147 (empty -> .)
    MENORIGUALQUE   reduce using rule 147 (empty -> .)
    EQUIVALENTE     reduce using rule 147 (empty -> .)
    DIFERENTEDE     reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
    COMA            reduce using rule 147 (empty -> .)
    CORCHETEFINAL   reduce using rule 147 (empty -> .)
    UNTIL           reduce using rule 147 (empty -> .)

    validacionTermino              shift and go to state 172
    empty                          shift and go to state 173

state 136

    (133) factor -> PARENTESISINICIAL . agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (137) agregarParentesis -> . empty
    (147) empty -> .

    PARENTESISINICIAL reduce using rule 147 (empty -> .)
    CTE_I           reduce using rule 147 (empty -> .)
    CTE_F           reduce using rule 147 (empty -> .)
    CTE_STRING      reduce using rule 147 (empty -> .)
    CTE_BOOL        reduce using rule 147 (empty -> .)
    ID              reduce using rule 147 (empty -> .)

    agregarParentesis              shift and go to state 174
    empty                          shift and go to state 175

state 137

    (134) factor -> var_cte .

    MULTIPLICACION  reduce using rule 134 (factor -> var_cte .)
    DIVISION        reduce using rule 134 (factor -> var_cte .)
    SUMA            reduce using rule 134 (factor -> var_cte .)
    RESTA           reduce using rule 134 (factor -> var_cte .)
    MAYORQUE        reduce using rule 134 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 134 (factor -> var_cte .)
    MENORQUE        reduce using rule 134 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 134 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 134 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 134 (factor -> var_cte .)
    AND             reduce using rule 134 (factor -> var_cte .)
    OR              reduce using rule 134 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 134 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 134 (factor -> var_cte .)
    COMA            reduce using rule 134 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 134 (factor -> var_cte .)
    UNTIL           reduce using rule 134 (factor -> var_cte .)


state 138

    (136) factor -> llamada .

    MULTIPLICACION  reduce using rule 136 (factor -> llamada .)
    DIVISION        reduce using rule 136 (factor -> llamada .)
    SUMA            reduce using rule 136 (factor -> llamada .)
    RESTA           reduce using rule 136 (factor -> llamada .)
    MAYORQUE        reduce using rule 136 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 136 (factor -> llamada .)
    MENORQUE        reduce using rule 136 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 136 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 136 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 136 (factor -> llamada .)
    AND             reduce using rule 136 (factor -> llamada .)
    OR              reduce using rule 136 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 136 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 136 (factor -> llamada .)
    COMA            reduce using rule 136 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 136 (factor -> llamada .)
    UNTIL           reduce using rule 136 (factor -> llamada .)


state 139

    (139) var_cte -> CTE_I . insertarEnteros
    (143) insertarEnteros -> . empty
    (147) empty -> .

    MULTIPLICACION  reduce using rule 147 (empty -> .)
    DIVISION        reduce using rule 147 (empty -> .)
    SUMA            reduce using rule 147 (empty -> .)
    RESTA           reduce using rule 147 (empty -> .)
    MAYORQUE        reduce using rule 147 (empty -> .)
    MAYORIGUALQUE   reduce using rule 147 (empty -> .)
    MENORQUE        reduce using rule 147 (empty -> .)
    MENORIGUALQUE   reduce using rule 147 (empty -> .)
    EQUIVALENTE     reduce using rule 147 (empty -> .)
    DIFERENTEDE     reduce using rule 147 (empty -> .)
    AND             reduce using rule 147 (empty -> .)
    OR              reduce using rule 147 (empty -> .)
    PUNTOYCOMA      reduce using rule 147 (empty -> .)
    PARENTESISFINAL reduce using rule 147 (empty -> .)
