Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 35 (estatuto -> llamada .)
    FOR             reduce using rule 35 (estatuto -> llamada .)
    WHILE           reduce using rule 35 (estatuto -> llamada .)
    ID              reduce using rule 35 (estatuto -> llamada .)
    LLAVEFINAL      reduce using rule 35 (estatuto -> llamada .)


state 67

    (36) asignacion -> variable . IGUALA hiperexpresion PUNTOYCOMA

    IGUALA          shift and go to state 82


state 68

    (37) condicion -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 83


state 69

    (40) escritura -> PRINT . PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 84


state 70

    (45) lectura -> READ . PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 85


state 71

    (49) cicloFor -> FOR . PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 86


state 72

    (51) llamada -> ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (55) variable -> ID . arrayVariable
    (56) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (57) arrayVariable -> . empty
    (86) empty -> .

    PARENTESISINICIAL shift and go to state 87
    CORCHETEINICIAL shift and go to state 89
    IGUALA          reduce using rule 86 (empty -> .)

    arrayVariable                  shift and go to state 88
    empty                          shift and go to state 90

state 73

    (50) cicloWhile -> WHILE . PARENTESISINICIAL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 91


state 74

    (7) param -> tipo ID paramsAdicionales .

    PARENTESISFINAL reduce using rule 7 (param -> tipo ID paramsAdicionales .)


state 75

    (8) paramsAdicionales -> COMA . param
    (7) param -> . tipo ID paramsAdicionales
    (23) tipo -> . INT
    (24) tipo -> . FLOAT
    (25) tipo -> . CHAR

    INT             shift and go to state 20
    FLOAT           shift and go to state 21
    CHAR            shift and go to state 22

    param                          shift and go to state 92
    tipo                           shift and go to state 42

state 76

    (9) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 9 (paramsAdicionales -> empty .)


state 77

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 . bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones
    (26) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 52

    bloque                         shift and go to state 93

state 78

    (6) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 . bloque funciones
    (26) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 52

    bloque                         shift and go to state 94

state 79

    (17) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 17 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    DOSPUNTOS       reduce using rule 17 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 80

    (26) bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .

    $end            reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    RETURN          reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FUNC            reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    MAIN            reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ELSE            reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    PUNTOYCOMA      reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    IF              reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    PRINT           reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    READ            reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FOR             reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    WHILE           reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ID              reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 26 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)


state 81

    (27) estatuto2 -> estatuto estatuto2 .

    LLAVEFINAL      reduce using rule 27 (estatuto2 -> estatuto estatuto2 .)


state 82

    (36) asignacion -> variable IGUALA . hiperexpresion PUNTOYCOMA
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    variable                       shift and go to state 95
    hiperexpresion                 shift and go to state 96
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    llamada                        shift and go to state 103

state 83

    (37) condicion -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    hiperexpresion                 shift and go to state 107
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 84

    (40) escritura -> PRINT PARENTESISINICIAL . listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (41) listaExpresiones -> . hiperexpresion expresionesAdicionales
    (42) listaExpresiones -> . CTE_STRING expresionesAdicionales
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    CTE_STRING      shift and go to state 110
    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    listaExpresiones               shift and go to state 108
    hiperexpresion                 shift and go to state 109
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 85

    (45) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (46) listaVariables -> . variable variablesAdicionales
    (55) variable -> . ID arrayVariable

    ID              shift and go to state 113

    listaVariables                 shift and go to state 111
    variable                       shift and go to state 112

state 86

    (49) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 114


state 87

    (51) llamada -> ID PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (52) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    listaHiperexpresiones          shift and go to state 115
    hiperexpresion                 shift and go to state 116
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 88

    (55) variable -> ID arrayVariable .

    IGUALA          reduce using rule 55 (variable -> ID arrayVariable .)
    MULTIPLICACION  reduce using rule 55 (variable -> ID arrayVariable .)
    DIVISION        reduce using rule 55 (variable -> ID arrayVariable .)
    SUMA            reduce using rule 55 (variable -> ID arrayVariable .)
    RESTA           reduce using rule 55 (variable -> ID arrayVariable .)
    MAYORQUE        reduce using rule 55 (variable -> ID arrayVariable .)
    MAYORIGUALQUE   reduce using rule 55 (variable -> ID arrayVariable .)
    MENORQUE        reduce using rule 55 (variable -> ID arrayVariable .)
    MENORIGUALQUE   reduce using rule 55 (variable -> ID arrayVariable .)
    EQUIVALENTE     reduce using rule 55 (variable -> ID arrayVariable .)
    DIFERENTEDE     reduce using rule 55 (variable -> ID arrayVariable .)
    AND             reduce using rule 55 (variable -> ID arrayVariable .)
    OR              reduce using rule 55 (variable -> ID arrayVariable .)
    PUNTOYCOMA      reduce using rule 55 (variable -> ID arrayVariable .)
    PARENTESISFINAL reduce using rule 55 (variable -> ID arrayVariable .)
    COMA            reduce using rule 55 (variable -> ID arrayVariable .)
    CORCHETEFINAL   reduce using rule 55 (variable -> ID arrayVariable .)
    UNTIL           reduce using rule 55 (variable -> ID arrayVariable .)


state 89

    (56) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    hiperexpresion                 shift and go to state 117
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 90

    (57) arrayVariable -> empty .

    IGUALA          reduce using rule 57 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 57 (arrayVariable -> empty .)
    DIVISION        reduce using rule 57 (arrayVariable -> empty .)
    SUMA            reduce using rule 57 (arrayVariable -> empty .)
    RESTA           reduce using rule 57 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 57 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 57 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 57 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 57 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 57 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 57 (arrayVariable -> empty .)
    AND             reduce using rule 57 (arrayVariable -> empty .)
    OR              reduce using rule 57 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 57 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 57 (arrayVariable -> empty .)
    COMA            reduce using rule 57 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 57 (arrayVariable -> empty .)
    UNTIL           reduce using rule 57 (arrayVariable -> empty .)


state 91

    (50) cicloWhile -> WHILE PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    hiperexpresion                 shift and go to state 118
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 92

    (8) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 8 (paramsAdicionales -> COMA param .)


state 93

    (5) funcionSimple -> FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque . RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones

    RETURN          shift and go to state 119


state 94

    (6) funcionVoid -> FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque . funciones
    (2) funciones -> . funcionSimple
    (3) funciones -> . funcionVoid
    (4) funciones -> . empty
    (5) funcionSimple -> . FUNC tipo ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque RETURN PARENTESISINICIAL hiperexpresion PARENTESISFINAL PUNTOYCOMA funciones
    (6) funcionVoid -> . FUNC VOID ID PARENTESISINICIAL param PARENTESISFINAL vars2 bloque funciones
    (86) empty -> .

    FUNC            shift and go to state 13
    MAIN            reduce using rule 86 (empty -> .)

    funciones                      shift and go to state 120
    funcionSimple                  shift and go to state 10
    funcionVoid                    shift and go to state 11
    empty                          shift and go to state 12

state 95

    (82) factor -> variable .

    MULTIPLICACION  reduce using rule 82 (factor -> variable .)
    DIVISION        reduce using rule 82 (factor -> variable .)
    SUMA            reduce using rule 82 (factor -> variable .)
    RESTA           reduce using rule 82 (factor -> variable .)
    MAYORQUE        reduce using rule 82 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 82 (factor -> variable .)
    MENORQUE        reduce using rule 82 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 82 (factor -> variable .)
    EQUIVALENTE     reduce using rule 82 (factor -> variable .)
    DIFERENTEDE     reduce using rule 82 (factor -> variable .)
    AND             reduce using rule 82 (factor -> variable .)
    OR              reduce using rule 82 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 82 (factor -> variable .)
    PARENTESISFINAL reduce using rule 82 (factor -> variable .)
    COMA            reduce using rule 82 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 82 (factor -> variable .)
    UNTIL           reduce using rule 82 (factor -> variable .)


state 96

    (36) asignacion -> variable IGUALA hiperexpresion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 121


state 97

    (60) hiperexpresion -> superexpresion . andOr
    (61) andOr -> . AND superexpresion
    (62) andOr -> . OR superexpresion
    (63) andOr -> . empty
    (86) empty -> .

    AND             shift and go to state 123
    OR              shift and go to state 124
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    PARENTESISFINAL reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    CORCHETEFINAL   reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)

    andOr                          shift and go to state 122
    empty                          shift and go to state 125

state 98

    (64) superexpresion -> exp . comparaciones
    (65) comparaciones -> . MAYORQUE exp
    (66) comparaciones -> . MAYORIGUALQUE exp
    (67) comparaciones -> . MENORQUE exp
    (68) comparaciones -> . MENORIGUALQUE exp
    (69) comparaciones -> . EQUIVALENTE exp
    (70) comparaciones -> . DIFERENTEDE exp
    (71) comparaciones -> . empty
    (86) empty -> .

    MAYORQUE        shift and go to state 127
    MAYORIGUALQUE   shift and go to state 128
    MENORQUE        shift and go to state 129
    MENORIGUALQUE   shift and go to state 130
    EQUIVALENTE     shift and go to state 131
    DIFERENTEDE     shift and go to state 132
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    PARENTESISFINAL reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    CORCHETEFINAL   reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)

    comparaciones                  shift and go to state 126
    empty                          shift and go to state 133

state 99

    (72) exp -> termino . sumaRestaExpresiones
    (73) sumaRestaExpresiones -> . SUMA exp
    (74) sumaRestaExpresiones -> . RESTA exp
    (75) sumaRestaExpresiones -> . empty
    (86) empty -> .

    SUMA            shift and go to state 135
    RESTA           shift and go to state 136
    MAYORQUE        reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    EQUIVALENTE     reduce using rule 86 (empty -> .)
    DIFERENTEDE     reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    PARENTESISFINAL reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    CORCHETEFINAL   reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)

    sumaRestaExpresiones           shift and go to state 134
    empty                          shift and go to state 137

state 100

    (76) termino -> factor . multiplicacionDivisionTerminos
    (77) multiplicacionDivisionTerminos -> . MULTIPLICACION termino
    (78) multiplicacionDivisionTerminos -> . DIVISION termino
    (79) multiplicacionDivisionTerminos -> . empty
    (86) empty -> .

    MULTIPLICACION  shift and go to state 139
    DIVISION        shift and go to state 140
    SUMA            reduce using rule 86 (empty -> .)
    RESTA           reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    EQUIVALENTE     reduce using rule 86 (empty -> .)
    DIFERENTEDE     reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    PARENTESISFINAL reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    CORCHETEFINAL   reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)

    multiplicacionDivisionTerminos shift and go to state 138
    empty                          shift and go to state 141

state 101

    (80) factor -> PARENTESISINICIAL . hiperexpresion PARENTESISFINAL
    (60) hiperexpresion -> . superexpresion andOr
    (64) superexpresion -> . exp comparaciones
    (72) exp -> . termino sumaRestaExpresiones
    (76) termino -> . factor multiplicacionDivisionTerminos
    (80) factor -> . PARENTESISINICIAL hiperexpresion PARENTESISFINAL
    (81) factor -> . var_cte
    (82) factor -> . variable
    (83) factor -> . llamada
    (84) var_cte -> . CTE_I
    (85) var_cte -> . CTE_F
    (55) variable -> . ID arrayVariable
    (51) llamada -> . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 101
    CTE_I           shift and go to state 104
    CTE_F           shift and go to state 105
    ID              shift and go to state 106

    hiperexpresion                 shift and go to state 142
    superexpresion                 shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    var_cte                        shift and go to state 102
    variable                       shift and go to state 95
    llamada                        shift and go to state 103

state 102

    (81) factor -> var_cte .

    MULTIPLICACION  reduce using rule 81 (factor -> var_cte .)
    DIVISION        reduce using rule 81 (factor -> var_cte .)
    SUMA            reduce using rule 81 (factor -> var_cte .)
    RESTA           reduce using rule 81 (factor -> var_cte .)
    MAYORQUE        reduce using rule 81 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 81 (factor -> var_cte .)
    MENORQUE        reduce using rule 81 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 81 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 81 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 81 (factor -> var_cte .)
    AND             reduce using rule 81 (factor -> var_cte .)
    OR              reduce using rule 81 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 81 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 81 (factor -> var_cte .)
    COMA            reduce using rule 81 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 81 (factor -> var_cte .)
    UNTIL           reduce using rule 81 (factor -> var_cte .)


state 103

    (83) factor -> llamada .

    MULTIPLICACION  reduce using rule 83 (factor -> llamada .)
    DIVISION        reduce using rule 83 (factor -> llamada .)
    SUMA            reduce using rule 83 (factor -> llamada .)
    RESTA           reduce using rule 83 (factor -> llamada .)
    MAYORQUE        reduce using rule 83 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 83 (factor -> llamada .)
    MENORQUE        reduce using rule 83 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 83 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 83 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 83 (factor -> llamada .)
    AND             reduce using rule 83 (factor -> llamada .)
    OR              reduce using rule 83 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 83 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 83 (factor -> llamada .)
    COMA            reduce using rule 83 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 83 (factor -> llamada .)
    UNTIL           reduce using rule 83 (factor -> llamada .)


state 104

    (84) var_cte -> CTE_I .

    MULTIPLICACION  reduce using rule 84 (var_cte -> CTE_I .)
    DIVISION        reduce using rule 84 (var_cte -> CTE_I .)
    SUMA            reduce using rule 84 (var_cte -> CTE_I .)
    RESTA           reduce using rule 84 (var_cte -> CTE_I .)
    MAYORQUE        reduce using rule 84 (var_cte -> CTE_I .)
    MAYORIGUALQUE   reduce using rule 84 (var_cte -> CTE_I .)
    MENORQUE        reduce using rule 84 (var_cte -> CTE_I .)
    MENORIGUALQUE   reduce using rule 84 (var_cte -> CTE_I .)
    EQUIVALENTE     reduce using rule 84 (var_cte -> CTE_I .)
    DIFERENTEDE     reduce using rule 84 (var_cte -> CTE_I .)
    AND             reduce using rule 84 (var_cte -> CTE_I .)
    OR              reduce using rule 84 (var_cte -> CTE_I .)
    PUNTOYCOMA      reduce using rule 84 (var_cte -> CTE_I .)
    PARENTESISFINAL reduce using rule 84 (var_cte -> CTE_I .)
    COMA            reduce using rule 84 (var_cte -> CTE_I .)
    CORCHETEFINAL   reduce using rule 84 (var_cte -> CTE_I .)
    UNTIL           reduce using rule 84 (var_cte -> CTE_I .)


state 105

    (85) var_cte -> CTE_F .

    MULTIPLICACION  reduce using rule 85 (var_cte -> CTE_F .)
    DIVISION        reduce using rule 85 (var_cte -> CTE_F .)
    SUMA            reduce using rule 85 (var_cte -> CTE_F .)
    RESTA           reduce using rule 85 (var_cte -> CTE_F .)
    MAYORQUE        reduce using rule 85 (var_cte -> CTE_F .)
    MAYORIGUALQUE   reduce using rule 85 (var_cte -> CTE_F .)
    MENORQUE        reduce using rule 85 (var_cte -> CTE_F .)
    MENORIGUALQUE   reduce using rule 85 (var_cte -> CTE_F .)
    EQUIVALENTE     reduce using rule 85 (var_cte -> CTE_F .)
    DIFERENTEDE     reduce using rule 85 (var_cte -> CTE_F .)
    AND             reduce using rule 85 (var_cte -> CTE_F .)
    OR              reduce using rule 85 (var_cte -> CTE_F .)
    PUNTOYCOMA      reduce using rule 85 (var_cte -> CTE_F .)
    PARENTESISFINAL reduce using rule 85 (var_cte -> CTE_F .)
    COMA            reduce using rule 85 (var_cte -> CTE_F .)
    CORCHETEFINAL   reduce using rule 85 (var_cte -> CTE_F .)
    UNTIL           reduce using rule 85 (var_cte -> CTE_F .)


state 106

    (55) variable -> ID . arrayVariable
    (51) llamada -> ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (56) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (57) arrayVariable -> . empty
    (86) empty -> .

    PARENTESISINICIAL shift and go to state 87
    CORCHETEINICIAL shift and go to state 89
    MULTIPLICACION  reduce using rule 86 (empty -> .)
    DIVISION        reduce using rule 86 (empty -> .)
    SUMA            reduce using rule 86 (empty -> .)
    RESTA           reduce using rule 86 (empty -> .)
    MAYORQUE        reduce using rule 86 (empty -> .)
    MAYORIGUALQUE   reduce using rule 86 (empty -> .)
    MENORQUE        reduce using rule 86 (empty -> .)
    MENORIGUALQUE   reduce using rule 86 (empty -> .)
    EQUIVALENTE     reduce using rule 86 (empty -> .)
    DIFERENTEDE     reduce using rule 86 (empty -> .)
    AND             reduce using rule 86 (empty -> .)
    OR              reduce using rule 86 (empty -> .)
    PUNTOYCOMA      reduce using rule 86 (empty -> .)
    PARENTESISFINAL reduce using rule 86 (empty -> .)
    COMA            reduce using rule 86 (empty -> .)
    CORCHETEFINAL   reduce using rule 86 (empty -> .)
    UNTIL           reduce using rule 86 (empty -> .)

    arrayVariable                  shift and go to state 88
    empty                          shift and go to state 90

state 107

    (37) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL bloque bloqueCondicional PUNTOYCOMA

    PARENTESISFINAL shift and go to state 143


state 108

    (40) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 144


state 109

    (41) listaExpresiones -> hiperexpresion . expresionesAdicionales
    (43) expresionesAdicionales -> . COMA listaExpresiones
    (44) expresionesAdicionales -> . empty
    (86) empty -> .

    COMA            shift and go to state 146
    PARENTESISFINAL reduce using rule 86 (empty -> .)

    expresionesAdicionales         shift and go to state 145
    empty                          shift and go to state 147

state 110

    (42) listaExpresiones -> CTE_STRING . expresionesAdicionales
    (43) expresionesAdicionales -> . COMA listaExpresiones
    (44) expresionesAdicionales -> . empty
    (86) empty -> .

    COMA            shift and go to state 146
    PARENTESISFINAL reduce using rule 86 (empty -> .)

    expresionesAdicionales         shift and go to state 148
    empty                          shift and go to state 147

