Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaExpresiones               shift and go to state 145
    hiperexpresion                 shift and go to state 146
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 115

    (83) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (84) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID

    ID              shift and go to state 149

    listaVariables                 shift and go to state 147
    variable                       shift and go to state 148

state 116

    (88) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 150


state 117

    (90) llamada -> ID existeFuncion . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 151


state 118

    (91) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (97) variable -> ID PUNTO . ID

    ID              shift and go to state 152


state 119

    (96) variable -> ID insertarAPilas . arrayVariable
    (99) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (100) arrayVariable -> . empty
    (145) empty -> .

    CORCHETEINICIAL shift and go to state 154
    IGUALA          reduce using rule 145 (empty -> .)
    MULTIPLICACION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    arrayVariable                  shift and go to state 153
    empty                          shift and go to state 155

state 120

    (98) insertarAPilas -> empty .

    CORCHETEINICIAL reduce using rule 98 (insertarAPilas -> empty .)
    IGUALA          reduce using rule 98 (insertarAPilas -> empty .)
    MULTIPLICACION  reduce using rule 98 (insertarAPilas -> empty .)
    DIVISION        reduce using rule 98 (insertarAPilas -> empty .)
    SUMA            reduce using rule 98 (insertarAPilas -> empty .)
    RESTA           reduce using rule 98 (insertarAPilas -> empty .)
    MAYORQUE        reduce using rule 98 (insertarAPilas -> empty .)
    MAYORIGUALQUE   reduce using rule 98 (insertarAPilas -> empty .)
    MENORQUE        reduce using rule 98 (insertarAPilas -> empty .)
    MENORIGUALQUE   reduce using rule 98 (insertarAPilas -> empty .)
    EQUIVALENTE     reduce using rule 98 (insertarAPilas -> empty .)
    DIFERENTEDE     reduce using rule 98 (insertarAPilas -> empty .)
    AND             reduce using rule 98 (insertarAPilas -> empty .)
    OR              reduce using rule 98 (insertarAPilas -> empty .)
    PUNTOYCOMA      reduce using rule 98 (insertarAPilas -> empty .)
    PARENTESISFINAL reduce using rule 98 (insertarAPilas -> empty .)
    COMA            reduce using rule 98 (insertarAPilas -> empty .)
    CORCHETEFINAL   reduce using rule 98 (insertarAPilas -> empty .)
    UNTIL           reduce using rule 98 (insertarAPilas -> empty .)


state 121

    (89) cicloWhile -> WHILE PARENTESISINICIAL . hiperexpresion PARENTESISFINAL bloque
    (103) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 156
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 122

    (17) param -> tipo ID agregarParam . paramsAdicionales
    (20) paramsAdicionales -> . COMA param
    (21) paramsAdicionales -> . empty
    (145) empty -> .

    COMA            shift and go to state 158
    PARENTESISFINAL reduce using rule 145 (empty -> .)

    paramsAdicionales              shift and go to state 157
    empty                          shift and go to state 159

state 123

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 . bloqueFuncional eliminarContexto funciones
    (64) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 161

    bloqueFuncional                shift and go to state 160

state 124

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 . bloque eliminarContexto funciones
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 162

state 125

    (32) matrix -> CORCHETEINICIAL . CTE_I CORCHETEFINAL

    CTE_I           shift and go to state 163


state 126

    (30) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .

    COMA            reduce using rule 30 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)
    PUNTOYCOMA      reduce using rule 30 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)


state 127

    (33) matrix -> empty .

    COMA            reduce using rule 33 (matrix -> empty .)
    PUNTOYCOMA      reduce using rule 33 (matrix -> empty .)


state 128

    (9) bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .

    LLAVEFINAL      reduce using rule 9 (bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .)


state 129

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .

    CLASE           reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    VAR             reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    FUNC            reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    MAIN            reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)


state 130

    (133) factor -> variable .

    MULTIPLICACION  reduce using rule 133 (factor -> variable .)
    DIVISION        reduce using rule 133 (factor -> variable .)
    SUMA            reduce using rule 133 (factor -> variable .)
    RESTA           reduce using rule 133 (factor -> variable .)
    MAYORQUE        reduce using rule 133 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 133 (factor -> variable .)
    MENORQUE        reduce using rule 133 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 133 (factor -> variable .)
    EQUIVALENTE     reduce using rule 133 (factor -> variable .)
    DIFERENTEDE     reduce using rule 133 (factor -> variable .)
    AND             reduce using rule 133 (factor -> variable .)
    OR              reduce using rule 133 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 133 (factor -> variable .)
    PARENTESISFINAL reduce using rule 133 (factor -> variable .)
    COMA            reduce using rule 133 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 133 (factor -> variable .)
    UNTIL           reduce using rule 133 (factor -> variable .)


state 131

    (56) asignacion -> variable IGUALA hiperexpresion . cuadruploAsignacion PUNTOYCOMA
    (57) cuadruploAsignacion -> . empty
    (145) empty -> .

    PUNTOYCOMA      reduce using rule 145 (empty -> .)

    cuadruploAsignacion            shift and go to state 164
    empty                          shift and go to state 165

state 132

    (103) hiperexpresion -> superexpresion . validacionHiperexpresion andOr
    (104) validacionHiperexpresion -> . empty
    (145) empty -> .

    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    validacionHiperexpresion       shift and go to state 166
    empty                          shift and go to state 167

state 133

    (109) superexpresion -> exp . validacionSuperexpresion comparaciones
    (110) validacionSuperexpresion -> . empty
    (145) empty -> .

    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    validacionSuperexpresion       shift and go to state 168
    empty                          shift and go to state 169

state 134

    (119) exp -> termino . validacionExp sumaRestaExpresiones
    (120) validacionExp -> . empty
    (145) empty -> .

    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    validacionExp                  shift and go to state 170
    empty                          shift and go to state 171

state 135

    (125) termino -> factor . validacionTermino multiplicacionDivisionTerminos
    (126) validacionTermino -> . empty
    (145) empty -> .

    MULTIPLICACION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    validacionTermino              shift and go to state 172
    empty                          shift and go to state 173

state 136

    (131) factor -> PARENTESISINICIAL . agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) agregarParentesis -> . empty
    (145) empty -> .

    PARENTESISINICIAL reduce using rule 145 (empty -> .)
    CTE_I           reduce using rule 145 (empty -> .)
    CTE_F           reduce using rule 145 (empty -> .)
    CTE_STRING      reduce using rule 145 (empty -> .)
    CTE_BOOL        reduce using rule 145 (empty -> .)
    ID              reduce using rule 145 (empty -> .)

    agregarParentesis              shift and go to state 174
    empty                          shift and go to state 175

state 137

    (132) factor -> var_cte .

    MULTIPLICACION  reduce using rule 132 (factor -> var_cte .)
    DIVISION        reduce using rule 132 (factor -> var_cte .)
    SUMA            reduce using rule 132 (factor -> var_cte .)
    RESTA           reduce using rule 132 (factor -> var_cte .)
    MAYORQUE        reduce using rule 132 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 132 (factor -> var_cte .)
    MENORQUE        reduce using rule 132 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 132 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 132 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 132 (factor -> var_cte .)
    AND             reduce using rule 132 (factor -> var_cte .)
    OR              reduce using rule 132 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 132 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 132 (factor -> var_cte .)
    COMA            reduce using rule 132 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 132 (factor -> var_cte .)
    UNTIL           reduce using rule 132 (factor -> var_cte .)


state 138

    (134) factor -> llamada .

    MULTIPLICACION  reduce using rule 134 (factor -> llamada .)
    DIVISION        reduce using rule 134 (factor -> llamada .)
    SUMA            reduce using rule 134 (factor -> llamada .)
    RESTA           reduce using rule 134 (factor -> llamada .)
    MAYORQUE        reduce using rule 134 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 134 (factor -> llamada .)
    MENORQUE        reduce using rule 134 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 134 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 134 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 134 (factor -> llamada .)
    AND             reduce using rule 134 (factor -> llamada .)
    OR              reduce using rule 134 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 134 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 134 (factor -> llamada .)
    COMA            reduce using rule 134 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 134 (factor -> llamada .)
    UNTIL           reduce using rule 134 (factor -> llamada .)


state 139

    (137) var_cte -> CTE_I . insertarEnteros
    (141) insertarEnteros -> . empty
    (145) empty -> .

    MULTIPLICACION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    insertarEnteros                shift and go to state 176
    empty                          shift and go to state 177

state 140

    (138) var_cte -> CTE_F . insertarFlotantes
    (142) insertarFlotantes -> . empty
    (145) empty -> .

    MULTIPLICACION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    insertarFlotantes              shift and go to state 178
    empty                          shift and go to state 179

state 141

    (139) var_cte -> CTE_STRING . insertarStrings
    (143) insertarStrings -> . empty
    (145) empty -> .

    MULTIPLICACION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    insertarStrings                shift and go to state 180
    empty                          shift and go to state 181

state 142

    (140) var_cte -> CTE_BOOL . insertarBooleanos
    (144) insertarBooleanos -> . empty
    (145) empty -> .

    MULTIPLICACION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    insertarBooleanos              shift and go to state 182
    empty                          shift and go to state 183

state 143

    (96) variable -> ID . insertarAPilas arrayVariable
    (97) variable -> ID . PUNTO ID
    (90) llamada -> ID . existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (98) insertarAPilas -> . empty
    (92) existeFuncion -> .
    (145) empty -> .

    PUNTO           shift and go to state 184
    PARENTESISINICIAL reduce using rule 92 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 145 (empty -> .)
    MULTIPLICACION  reduce using rule 145 (empty -> .)
    DIVISION        reduce using rule 145 (empty -> .)
    SUMA            reduce using rule 145 (empty -> .)
    RESTA           reduce using rule 145 (empty -> .)
    MAYORQUE        reduce using rule 145 (empty -> .)
    MAYORIGUALQUE   reduce using rule 145 (empty -> .)
    MENORQUE        reduce using rule 145 (empty -> .)
    MENORIGUALQUE   reduce using rule 145 (empty -> .)
    EQUIVALENTE     reduce using rule 145 (empty -> .)
    DIFERENTEDE     reduce using rule 145 (empty -> .)
    AND             reduce using rule 145 (empty -> .)
    OR              reduce using rule 145 (empty -> .)
    PUNTOYCOMA      reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    CORCHETEFINAL   reduce using rule 145 (empty -> .)
    UNTIL           reduce using rule 145 (empty -> .)

    insertarAPilas                 shift and go to state 119
    existeFuncion                  shift and go to state 117
    empty                          shift and go to state 120

state 144

    (58) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 185


state 145

    (78) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 186


state 146

    (79) listaExpresiones -> hiperexpresion . cuadruploEscritura expresionesAdicionales
    (82) cuadruploEscritura -> . empty
    (145) empty -> .

    COMA            reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)

    cuadruploEscritura             shift and go to state 187
    empty                          shift and go to state 188

state 147

    (83) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 189


state 148

    (84) listaVariables -> variable . cuadruploLectura variablesAdicionales
    (87) cuadruploLectura -> . empty
    (145) empty -> .

    COMA            reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)

    cuadruploLectura               shift and go to state 190
    empty                          shift and go to state 191

state 149

    (96) variable -> ID . insertarAPilas arrayVariable
    (97) variable -> ID . PUNTO ID
    (98) insertarAPilas -> . empty
    (145) empty -> .

    PUNTO           shift and go to state 192
    CORCHETEINICIAL reduce using rule 145 (empty -> .)
    COMA            reduce using rule 145 (empty -> .)
    PARENTESISFINAL reduce using rule 145 (empty -> .)

    insertarAPilas                 shift and go to state 119
    empty                          shift and go to state 120

state 150

    (88) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 193


state 151

    (90) llamada -> ID existeFuncion PARENTESISINICIAL . listaHiperexpresiones PARENTESISFINAL
    (93) listaHiperexpresiones -> . hiperexpresion hiperexpresionesAdicionales
    (103) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    listaHiperexpresiones          shift and go to state 194
    hiperexpresion                 shift and go to state 195
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
    var_cte                        shift and go to state 137
    variable                       shift and go to state 130
    llamada                        shift and go to state 138

state 152

    (91) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (97) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 196
    IGUALA          reduce using rule 97 (variable -> ID PUNTO ID .)


state 153

    (96) variable -> ID insertarAPilas arrayVariable .

    IGUALA          reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    MULTIPLICACION  reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    DIVISION        reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    SUMA            reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    RESTA           reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    MAYORQUE        reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    MAYORIGUALQUE   reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    MENORQUE        reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    MENORIGUALQUE   reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    EQUIVALENTE     reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    DIFERENTEDE     reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    AND             reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    OR              reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    PUNTOYCOMA      reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    PARENTESISFINAL reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    COMA            reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    CORCHETEFINAL   reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)
    UNTIL           reduce using rule 96 (variable -> ID insertarAPilas arrayVariable .)


state 154

    (99) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (103) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (109) superexpresion -> . exp validacionSuperexpresion comparaciones
    (119) exp -> . termino validacionExp sumaRestaExpresiones
    (125) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (131) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (132) factor -> . var_cte
    (133) factor -> . variable
    (134) factor -> . llamada
    (137) var_cte -> . CTE_I insertarEnteros
    (138) var_cte -> . CTE_F insertarFlotantes
    (139) var_cte -> . CTE_STRING insertarStrings
    (140) var_cte -> . CTE_BOOL insertarBooleanos
    (96) variable -> . ID insertarAPilas arrayVariable
    (97) variable -> . ID PUNTO ID
    (90) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (91) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 136
    CTE_I           shift and go to state 139
    CTE_F           shift and go to state 140
    CTE_STRING      shift and go to state 141
    CTE_BOOL        shift and go to state 142
    ID              shift and go to state 143

    hiperexpresion                 shift and go to state 197
    superexpresion                 shift and go to state 132
    exp                            shift and go to state 133
    termino                        shift and go to state 134
    factor                         shift and go to state 135
