Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)

    generarERA                     shift and go to state 209
    empty                          shift and go to state 210

state 169

    (128) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (143) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 211
    IGUALA          reduce using rule 143 (variable -> ID PUNTO ID .)


state 170

    (142) variable -> ID insertarAPilas arrayVariable .

    IGUALA          reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    MULTIPLICACION  reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    DIVISION        reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    SUMA            reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    RESTA           reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    MAYORQUE        reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    MAYORIGUALQUE   reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    MENORQUE        reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    MENORIGUALQUE   reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    EQUIVALENTE     reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    DIFERENTEDE     reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    AND             reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    OR              reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    PUNTOYCOMA      reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    PARENTESISFINAL reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    COMA            reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    CORCHETEFINAL   reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)
    UNTIL           reduce using rule 142 (variable -> ID insertarAPilas arrayVariable .)


state 171

    (145) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)

    hiperexpresion                 shift and go to state 212
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 172

    (146) arrayVariable -> empty .

    IGUALA          reduce using rule 146 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 146 (arrayVariable -> empty .)
    DIVISION        reduce using rule 146 (arrayVariable -> empty .)
    SUMA            reduce using rule 146 (arrayVariable -> empty .)
    RESTA           reduce using rule 146 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 146 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 146 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 146 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 146 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 146 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 146 (arrayVariable -> empty .)
    AND             reduce using rule 146 (arrayVariable -> empty .)
    OR              reduce using rule 146 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 146 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 146 (arrayVariable -> empty .)
    COMA            reduce using rule 146 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 146 (arrayVariable -> empty .)
    UNTIL           reduce using rule 146 (arrayVariable -> empty .)


state 173

    (123) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    hiperexpresion                 shift and go to state 213
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 174

    (25) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 25 (paramsAdicionales -> COMA param .)


state 175

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales . contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (29) contadorCuadruplos -> . empty
    (191) empty -> .

    LLAVEINICIAL    reduce using rule 191 (empty -> .)

    contadorCuadruplos             shift and go to state 214
    empty                          shift and go to state 215

state 176

    (28) contadorLocales -> empty .

    LLAVEINICIAL    reduce using rule 28 (contadorLocales -> empty .)


state 177

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL paramIntermedio PARENTESISFINAL contadorParametros vars2 contadorLocales . contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (29) contadorCuadruplos -> . empty
    (191) empty -> .

    LLAVEINICIAL    reduce using rule 191 (empty -> .)

    contadorCuadruplos             shift and go to state 216
    empty                          shift and go to state 215

state 178

    (40) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 40 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 40 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 179

    (65) asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 217


state 180

    (66) cuadruploAsignacion -> empty .

    PUNTOYCOMA      reduce using rule 66 (cuadruploAsignacion -> empty .)


state 181

    (149) hiperexpresion -> superexpresion validacionHiperexpresion . andOr
    (151) andOr -> . AND cuadruploHiperexpresion hiperexpresion
    (152) andOr -> . OR cuadruploHiperexpresion hiperexpresion
    (153) andOr -> . empty
    (191) empty -> .

    AND             shift and go to state 219
    OR              shift and go to state 220
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    andOr                          shift and go to state 218
    empty                          shift and go to state 221

state 182

    (150) validacionHiperexpresion -> empty .

    AND             reduce using rule 150 (validacionHiperexpresion -> empty .)
    OR              reduce using rule 150 (validacionHiperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 150 (validacionHiperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 150 (validacionHiperexpresion -> empty .)
    COMA            reduce using rule 150 (validacionHiperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 150 (validacionHiperexpresion -> empty .)
    UNTIL           reduce using rule 150 (validacionHiperexpresion -> empty .)


state 183

    (155) superexpresion -> exp validacionSuperexpresion . comparaciones
    (157) comparaciones -> . MAYORQUE cuadruploSuperexpresion superexpresion
    (158) comparaciones -> . MAYORIGUALQUE cuadruploSuperexpresion superexpresion
    (159) comparaciones -> . MENORQUE cuadruploSuperexpresion superexpresion
    (160) comparaciones -> . MENORIGUALQUE cuadruploSuperexpresion superexpresion
    (161) comparaciones -> . EQUIVALENTE cuadruploSuperexpresion superexpresion
    (162) comparaciones -> . DIFERENTEDE cuadruploSuperexpresion superexpresion
    (163) comparaciones -> . empty
    (191) empty -> .

    MAYORQUE        shift and go to state 223
    MAYORIGUALQUE   shift and go to state 224
    MENORQUE        shift and go to state 225
    MENORIGUALQUE   shift and go to state 226
    EQUIVALENTE     shift and go to state 227
    DIFERENTEDE     shift and go to state 228
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    comparaciones                  shift and go to state 222
    empty                          shift and go to state 229

state 184

    (156) validacionSuperexpresion -> empty .

    MAYORQUE        reduce using rule 156 (validacionSuperexpresion -> empty .)
    MAYORIGUALQUE   reduce using rule 156 (validacionSuperexpresion -> empty .)
    MENORQUE        reduce using rule 156 (validacionSuperexpresion -> empty .)
    MENORIGUALQUE   reduce using rule 156 (validacionSuperexpresion -> empty .)
    EQUIVALENTE     reduce using rule 156 (validacionSuperexpresion -> empty .)
    DIFERENTEDE     reduce using rule 156 (validacionSuperexpresion -> empty .)
    AND             reduce using rule 156 (validacionSuperexpresion -> empty .)
    OR              reduce using rule 156 (validacionSuperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 156 (validacionSuperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 156 (validacionSuperexpresion -> empty .)
    COMA            reduce using rule 156 (validacionSuperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 156 (validacionSuperexpresion -> empty .)
    UNTIL           reduce using rule 156 (validacionSuperexpresion -> empty .)


state 185

    (165) exp -> termino validacionExp . sumaRestaExpresiones
    (167) sumaRestaExpresiones -> . SUMA cuadruploExpresion exp
    (168) sumaRestaExpresiones -> . RESTA cuadruploExpresion exp
    (169) sumaRestaExpresiones -> . empty
    (191) empty -> .

    SUMA            shift and go to state 231
    RESTA           shift and go to state 232
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    sumaRestaExpresiones           shift and go to state 230
    empty                          shift and go to state 233

state 186

    (166) validacionExp -> empty .

    SUMA            reduce using rule 166 (validacionExp -> empty .)
    RESTA           reduce using rule 166 (validacionExp -> empty .)
    MAYORQUE        reduce using rule 166 (validacionExp -> empty .)
    MAYORIGUALQUE   reduce using rule 166 (validacionExp -> empty .)
    MENORQUE        reduce using rule 166 (validacionExp -> empty .)
    MENORIGUALQUE   reduce using rule 166 (validacionExp -> empty .)
    EQUIVALENTE     reduce using rule 166 (validacionExp -> empty .)
    DIFERENTEDE     reduce using rule 166 (validacionExp -> empty .)
    AND             reduce using rule 166 (validacionExp -> empty .)
    OR              reduce using rule 166 (validacionExp -> empty .)
    PUNTOYCOMA      reduce using rule 166 (validacionExp -> empty .)
    PARENTESISFINAL reduce using rule 166 (validacionExp -> empty .)
    COMA            reduce using rule 166 (validacionExp -> empty .)
    CORCHETEFINAL   reduce using rule 166 (validacionExp -> empty .)
    UNTIL           reduce using rule 166 (validacionExp -> empty .)


state 187

    (171) termino -> factor validacionTermino . multiplicacionDivisionTerminos
    (173) multiplicacionDivisionTerminos -> . MULTIPLICACION cuadruploTermino termino
    (174) multiplicacionDivisionTerminos -> . DIVISION cuadruploTermino termino
    (175) multiplicacionDivisionTerminos -> . empty
    (191) empty -> .

    MULTIPLICACION  shift and go to state 235
    DIVISION        shift and go to state 236
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PUNTOYCOMA      reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)
    COMA            reduce using rule 191 (empty -> .)
    CORCHETEFINAL   reduce using rule 191 (empty -> .)
    UNTIL           reduce using rule 191 (empty -> .)

    multiplicacionDivisionTerminos shift and go to state 234
    empty                          shift and go to state 237

state 188

    (172) validacionTermino -> empty .

    MULTIPLICACION  reduce using rule 172 (validacionTermino -> empty .)
    DIVISION        reduce using rule 172 (validacionTermino -> empty .)
    SUMA            reduce using rule 172 (validacionTermino -> empty .)
    RESTA           reduce using rule 172 (validacionTermino -> empty .)
    MAYORQUE        reduce using rule 172 (validacionTermino -> empty .)
    MAYORIGUALQUE   reduce using rule 172 (validacionTermino -> empty .)
    MENORQUE        reduce using rule 172 (validacionTermino -> empty .)
    MENORIGUALQUE   reduce using rule 172 (validacionTermino -> empty .)
    EQUIVALENTE     reduce using rule 172 (validacionTermino -> empty .)
    DIFERENTEDE     reduce using rule 172 (validacionTermino -> empty .)
    AND             reduce using rule 172 (validacionTermino -> empty .)
    OR              reduce using rule 172 (validacionTermino -> empty .)
    PUNTOYCOMA      reduce using rule 172 (validacionTermino -> empty .)
    PARENTESISFINAL reduce using rule 172 (validacionTermino -> empty .)
    COMA            reduce using rule 172 (validacionTermino -> empty .)
    CORCHETEFINAL   reduce using rule 172 (validacionTermino -> empty .)
    UNTIL           reduce using rule 172 (validacionTermino -> empty .)


state 189

    (177) factor -> PARENTESISINICIAL agregarParentesis . hiperexpresion PARENTESISFINAL eliminarParentesis
    (149) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (155) superexpresion -> . exp validacionSuperexpresion comparaciones
    (165) exp -> . termino validacionExp sumaRestaExpresiones
    (171) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (177) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (178) factor -> . var_cte
    (179) factor -> . variable
    (180) factor -> . llamada
    (183) var_cte -> . CTE_I insertarEnteros
    (184) var_cte -> . CTE_F insertarFlotantes
    (185) var_cte -> . CTE_STRING insertarStrings
    (186) var_cte -> . CTE_BOOL insertarBooleanos
    (142) variable -> . ID insertarAPilas arrayVariable
    (143) variable -> . ID PUNTO ID
    (127) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (129) llamada -> . empty
    (191) empty -> .

    PARENTESISINICIAL shift and go to state 152
    CTE_I           shift and go to state 155
    CTE_F           shift and go to state 156
    CTE_STRING      shift and go to state 157
    CTE_BOOL        shift and go to state 158
    ID              shift and go to state 159
    MULTIPLICACION  reduce using rule 191 (empty -> .)
    DIVISION        reduce using rule 191 (empty -> .)
    SUMA            reduce using rule 191 (empty -> .)
    RESTA           reduce using rule 191 (empty -> .)
    MAYORQUE        reduce using rule 191 (empty -> .)
    MAYORIGUALQUE   reduce using rule 191 (empty -> .)
    MENORQUE        reduce using rule 191 (empty -> .)
    MENORIGUALQUE   reduce using rule 191 (empty -> .)
    EQUIVALENTE     reduce using rule 191 (empty -> .)
    DIFERENTEDE     reduce using rule 191 (empty -> .)
    AND             reduce using rule 191 (empty -> .)
    OR              reduce using rule 191 (empty -> .)
    PARENTESISFINAL reduce using rule 191 (empty -> .)

    hiperexpresion                 shift and go to state 238
    superexpresion                 shift and go to state 148
    exp                            shift and go to state 149
    termino                        shift and go to state 150
    factor                         shift and go to state 151
    var_cte                        shift and go to state 153
    variable                       shift and go to state 146
    llamada                        shift and go to state 154
    empty                          shift and go to state 160

state 190

    (181) agregarParentesis -> empty .

    PARENTESISINICIAL reduce using rule 181 (agregarParentesis -> empty .)
    CTE_I           reduce using rule 181 (agregarParentesis -> empty .)
    CTE_F           reduce using rule 181 (agregarParentesis -> empty .)
    CTE_STRING      reduce using rule 181 (agregarParentesis -> empty .)
    CTE_BOOL        reduce using rule 181 (agregarParentesis -> empty .)
    ID              reduce using rule 181 (agregarParentesis -> empty .)
    PARENTESISFINAL reduce using rule 181 (agregarParentesis -> empty .)
    AND             reduce using rule 181 (agregarParentesis -> empty .)
    OR              reduce using rule 181 (agregarParentesis -> empty .)
    MAYORQUE        reduce using rule 181 (agregarParentesis -> empty .)
    MAYORIGUALQUE   reduce using rule 181 (agregarParentesis -> empty .)
    MENORQUE        reduce using rule 181 (agregarParentesis -> empty .)
    MENORIGUALQUE   reduce using rule 181 (agregarParentesis -> empty .)
    EQUIVALENTE     reduce using rule 181 (agregarParentesis -> empty .)
    DIFERENTEDE     reduce using rule 181 (agregarParentesis -> empty .)
    SUMA            reduce using rule 181 (agregarParentesis -> empty .)
    RESTA           reduce using rule 181 (agregarParentesis -> empty .)
    MULTIPLICACION  reduce using rule 181 (agregarParentesis -> empty .)
    DIVISION        reduce using rule 181 (agregarParentesis -> empty .)


state 191

    (183) var_cte -> CTE_I insertarEnteros .

    MULTIPLICACION  reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    DIVISION        reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    SUMA            reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    RESTA           reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    MAYORQUE        reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    MAYORIGUALQUE   reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    MENORQUE        reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    MENORIGUALQUE   reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    EQUIVALENTE     reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    DIFERENTEDE     reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    AND             reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    OR              reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    PUNTOYCOMA      reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    PARENTESISFINAL reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    COMA            reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    CORCHETEFINAL   reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)
    UNTIL           reduce using rule 183 (var_cte -> CTE_I insertarEnteros .)


state 192

    (187) insertarEnteros -> empty .

    MULTIPLICACION  reduce using rule 187 (insertarEnteros -> empty .)
    DIVISION        reduce using rule 187 (insertarEnteros -> empty .)
    SUMA            reduce using rule 187 (insertarEnteros -> empty .)
    RESTA           reduce using rule 187 (insertarEnteros -> empty .)
    MAYORQUE        reduce using rule 187 (insertarEnteros -> empty .)
    MAYORIGUALQUE   reduce using rule 187 (insertarEnteros -> empty .)
    MENORQUE        reduce using rule 187 (insertarEnteros -> empty .)
    MENORIGUALQUE   reduce using rule 187 (insertarEnteros -> empty .)
    EQUIVALENTE     reduce using rule 187 (insertarEnteros -> empty .)
    DIFERENTEDE     reduce using rule 187 (insertarEnteros -> empty .)
    AND             reduce using rule 187 (insertarEnteros -> empty .)
    OR              reduce using rule 187 (insertarEnteros -> empty .)
    PUNTOYCOMA      reduce using rule 187 (insertarEnteros -> empty .)
    PARENTESISFINAL reduce using rule 187 (insertarEnteros -> empty .)
    COMA            reduce using rule 187 (insertarEnteros -> empty .)
    CORCHETEFINAL   reduce using rule 187 (insertarEnteros -> empty .)
    UNTIL           reduce using rule 187 (insertarEnteros -> empty .)


state 193

    (184) var_cte -> CTE_F insertarFlotantes .

    MULTIPLICACION  reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    DIVISION        reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    SUMA            reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    RESTA           reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    MAYORQUE        reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    MAYORIGUALQUE   reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    MENORQUE        reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    MENORIGUALQUE   reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    EQUIVALENTE     reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    DIFERENTEDE     reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    AND             reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    OR              reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    PUNTOYCOMA      reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    PARENTESISFINAL reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    COMA            reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    CORCHETEFINAL   reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)
    UNTIL           reduce using rule 184 (var_cte -> CTE_F insertarFlotantes .)


state 194

    (188) insertarFlotantes -> empty .

    MULTIPLICACION  reduce using rule 188 (insertarFlotantes -> empty .)
    DIVISION        reduce using rule 188 (insertarFlotantes -> empty .)
    SUMA            reduce using rule 188 (insertarFlotantes -> empty .)
    RESTA           reduce using rule 188 (insertarFlotantes -> empty .)
    MAYORQUE        reduce using rule 188 (insertarFlotantes -> empty .)
    MAYORIGUALQUE   reduce using rule 188 (insertarFlotantes -> empty .)
    MENORQUE        reduce using rule 188 (insertarFlotantes -> empty .)
    MENORIGUALQUE   reduce using rule 188 (insertarFlotantes -> empty .)
    EQUIVALENTE     reduce using rule 188 (insertarFlotantes -> empty .)
    DIFERENTEDE     reduce using rule 188 (insertarFlotantes -> empty .)
    AND             reduce using rule 188 (insertarFlotantes -> empty .)
    OR              reduce using rule 188 (insertarFlotantes -> empty .)
    PUNTOYCOMA      reduce using rule 188 (insertarFlotantes -> empty .)
    PARENTESISFINAL reduce using rule 188 (insertarFlotantes -> empty .)
    COMA            reduce using rule 188 (insertarFlotantes -> empty .)
    CORCHETEFINAL   reduce using rule 188 (insertarFlotantes -> empty .)
    UNTIL           reduce using rule 188 (insertarFlotantes -> empty .)


state 195

    (185) var_cte -> CTE_STRING insertarStrings .

    MULTIPLICACION  reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    DIVISION        reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    SUMA            reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    RESTA           reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    MAYORQUE        reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    MAYORIGUALQUE   reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    MENORQUE        reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    MENORIGUALQUE   reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    EQUIVALENTE     reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    DIFERENTEDE     reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    AND             reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    OR              reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    PUNTOYCOMA      reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    PARENTESISFINAL reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    COMA            reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    CORCHETEFINAL   reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)
    UNTIL           reduce using rule 185 (var_cte -> CTE_STRING insertarStrings .)


state 196

    (189) insertarStrings -> empty .

    MULTIPLICACION  reduce using rule 189 (insertarStrings -> empty .)
    DIVISION        reduce using rule 189 (insertarStrings -> empty .)
    SUMA            reduce using rule 189 (insertarStrings -> empty .)
    RESTA           reduce using rule 189 (insertarStrings -> empty .)
    MAYORQUE        reduce using rule 189 (insertarStrings -> empty .)
    MAYORIGUALQUE   reduce using rule 189 (insertarStrings -> empty .)
    MENORQUE        reduce using rule 189 (insertarStrings -> empty .)
