Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    RESTA           reduce using rule 177 (factor -> llamada .)
    MAYORQUE        reduce using rule 177 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 177 (factor -> llamada .)
    MENORQUE        reduce using rule 177 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 177 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 177 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 177 (factor -> llamada .)
    AND             reduce using rule 177 (factor -> llamada .)
    OR              reduce using rule 177 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 177 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 177 (factor -> llamada .)
    COMA            reduce using rule 177 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 177 (factor -> llamada .)
    UNTIL           reduce using rule 177 (factor -> llamada .)


state 153

    (180) var_cte -> CTE_I . insertarEnteros
    (184) insertarEnteros -> . empty
    (188) empty -> .

    MULTIPLICACION  reduce using rule 188 (empty -> .)
    DIVISION        reduce using rule 188 (empty -> .)
    SUMA            reduce using rule 188 (empty -> .)
    RESTA           reduce using rule 188 (empty -> .)
    MAYORQUE        reduce using rule 188 (empty -> .)
    MAYORIGUALQUE   reduce using rule 188 (empty -> .)
    MENORQUE        reduce using rule 188 (empty -> .)
    MENORIGUALQUE   reduce using rule 188 (empty -> .)
    EQUIVALENTE     reduce using rule 188 (empty -> .)
    DIFERENTEDE     reduce using rule 188 (empty -> .)
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    insertarEnteros                shift and go to state 188
    empty                          shift and go to state 189

state 154

    (181) var_cte -> CTE_F . insertarFlotantes
    (185) insertarFlotantes -> . empty
    (188) empty -> .

    MULTIPLICACION  reduce using rule 188 (empty -> .)
    DIVISION        reduce using rule 188 (empty -> .)
    SUMA            reduce using rule 188 (empty -> .)
    RESTA           reduce using rule 188 (empty -> .)
    MAYORQUE        reduce using rule 188 (empty -> .)
    MAYORIGUALQUE   reduce using rule 188 (empty -> .)
    MENORQUE        reduce using rule 188 (empty -> .)
    MENORIGUALQUE   reduce using rule 188 (empty -> .)
    EQUIVALENTE     reduce using rule 188 (empty -> .)
    DIFERENTEDE     reduce using rule 188 (empty -> .)
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    insertarFlotantes              shift and go to state 190
    empty                          shift and go to state 191

state 155

    (182) var_cte -> CTE_STRING . insertarStrings
    (186) insertarStrings -> . empty
    (188) empty -> .

    MULTIPLICACION  reduce using rule 188 (empty -> .)
    DIVISION        reduce using rule 188 (empty -> .)
    SUMA            reduce using rule 188 (empty -> .)
    RESTA           reduce using rule 188 (empty -> .)
    MAYORQUE        reduce using rule 188 (empty -> .)
    MAYORIGUALQUE   reduce using rule 188 (empty -> .)
    MENORQUE        reduce using rule 188 (empty -> .)
    MENORIGUALQUE   reduce using rule 188 (empty -> .)
    EQUIVALENTE     reduce using rule 188 (empty -> .)
    DIFERENTEDE     reduce using rule 188 (empty -> .)
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    insertarStrings                shift and go to state 192
    empty                          shift and go to state 193

state 156

    (183) var_cte -> CTE_BOOL . insertarBooleanos
    (187) insertarBooleanos -> . empty
    (188) empty -> .

    MULTIPLICACION  reduce using rule 188 (empty -> .)
    DIVISION        reduce using rule 188 (empty -> .)
    SUMA            reduce using rule 188 (empty -> .)
    RESTA           reduce using rule 188 (empty -> .)
    MAYORQUE        reduce using rule 188 (empty -> .)
    MAYORIGUALQUE   reduce using rule 188 (empty -> .)
    MENORQUE        reduce using rule 188 (empty -> .)
    MENORIGUALQUE   reduce using rule 188 (empty -> .)
    EQUIVALENTE     reduce using rule 188 (empty -> .)
    DIFERENTEDE     reduce using rule 188 (empty -> .)
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    insertarBooleanos              shift and go to state 194
    empty                          shift and go to state 195

state 157

    (139) variable -> ID . insertarAPilas arrayVariable
    (140) variable -> ID . PUNTO ID
    (125) llamada -> ID . existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (141) insertarAPilas -> . empty
    (127) existeFuncion -> .
    (188) empty -> .

    PUNTO           shift and go to state 196
    PARENTESISINICIAL reduce using rule 127 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 188 (empty -> .)
    MULTIPLICACION  reduce using rule 188 (empty -> .)
    DIVISION        reduce using rule 188 (empty -> .)
    SUMA            reduce using rule 188 (empty -> .)
    RESTA           reduce using rule 188 (empty -> .)
    MAYORQUE        reduce using rule 188 (empty -> .)
    MAYORIGUALQUE   reduce using rule 188 (empty -> .)
    MENORQUE        reduce using rule 188 (empty -> .)
    MENORIGUALQUE   reduce using rule 188 (empty -> .)
    EQUIVALENTE     reduce using rule 188 (empty -> .)
    DIFERENTEDE     reduce using rule 188 (empty -> .)
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    insertarAPilas                 shift and go to state 134
    existeFuncion                  shift and go to state 132
    empty                          shift and go to state 135

state 158

    (65) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 197


state 159

    (107) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL saltarLinea PUNTOYCOMA

    PARENTESISFINAL shift and go to state 198


state 160

    (108) listaExpresiones -> hiperexpresion . cuadruploEscritura expresionesAdicionales
    (111) cuadruploEscritura -> . empty
    (188) empty -> .

    COMA            reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)

    cuadruploEscritura             shift and go to state 199
    empty                          shift and go to state 200

state 161

    (115) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 201


state 162

    (116) listaVariables -> variable . cuadruploLectura variablesAdicionales
    (119) cuadruploLectura -> . empty
    (188) empty -> .

    COMA            reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)

    cuadruploLectura               shift and go to state 202
    empty                          shift and go to state 203

state 163

    (139) variable -> ID . insertarAPilas arrayVariable
    (140) variable -> ID . PUNTO ID
    (141) insertarAPilas -> . empty
    (188) empty -> .

    PUNTO           shift and go to state 204
    CORCHETEINICIAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)

    insertarAPilas                 shift and go to state 134
    empty                          shift and go to state 135

state 164

    (120) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 205


state 165

    (125) llamada -> ID existeFuncion PARENTESISINICIAL . generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (128) generarERA -> . empty
    (188) empty -> .

    PARENTESISINICIAL reduce using rule 188 (empty -> .)
    CTE_I           reduce using rule 188 (empty -> .)
    CTE_F           reduce using rule 188 (empty -> .)
    CTE_STRING      reduce using rule 188 (empty -> .)
    CTE_BOOL        reduce using rule 188 (empty -> .)
    ID              reduce using rule 188 (empty -> .)

    generarERA                     shift and go to state 206
    empty                          shift and go to state 207

state 166

    (126) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (140) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 208
    IGUALA          reduce using rule 140 (variable -> ID PUNTO ID .)


state 167

    (139) variable -> ID insertarAPilas arrayVariable .

    IGUALA          reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    MULTIPLICACION  reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    DIVISION        reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    SUMA            reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    RESTA           reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    MAYORQUE        reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    MAYORIGUALQUE   reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    MENORQUE        reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    MENORIGUALQUE   reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    EQUIVALENTE     reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    DIFERENTEDE     reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    AND             reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    OR              reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    PUNTOYCOMA      reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    PARENTESISFINAL reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    COMA            reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    CORCHETEFINAL   reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)
    UNTIL           reduce using rule 139 (variable -> ID insertarAPilas arrayVariable .)


state 168

    (142) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 209
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 169

    (143) arrayVariable -> empty .

    IGUALA          reduce using rule 143 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 143 (arrayVariable -> empty .)
    DIVISION        reduce using rule 143 (arrayVariable -> empty .)
    SUMA            reduce using rule 143 (arrayVariable -> empty .)
    RESTA           reduce using rule 143 (arrayVariable -> empty .)
    MAYORQUE        reduce using rule 143 (arrayVariable -> empty .)
    MAYORIGUALQUE   reduce using rule 143 (arrayVariable -> empty .)
    MENORQUE        reduce using rule 143 (arrayVariable -> empty .)
    MENORIGUALQUE   reduce using rule 143 (arrayVariable -> empty .)
    EQUIVALENTE     reduce using rule 143 (arrayVariable -> empty .)
    DIFERENTEDE     reduce using rule 143 (arrayVariable -> empty .)
    AND             reduce using rule 143 (arrayVariable -> empty .)
    OR              reduce using rule 143 (arrayVariable -> empty .)
    PUNTOYCOMA      reduce using rule 143 (arrayVariable -> empty .)
    PARENTESISFINAL reduce using rule 143 (arrayVariable -> empty .)
    COMA            reduce using rule 143 (arrayVariable -> empty .)
    CORCHETEFINAL   reduce using rule 143 (arrayVariable -> empty .)
    UNTIL           reduce using rule 143 (arrayVariable -> empty .)


state 170

    (121) cicloWhile -> WHILE guardarSalto PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 210
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 171

    (23) paramsAdicionales -> COMA param .

    PARENTESISFINAL reduce using rule 23 (paramsAdicionales -> COMA param .)


state 172

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales . contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (27) contadorCuadruplos -> . empty
    (188) empty -> .

    LLAVEINICIAL    reduce using rule 188 (empty -> .)

    contadorCuadruplos             shift and go to state 211
    empty                          shift and go to state 212

state 173

    (26) contadorLocales -> empty .

    LLAVEINICIAL    reduce using rule 26 (contadorLocales -> empty .)


state 174

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 contadorLocales . contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (27) contadorCuadruplos -> . empty
    (188) empty -> .

    LLAVEINICIAL    reduce using rule 188 (empty -> .)

    contadorCuadruplos             shift and go to state 213
    empty                          shift and go to state 212

state 175

    (38) matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .

    COMA            reduce using rule 38 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)
    PUNTOYCOMA      reduce using rule 38 (matrix -> CORCHETEINICIAL CTE_I CORCHETEFINAL .)


state 176

    (63) asignacion -> variable IGUALA hiperexpresion cuadruploAsignacion . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 214


state 177

    (64) cuadruploAsignacion -> empty .

    PUNTOYCOMA      reduce using rule 64 (cuadruploAsignacion -> empty .)


state 178

    (146) hiperexpresion -> superexpresion validacionHiperexpresion . andOr
    (148) andOr -> . AND cuadruploHiperexpresion hiperexpresion
    (149) andOr -> . OR cuadruploHiperexpresion hiperexpresion
    (150) andOr -> . empty
    (188) empty -> .

    AND             shift and go to state 216
    OR              shift and go to state 217
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    andOr                          shift and go to state 215
    empty                          shift and go to state 218

state 179

    (147) validacionHiperexpresion -> empty .

    AND             reduce using rule 147 (validacionHiperexpresion -> empty .)
    OR              reduce using rule 147 (validacionHiperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 147 (validacionHiperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 147 (validacionHiperexpresion -> empty .)
    COMA            reduce using rule 147 (validacionHiperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 147 (validacionHiperexpresion -> empty .)
    UNTIL           reduce using rule 147 (validacionHiperexpresion -> empty .)


state 180

    (152) superexpresion -> exp validacionSuperexpresion . comparaciones
    (154) comparaciones -> . MAYORQUE cuadruploSuperexpresion superexpresion
    (155) comparaciones -> . MAYORIGUALQUE cuadruploSuperexpresion superexpresion
    (156) comparaciones -> . MENORQUE cuadruploSuperexpresion superexpresion
    (157) comparaciones -> . MENORIGUALQUE cuadruploSuperexpresion superexpresion
    (158) comparaciones -> . EQUIVALENTE cuadruploSuperexpresion superexpresion
    (159) comparaciones -> . DIFERENTEDE cuadruploSuperexpresion superexpresion
    (160) comparaciones -> . empty
    (188) empty -> .

    MAYORQUE        shift and go to state 220
    MAYORIGUALQUE   shift and go to state 221
    MENORQUE        shift and go to state 222
    MENORIGUALQUE   shift and go to state 223
    EQUIVALENTE     shift and go to state 224
    DIFERENTEDE     shift and go to state 225
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    comparaciones                  shift and go to state 219
    empty                          shift and go to state 226

state 181

    (153) validacionSuperexpresion -> empty .

    MAYORQUE        reduce using rule 153 (validacionSuperexpresion -> empty .)
    MAYORIGUALQUE   reduce using rule 153 (validacionSuperexpresion -> empty .)
    MENORQUE        reduce using rule 153 (validacionSuperexpresion -> empty .)
    MENORIGUALQUE   reduce using rule 153 (validacionSuperexpresion -> empty .)
    EQUIVALENTE     reduce using rule 153 (validacionSuperexpresion -> empty .)
    DIFERENTEDE     reduce using rule 153 (validacionSuperexpresion -> empty .)
    AND             reduce using rule 153 (validacionSuperexpresion -> empty .)
    OR              reduce using rule 153 (validacionSuperexpresion -> empty .)
    PUNTOYCOMA      reduce using rule 153 (validacionSuperexpresion -> empty .)
    PARENTESISFINAL reduce using rule 153 (validacionSuperexpresion -> empty .)
    COMA            reduce using rule 153 (validacionSuperexpresion -> empty .)
    CORCHETEFINAL   reduce using rule 153 (validacionSuperexpresion -> empty .)
    UNTIL           reduce using rule 153 (validacionSuperexpresion -> empty .)


state 182

    (162) exp -> termino validacionExp . sumaRestaExpresiones
    (164) sumaRestaExpresiones -> . SUMA cuadruploExpresion exp
    (165) sumaRestaExpresiones -> . RESTA cuadruploExpresion exp
    (166) sumaRestaExpresiones -> . empty
    (188) empty -> .

    SUMA            shift and go to state 228
    RESTA           shift and go to state 229
    MAYORQUE        reduce using rule 188 (empty -> .)
    MAYORIGUALQUE   reduce using rule 188 (empty -> .)
    MENORQUE        reduce using rule 188 (empty -> .)
    MENORIGUALQUE   reduce using rule 188 (empty -> .)
    EQUIVALENTE     reduce using rule 188 (empty -> .)
    DIFERENTEDE     reduce using rule 188 (empty -> .)
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    sumaRestaExpresiones           shift and go to state 227
    empty                          shift and go to state 230

state 183

    (163) validacionExp -> empty .

    SUMA            reduce using rule 163 (validacionExp -> empty .)
    RESTA           reduce using rule 163 (validacionExp -> empty .)
    MAYORQUE        reduce using rule 163 (validacionExp -> empty .)
    MAYORIGUALQUE   reduce using rule 163 (validacionExp -> empty .)
    MENORQUE        reduce using rule 163 (validacionExp -> empty .)
    MENORIGUALQUE   reduce using rule 163 (validacionExp -> empty .)
    EQUIVALENTE     reduce using rule 163 (validacionExp -> empty .)
    DIFERENTEDE     reduce using rule 163 (validacionExp -> empty .)
    AND             reduce using rule 163 (validacionExp -> empty .)
    OR              reduce using rule 163 (validacionExp -> empty .)
    PUNTOYCOMA      reduce using rule 163 (validacionExp -> empty .)
    PARENTESISFINAL reduce using rule 163 (validacionExp -> empty .)
    COMA            reduce using rule 163 (validacionExp -> empty .)
    CORCHETEFINAL   reduce using rule 163 (validacionExp -> empty .)
    UNTIL           reduce using rule 163 (validacionExp -> empty .)


state 184

    (168) termino -> factor validacionTermino . multiplicacionDivisionTerminos
    (170) multiplicacionDivisionTerminos -> . MULTIPLICACION cuadruploTermino termino
    (171) multiplicacionDivisionTerminos -> . DIVISION cuadruploTermino termino
    (172) multiplicacionDivisionTerminos -> . empty
    (188) empty -> .

    MULTIPLICACION  shift and go to state 232
    DIVISION        shift and go to state 233
    SUMA            reduce using rule 188 (empty -> .)
    RESTA           reduce using rule 188 (empty -> .)
    MAYORQUE        reduce using rule 188 (empty -> .)
    MAYORIGUALQUE   reduce using rule 188 (empty -> .)
    MENORQUE        reduce using rule 188 (empty -> .)
    MENORIGUALQUE   reduce using rule 188 (empty -> .)
    EQUIVALENTE     reduce using rule 188 (empty -> .)
    DIFERENTEDE     reduce using rule 188 (empty -> .)
    AND             reduce using rule 188 (empty -> .)
    OR              reduce using rule 188 (empty -> .)
    PUNTOYCOMA      reduce using rule 188 (empty -> .)
    PARENTESISFINAL reduce using rule 188 (empty -> .)
    COMA            reduce using rule 188 (empty -> .)
    CORCHETEFINAL   reduce using rule 188 (empty -> .)
    UNTIL           reduce using rule 188 (empty -> .)

    multiplicacionDivisionTerminos shift and go to state 231
    empty                          shift and go to state 234

state 185

    (169) validacionTermino -> empty .

    MULTIPLICACION  reduce using rule 169 (validacionTermino -> empty .)
    DIVISION        reduce using rule 169 (validacionTermino -> empty .)
    SUMA            reduce using rule 169 (validacionTermino -> empty .)
    RESTA           reduce using rule 169 (validacionTermino -> empty .)
    MAYORQUE        reduce using rule 169 (validacionTermino -> empty .)
    MAYORIGUALQUE   reduce using rule 169 (validacionTermino -> empty .)
    MENORQUE        reduce using rule 169 (validacionTermino -> empty .)
    MENORIGUALQUE   reduce using rule 169 (validacionTermino -> empty .)
    EQUIVALENTE     reduce using rule 169 (validacionTermino -> empty .)
    DIFERENTEDE     reduce using rule 169 (validacionTermino -> empty .)
    AND             reduce using rule 169 (validacionTermino -> empty .)
    OR              reduce using rule 169 (validacionTermino -> empty .)
    PUNTOYCOMA      reduce using rule 169 (validacionTermino -> empty .)
    PARENTESISFINAL reduce using rule 169 (validacionTermino -> empty .)
    COMA            reduce using rule 169 (validacionTermino -> empty .)
    CORCHETEFINAL   reduce using rule 169 (validacionTermino -> empty .)
    UNTIL           reduce using rule 169 (validacionTermino -> empty .)


state 186

    (174) factor -> PARENTESISINICIAL agregarParentesis . hiperexpresion PARENTESISFINAL eliminarParentesis
    (146) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (152) superexpresion -> . exp validacionSuperexpresion comparaciones
    (162) exp -> . termino validacionExp sumaRestaExpresiones
    (168) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (174) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) factor -> . var_cte
    (176) factor -> . variable
    (177) factor -> . llamada
    (180) var_cte -> . CTE_I insertarEnteros
    (181) var_cte -> . CTE_F insertarFlotantes
    (182) var_cte -> . CTE_STRING insertarStrings
    (183) var_cte -> . CTE_BOOL insertarBooleanos
    (139) variable -> . ID insertarAPilas arrayVariable
    (140) variable -> . ID PUNTO ID
    (125) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (126) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 235
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 187

    (178) agregarParentesis -> empty .

    PARENTESISINICIAL reduce using rule 178 (agregarParentesis -> empty .)
    CTE_I           reduce using rule 178 (agregarParentesis -> empty .)
    CTE_F           reduce using rule 178 (agregarParentesis -> empty .)
    CTE_STRING      reduce using rule 178 (agregarParentesis -> empty .)
    CTE_BOOL        reduce using rule 178 (agregarParentesis -> empty .)
    ID              reduce using rule 178 (agregarParentesis -> empty .)


state 188

    (180) var_cte -> CTE_I insertarEnteros .

    MULTIPLICACION  reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    DIVISION        reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    SUMA            reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    RESTA           reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    MAYORQUE        reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    MAYORIGUALQUE   reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    MENORQUE        reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    MENORIGUALQUE   reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    EQUIVALENTE     reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    DIFERENTEDE     reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    AND             reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    OR              reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    PUNTOYCOMA      reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    PARENTESISFINAL reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    COMA            reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    CORCHETEFINAL   reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)
    UNTIL           reduce using rule 180 (var_cte -> CTE_I insertarEnteros .)


state 189

    (184) insertarEnteros -> empty .

