Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    PRINT           reduce using rule 61 (estatuto -> llamada .)
    READ            reduce using rule 61 (estatuto -> llamada .)
    FOR             reduce using rule 61 (estatuto -> llamada .)
    WHILE           reduce using rule 61 (estatuto -> llamada .)
    ID              reduce using rule 61 (estatuto -> llamada .)
    LLAVEFINAL      reduce using rule 61 (estatuto -> llamada .)


state 107

    (62) asignacion -> variable . IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA

    IGUALA          shift and go to state 125


state 108

    (64) condicion -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente

    PARENTESISINICIAL shift and go to state 126


state 109

    (84) escritura -> PRINT . PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 127


state 110

    (89) lectura -> READ . PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 128


state 111

    (94) cicloFor -> FOR . PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 129


state 112

    (99) llamada -> ID . existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (105) variable -> ID . insertarAPilas arrayVariable
    (106) variable -> ID . PUNTO ID
    (101) existeFuncion -> .
    (107) insertarAPilas -> . empty
    (154) empty -> .

    PUNTO           shift and go to state 131
    PARENTESISINICIAL reduce using rule 101 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 154 (empty -> .)
    IGUALA          reduce using rule 154 (empty -> .)

    existeFuncion                  shift and go to state 130
    insertarAPilas                 shift and go to state 132
    empty                          shift and go to state 133

state 113

    (95) cicloWhile -> WHILE . guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (96) guardarSalto -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)

    guardarSalto                   shift and go to state 134
    empty                          shift and go to state 135

state 114

    (19) param -> tipo ID agregarParam . paramsAdicionales
    (22) paramsAdicionales -> . COMA param
    (23) paramsAdicionales -> . empty
    (154) empty -> .

    COMA            shift and go to state 137
    PARENTESISFINAL reduce using rule 154 (empty -> .)

    paramsAdicionales              shift and go to state 136
    empty                          shift and go to state 138

state 115

    (14) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros . vars2 contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (27) vars2 -> . vars
    (28) vars2 -> . empty
    (29) vars -> . VAR listaVarsSimples
    (30) vars -> . VAR listaVarsCompuestas
    (154) empty -> .

    VAR             shift and go to state 15
    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    vars2                          shift and go to state 139
    vars                           shift and go to state 13
    empty                          shift and go to state 14

state 116

    (24) contadorParametros -> empty .

    VAR             reduce using rule 24 (contadorParametros -> empty .)
    LLAVEINICIAL    reduce using rule 24 (contadorParametros -> empty .)


state 117

    (15) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros . vars2 contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (27) vars2 -> . vars
    (28) vars2 -> . empty
    (29) vars -> . VAR listaVarsSimples
    (30) vars -> . VAR listaVarsCompuestas
    (154) empty -> .

    VAR             shift and go to state 15
    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    vars2                          shift and go to state 140
    vars                           shift and go to state 13
    empty                          shift and go to state 14

state 118

    (37) matrix -> CORCHETEINICIAL . CTE_I CORCHETEFINAL

    CTE_I           shift and go to state 141


state 119

    (35) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .

    COMA            reduce using rule 35 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)
    PUNTOYCOMA      reduce using rule 35 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)


state 120

    (38) matrix -> empty .

    COMA            reduce using rule 38 (matrix -> empty .)
    PUNTOYCOMA      reduce using rule 38 (matrix -> empty .)


state 121

    (10) bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .

    LLAVEFINAL      reduce using rule 10 (bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .)


state 122

    (8) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .

    CLASE           reduce using rule 8 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    VAR             reduce using rule 8 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    FUNC            reduce using rule 8 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    MAIN            reduce using rule 8 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)


state 123

    (52) bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .

    $end            reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FUNC            reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    MAIN            reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ELSE            reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    IF              reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    PRINT           reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    READ            reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FOR             reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    WHILE           reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ID              reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    RETURN          reduce using rule 52 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)


state 124

    (53) estatuto2 -> estatuto estatuto2 .

    LLAVEFINAL      reduce using rule 53 (estatuto2 -> estatuto estatuto2 .)


state 125

    (62) asignacion -> variable IGUALA . hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    variable                       shift and go to state 142
    hiperexpresion                 shift and go to state 143
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    llamada                        shift and go to state 150

state 126

    (64) condicion -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    hiperexpresion                 shift and go to state 156
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 127

    (84) escritura -> PRINT PARENTESISINICIAL . listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (85) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (112) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (118) superexpresion -> . exp validacionSuperexpresion comparaciones
    (128) exp -> . termino validacionExp sumaRestaExpresiones
    (134) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (140) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (141) factor -> . var_cte
    (142) factor -> . variable
    (143) factor -> . llamada
    (146) var_cte -> . CTE_I insertarEnteros
    (147) var_cte -> . CTE_F insertarFlotantes
    (148) var_cte -> . CTE_STRING insertarStrings
    (149) var_cte -> . CTE_BOOL insertarBooleanos
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID
    (99) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 148
    CTE_I           shift and go to state 151
    CTE_F           shift and go to state 152
    CTE_STRING      shift and go to state 153
    CTE_BOOL        shift and go to state 154
    ID              shift and go to state 155

    listaExpresiones               shift and go to state 157
    hiperexpresion                 shift and go to state 158
    superexpresion                 shift and go to state 144
    exp                            shift and go to state 145
    termino                        shift and go to state 146
    factor                         shift and go to state 147
    var_cte                        shift and go to state 149
    variable                       shift and go to state 142
    llamada                        shift and go to state 150

state 128

    (89) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (90) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (105) variable -> . ID insertarAPilas arrayVariable
    (106) variable -> . ID PUNTO ID

    ID              shift and go to state 161

    listaVariables                 shift and go to state 159
    variable                       shift and go to state 160

state 129

    (94) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 162


state 130

    (99) llamada -> ID existeFuncion . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 163


state 131

    (100) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (106) variable -> ID PUNTO . ID

    ID              shift and go to state 164


state 132

    (105) variable -> ID insertarAPilas . arrayVariable
    (108) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (109) arrayVariable -> . empty
    (154) empty -> .

    CORCHETEINICIAL shift and go to state 166
    IGUALA          reduce using rule 154 (empty -> .)
    MULTIPLICACION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    SUMA            reduce using rule 154 (empty -> .)
    RESTA           reduce using rule 154 (empty -> .)
    MAYORQUE        reduce using rule 154 (empty -> .)
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    arrayVariable                  shift and go to state 165
    empty                          shift and go to state 167

state 133

    (107) insertarAPilas -> empty .

    CORCHETEINICIAL reduce using rule 107 (insertarAPilas -> empty .)
    IGUALA          reduce using rule 107 (insertarAPilas -> empty .)
    MULTIPLICACION  reduce using rule 107 (insertarAPilas -> empty .)
    DIVISION        reduce using rule 107 (insertarAPilas -> empty .)
    SUMA            reduce using rule 107 (insertarAPilas -> empty .)
    RESTA           reduce using rule 107 (insertarAPilas -> empty .)
    MAYORQUE        reduce using rule 107 (insertarAPilas -> empty .)
    MAYORIGUALQUE   reduce using rule 107 (insertarAPilas -> empty .)
    MENORQUE        reduce using rule 107 (insertarAPilas -> empty .)
    MENORIGUALQUE   reduce using rule 107 (insertarAPilas -> empty .)
    EQUIVALENTE     reduce using rule 107 (insertarAPilas -> empty .)
    DIFERENTEDE     reduce using rule 107 (insertarAPilas -> empty .)
    AND             reduce using rule 107 (insertarAPilas -> empty .)
    OR              reduce using rule 107 (insertarAPilas -> empty .)
    PUNTOYCOMA      reduce using rule 107 (insertarAPilas -> empty .)
    PARENTESISFINAL reduce using rule 107 (insertarAPilas -> empty .)
    COMA            reduce using rule 107 (insertarAPilas -> empty .)
    CORCHETEFINAL   reduce using rule 107 (insertarAPilas -> empty .)
    UNTIL           reduce using rule 107 (insertarAPilas -> empty .)


state 134

    (95) cicloWhile -> WHILE guardarSalto . PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente

    PARENTESISINICIAL shift and go to state 168


state 135

    (96) guardarSalto -> empty .

    PARENTESISINICIAL reduce using rule 96 (guardarSalto -> empty .)


state 136

    (19) param -> tipo ID agregarParam paramsAdicionales .

    PARENTESISFINAL reduce using rule 19 (param -> tipo ID agregarParam paramsAdicionales .)


state 137

    (22) paramsAdicionales -> COMA . param
    (19) param -> . tipo ID agregarParam paramsAdicionales
    (20) param -> . empty
    (47) tipo -> . INT
    (48) tipo -> . FLOAT
    (49) tipo -> . CHAR
    (50) tipo -> . BOOL
    (154) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    PARENTESISFINAL reduce using rule 154 (empty -> .)

    param                          shift and go to state 169
    tipo                           shift and go to state 76
    empty                          shift and go to state 78

state 138

    (23) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 23 (paramsAdicionales -> empty .)


state 139

    (14) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 . contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (25) contadorLocales -> . empty
    (154) empty -> .

    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    contadorLocales                shift and go to state 170
    empty                          shift and go to state 171

state 140

    (15) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 . contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (25) contadorLocales -> . empty
    (154) empty -> .

    LLAVEINICIAL    reduce using rule 154 (empty -> .)

    contadorLocales                shift and go to state 172
    empty                          shift and go to state 171

state 141

    (37) matrix -> CORCHETEINICIAL CTE_I . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 173


state 142

    (142) factor -> variable .

    MULTIPLICACION  reduce using rule 142 (factor -> variable .)
    DIVISION        reduce using rule 142 (factor -> variable .)
    SUMA            reduce using rule 142 (factor -> variable .)
    RESTA           reduce using rule 142 (factor -> variable .)
    MAYORQUE        reduce using rule 142 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 142 (factor -> variable .)
    MENORQUE        reduce using rule 142 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 142 (factor -> variable .)
    EQUIVALENTE     reduce using rule 142 (factor -> variable .)
    DIFERENTEDE     reduce using rule 142 (factor -> variable .)
    AND             reduce using rule 142 (factor -> variable .)
    OR              reduce using rule 142 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 142 (factor -> variable .)
    PARENTESISFINAL reduce using rule 142 (factor -> variable .)
    COMA            reduce using rule 142 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 142 (factor -> variable .)
    UNTIL           reduce using rule 142 (factor -> variable .)


state 143

    (62) asignacion -> variable IGUALA hiperexpresion . cuadruploAsignacion PUNTOYCOMA
    (63) cuadruploAsignacion -> . empty
    (154) empty -> .

    PUNTOYCOMA      reduce using rule 154 (empty -> .)

    cuadruploAsignacion            shift and go to state 174
    empty                          shift and go to state 175

state 144

    (112) hiperexpresion -> superexpresion . validacionHiperexpresion andOr
    (113) validacionHiperexpresion -> . empty
    (154) empty -> .

    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    validacionHiperexpresion       shift and go to state 176
    empty                          shift and go to state 177

state 145

    (118) superexpresion -> exp . validacionSuperexpresion comparaciones
    (119) validacionSuperexpresion -> . empty
    (154) empty -> .

    MAYORQUE        reduce using rule 154 (empty -> .)
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    validacionSuperexpresion       shift and go to state 178
    empty                          shift and go to state 179

state 146

    (128) exp -> termino . validacionExp sumaRestaExpresiones
    (129) validacionExp -> . empty
    (154) empty -> .

    SUMA            reduce using rule 154 (empty -> .)
    RESTA           reduce using rule 154 (empty -> .)
    MAYORQUE        reduce using rule 154 (empty -> .)
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    validacionExp                  shift and go to state 180
    empty                          shift and go to state 181

state 147

    (134) termino -> factor . validacionTermino multiplicacionDivisionTerminos
    (135) validacionTermino -> . empty
    (154) empty -> .

    MULTIPLICACION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    SUMA            reduce using rule 154 (empty -> .)
    RESTA           reduce using rule 154 (empty -> .)
    MAYORQUE        reduce using rule 154 (empty -> .)
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    validacionTermino              shift and go to state 182
    empty                          shift and go to state 183

state 148

    (140) factor -> PARENTESISINICIAL . agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (144) agregarParentesis -> . empty
    (154) empty -> .

    PARENTESISINICIAL reduce using rule 154 (empty -> .)
    CTE_I           reduce using rule 154 (empty -> .)
    CTE_F           reduce using rule 154 (empty -> .)
    CTE_STRING      reduce using rule 154 (empty -> .)
    CTE_BOOL        reduce using rule 154 (empty -> .)
    ID              reduce using rule 154 (empty -> .)

    agregarParentesis              shift and go to state 184
    empty                          shift and go to state 185

state 149

    (141) factor -> var_cte .

    MULTIPLICACION  reduce using rule 141 (factor -> var_cte .)
    DIVISION        reduce using rule 141 (factor -> var_cte .)
    SUMA            reduce using rule 141 (factor -> var_cte .)
    RESTA           reduce using rule 141 (factor -> var_cte .)
    MAYORQUE        reduce using rule 141 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 141 (factor -> var_cte .)
    MENORQUE        reduce using rule 141 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 141 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 141 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 141 (factor -> var_cte .)
    AND             reduce using rule 141 (factor -> var_cte .)
    OR              reduce using rule 141 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 141 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 141 (factor -> var_cte .)
    COMA            reduce using rule 141 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 141 (factor -> var_cte .)
    UNTIL           reduce using rule 141 (factor -> var_cte .)


state 150

    (143) factor -> llamada .

    MULTIPLICACION  reduce using rule 143 (factor -> llamada .)
    DIVISION        reduce using rule 143 (factor -> llamada .)
    SUMA            reduce using rule 143 (factor -> llamada .)
    RESTA           reduce using rule 143 (factor -> llamada .)
    MAYORQUE        reduce using rule 143 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 143 (factor -> llamada .)
    MENORQUE        reduce using rule 143 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 143 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 143 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 143 (factor -> llamada .)
    AND             reduce using rule 143 (factor -> llamada .)
    OR              reduce using rule 143 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 143 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 143 (factor -> llamada .)
    COMA            reduce using rule 143 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 143 (factor -> llamada .)
    UNTIL           reduce using rule 143 (factor -> llamada .)


state 151

    (146) var_cte -> CTE_I . insertarEnteros
    (150) insertarEnteros -> . empty
    (154) empty -> .

    MULTIPLICACION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    SUMA            reduce using rule 154 (empty -> .)
    RESTA           reduce using rule 154 (empty -> .)
    MAYORQUE        reduce using rule 154 (empty -> .)
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    insertarEnteros                shift and go to state 186
    empty                          shift and go to state 187

state 152

    (147) var_cte -> CTE_F . insertarFlotantes
    (151) insertarFlotantes -> . empty
    (154) empty -> .

    MULTIPLICACION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    SUMA            reduce using rule 154 (empty -> .)
    RESTA           reduce using rule 154 (empty -> .)
    MAYORQUE        reduce using rule 154 (empty -> .)
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    insertarFlotantes              shift and go to state 188
    empty                          shift and go to state 189

state 153

    (148) var_cte -> CTE_STRING . insertarStrings
    (152) insertarStrings -> . empty
    (154) empty -> .

    MULTIPLICACION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    SUMA            reduce using rule 154 (empty -> .)
    RESTA           reduce using rule 154 (empty -> .)
    MAYORQUE        reduce using rule 154 (empty -> .)
    MAYORIGUALQUE   reduce using rule 154 (empty -> .)
    MENORQUE        reduce using rule 154 (empty -> .)
    MENORIGUALQUE   reduce using rule 154 (empty -> .)
    EQUIVALENTE     reduce using rule 154 (empty -> .)
    DIFERENTEDE     reduce using rule 154 (empty -> .)
    AND             reduce using rule 154 (empty -> .)
    OR              reduce using rule 154 (empty -> .)
    PUNTOYCOMA      reduce using rule 154 (empty -> .)
    PARENTESISFINAL reduce using rule 154 (empty -> .)
    COMA            reduce using rule 154 (empty -> .)
    CORCHETEFINAL   reduce using rule 154 (empty -> .)
    UNTIL           reduce using rule 154 (empty -> .)

    insertarStrings                shift and go to state 190
    empty                          shift and go to state 191

state 154

    (149) var_cte -> CTE_BOOL . insertarBooleanos
    (153) insertarBooleanos -> . empty
    (154) empty -> .

    MULTIPLICACION  reduce using rule 154 (empty -> .)
    DIVISION        reduce using rule 154 (empty -> .)
    SUMA            reduce using rule 154 (empty -> .)
    RESTA           reduce using rule 154 (empty -> .)
    MAYORQUE        reduce using rule 154 (empty -> .)
