Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    llamada                        shift and go to state 152

state 128

    (65) condicion -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 158
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 129

    (107) escritura -> PRINT PARENTESISINICIAL . listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (108) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    listaExpresiones               shift and go to state 159
    hiperexpresion                 shift and go to state 160
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 130

    (112) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (113) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID

    ID              shift and go to state 163

    listaVariables                 shift and go to state 161
    variable                       shift and go to state 162

state 131

    (117) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 164


state 132

    (122) llamada -> ID existeFuncion . PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub

    PARENTESISINICIAL shift and go to state 165


state 133

    (123) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (137) variable -> ID PUNTO . ID

    ID              shift and go to state 166


state 134

    (136) variable -> ID insertarAPilas . arrayVariable
    (139) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (140) arrayVariable -> . empty
    (185) empty -> .

    CORCHETEINICIAL shift and go to state 168
    IGUALA          reduce using rule 185 (empty -> .)
    MULTIPLICACION  reduce using rule 185 (empty -> .)
    DIVISION        reduce using rule 185 (empty -> .)
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    arrayVariable                  shift and go to state 167
    empty                          shift and go to state 169

state 135

    (138) insertarAPilas -> empty .

    CORCHETEINICIAL reduce using rule 138 (insertarAPilas -> empty .)
    IGUALA          reduce using rule 138 (insertarAPilas -> empty .)
    MULTIPLICACION  reduce using rule 138 (insertarAPilas -> empty .)
    DIVISION        reduce using rule 138 (insertarAPilas -> empty .)
    SUMA            reduce using rule 138 (insertarAPilas -> empty .)
    RESTA           reduce using rule 138 (insertarAPilas -> empty .)
    MAYORQUE        reduce using rule 138 (insertarAPilas -> empty .)
    MAYORIGUALQUE   reduce using rule 138 (insertarAPilas -> empty .)
    MENORQUE        reduce using rule 138 (insertarAPilas -> empty .)
    MENORIGUALQUE   reduce using rule 138 (insertarAPilas -> empty .)
    EQUIVALENTE     reduce using rule 138 (insertarAPilas -> empty .)
    DIFERENTEDE     reduce using rule 138 (insertarAPilas -> empty .)
    AND             reduce using rule 138 (insertarAPilas -> empty .)
    OR              reduce using rule 138 (insertarAPilas -> empty .)
    PUNTOYCOMA      reduce using rule 138 (insertarAPilas -> empty .)
    PARENTESISFINAL reduce using rule 138 (insertarAPilas -> empty .)
    COMA            reduce using rule 138 (insertarAPilas -> empty .)
    CORCHETEFINAL   reduce using rule 138 (insertarAPilas -> empty .)
    UNTIL           reduce using rule 138 (insertarAPilas -> empty .)


state 136

    (118) cicloWhile -> WHILE guardarSalto . PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente

    PARENTESISINICIAL shift and go to state 170


state 137

    (119) guardarSalto -> empty .

    PARENTESISINICIAL reduce using rule 119 (guardarSalto -> empty .)


state 138

    (20) param -> tipo ID agregarParam paramsAdicionales .

    PARENTESISFINAL reduce using rule 20 (param -> tipo ID agregarParam paramsAdicionales .)


state 139

    (23) paramsAdicionales -> COMA . param
    (20) param -> . tipo ID agregarParam paramsAdicionales
    (21) param -> . empty
    (48) tipo -> . INT
    (49) tipo -> . FLOAT
    (50) tipo -> . CHAR
    (51) tipo -> . BOOL
    (185) empty -> .

    INT             shift and go to state 26
    FLOAT           shift and go to state 27
    CHAR            shift and go to state 28
    BOOL            shift and go to state 29
    PARENTESISFINAL reduce using rule 185 (empty -> .)

    param                          shift and go to state 171
    tipo                           shift and go to state 76
    empty                          shift and go to state 78

state 140

    (24) paramsAdicionales -> empty .

    PARENTESISFINAL reduce using rule 24 (paramsAdicionales -> empty .)


state 141

    (15) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 . contadorLocales contadorCuadruplos bloqueFuncional terminarFuncion eliminarContexto funciones
    (26) contadorLocales -> . empty
    (185) empty -> .

    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    contadorLocales                shift and go to state 172
    empty                          shift and go to state 173

state 142

    (16) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL contadorParametros vars2 . contadorLocales contadorCuadruplos bloque terminarFuncion eliminarContexto funciones
    (26) contadorLocales -> . empty
    (185) empty -> .

    LLAVEINICIAL    reduce using rule 185 (empty -> .)

    contadorLocales                shift and go to state 174
    empty                          shift and go to state 173

state 143

    (38) matrix -> CORCHETEINICIAL CTE_I . CORCHETEFINAL

    CORCHETEFINAL   shift and go to state 175


state 144

    (173) factor -> variable .

    MULTIPLICACION  reduce using rule 173 (factor -> variable .)
    DIVISION        reduce using rule 173 (factor -> variable .)
    SUMA            reduce using rule 173 (factor -> variable .)
    RESTA           reduce using rule 173 (factor -> variable .)
    MAYORQUE        reduce using rule 173 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 173 (factor -> variable .)
    MENORQUE        reduce using rule 173 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 173 (factor -> variable .)
    EQUIVALENTE     reduce using rule 173 (factor -> variable .)
    DIFERENTEDE     reduce using rule 173 (factor -> variable .)
    AND             reduce using rule 173 (factor -> variable .)
    OR              reduce using rule 173 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 173 (factor -> variable .)
    PARENTESISFINAL reduce using rule 173 (factor -> variable .)
    COMA            reduce using rule 173 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 173 (factor -> variable .)
    UNTIL           reduce using rule 173 (factor -> variable .)


state 145

    (63) asignacion -> variable IGUALA hiperexpresion . cuadruploAsignacion PUNTOYCOMA
    (64) cuadruploAsignacion -> . empty
    (185) empty -> .

    PUNTOYCOMA      reduce using rule 185 (empty -> .)

    cuadruploAsignacion            shift and go to state 176
    empty                          shift and go to state 177

state 146

    (143) hiperexpresion -> superexpresion . validacionHiperexpresion andOr
    (144) validacionHiperexpresion -> . empty
    (185) empty -> .

    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    validacionHiperexpresion       shift and go to state 178
    empty                          shift and go to state 179

state 147

    (149) superexpresion -> exp . validacionSuperexpresion comparaciones
    (150) validacionSuperexpresion -> . empty
    (185) empty -> .

    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    validacionSuperexpresion       shift and go to state 180
    empty                          shift and go to state 181

state 148

    (159) exp -> termino . validacionExp sumaRestaExpresiones
    (160) validacionExp -> . empty
    (185) empty -> .

    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    validacionExp                  shift and go to state 182
    empty                          shift and go to state 183

state 149

    (165) termino -> factor . validacionTermino multiplicacionDivisionTerminos
    (166) validacionTermino -> . empty
    (185) empty -> .

    MULTIPLICACION  reduce using rule 185 (empty -> .)
    DIVISION        reduce using rule 185 (empty -> .)
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    validacionTermino              shift and go to state 184
    empty                          shift and go to state 185

state 150

    (171) factor -> PARENTESISINICIAL . agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (175) agregarParentesis -> . empty
    (185) empty -> .

    PARENTESISINICIAL reduce using rule 185 (empty -> .)
    CTE_I           reduce using rule 185 (empty -> .)
    CTE_F           reduce using rule 185 (empty -> .)
    CTE_STRING      reduce using rule 185 (empty -> .)
    CTE_BOOL        reduce using rule 185 (empty -> .)
    ID              reduce using rule 185 (empty -> .)

    agregarParentesis              shift and go to state 186
    empty                          shift and go to state 187

state 151

    (172) factor -> var_cte .

    MULTIPLICACION  reduce using rule 172 (factor -> var_cte .)
    DIVISION        reduce using rule 172 (factor -> var_cte .)
    SUMA            reduce using rule 172 (factor -> var_cte .)
    RESTA           reduce using rule 172 (factor -> var_cte .)
    MAYORQUE        reduce using rule 172 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 172 (factor -> var_cte .)
    MENORQUE        reduce using rule 172 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 172 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 172 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 172 (factor -> var_cte .)
    AND             reduce using rule 172 (factor -> var_cte .)
    OR              reduce using rule 172 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 172 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 172 (factor -> var_cte .)
    COMA            reduce using rule 172 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 172 (factor -> var_cte .)
    UNTIL           reduce using rule 172 (factor -> var_cte .)


state 152

    (174) factor -> llamada .

    MULTIPLICACION  reduce using rule 174 (factor -> llamada .)
    DIVISION        reduce using rule 174 (factor -> llamada .)
    SUMA            reduce using rule 174 (factor -> llamada .)
    RESTA           reduce using rule 174 (factor -> llamada .)
    MAYORQUE        reduce using rule 174 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 174 (factor -> llamada .)
    MENORQUE        reduce using rule 174 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 174 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 174 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 174 (factor -> llamada .)
    AND             reduce using rule 174 (factor -> llamada .)
    OR              reduce using rule 174 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 174 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 174 (factor -> llamada .)
    COMA            reduce using rule 174 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 174 (factor -> llamada .)
    UNTIL           reduce using rule 174 (factor -> llamada .)


state 153

    (177) var_cte -> CTE_I . insertarEnteros
    (181) insertarEnteros -> . empty
    (185) empty -> .

    MULTIPLICACION  reduce using rule 185 (empty -> .)
    DIVISION        reduce using rule 185 (empty -> .)
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    insertarEnteros                shift and go to state 188
    empty                          shift and go to state 189

state 154

    (178) var_cte -> CTE_F . insertarFlotantes
    (182) insertarFlotantes -> . empty
    (185) empty -> .

    MULTIPLICACION  reduce using rule 185 (empty -> .)
    DIVISION        reduce using rule 185 (empty -> .)
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    insertarFlotantes              shift and go to state 190
    empty                          shift and go to state 191

state 155

    (179) var_cte -> CTE_STRING . insertarStrings
    (183) insertarStrings -> . empty
    (185) empty -> .

    MULTIPLICACION  reduce using rule 185 (empty -> .)
    DIVISION        reduce using rule 185 (empty -> .)
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    insertarStrings                shift and go to state 192
    empty                          shift and go to state 193

state 156

    (180) var_cte -> CTE_BOOL . insertarBooleanos
    (184) insertarBooleanos -> . empty
    (185) empty -> .

    MULTIPLICACION  reduce using rule 185 (empty -> .)
    DIVISION        reduce using rule 185 (empty -> .)
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    insertarBooleanos              shift and go to state 194
    empty                          shift and go to state 195

state 157

    (136) variable -> ID . insertarAPilas arrayVariable
    (137) variable -> ID . PUNTO ID
    (122) llamada -> ID . existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (138) insertarAPilas -> . empty
    (124) existeFuncion -> .
    (185) empty -> .

    PUNTO           shift and go to state 196
    PARENTESISINICIAL reduce using rule 124 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 185 (empty -> .)
    MULTIPLICACION  reduce using rule 185 (empty -> .)
    DIVISION        reduce using rule 185 (empty -> .)
    SUMA            reduce using rule 185 (empty -> .)
    RESTA           reduce using rule 185 (empty -> .)
    MAYORQUE        reduce using rule 185 (empty -> .)
    MAYORIGUALQUE   reduce using rule 185 (empty -> .)
    MENORQUE        reduce using rule 185 (empty -> .)
    MENORIGUALQUE   reduce using rule 185 (empty -> .)
    EQUIVALENTE     reduce using rule 185 (empty -> .)
    DIFERENTEDE     reduce using rule 185 (empty -> .)
    AND             reduce using rule 185 (empty -> .)
    OR              reduce using rule 185 (empty -> .)
    PUNTOYCOMA      reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    CORCHETEFINAL   reduce using rule 185 (empty -> .)
    UNTIL           reduce using rule 185 (empty -> .)

    insertarAPilas                 shift and go to state 134
    existeFuncion                  shift and go to state 132
    empty                          shift and go to state 135

state 158

    (65) condicion -> IF PARENTESISINICIAL hiperexpresion . PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente

    PARENTESISFINAL shift and go to state 197


state 159

    (107) escritura -> PRINT PARENTESISINICIAL listaExpresiones . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 198


state 160

    (108) listaExpresiones -> hiperexpresion . cuadruploEscritura expresionesAdicionales
    (111) cuadruploEscritura -> . empty
    (185) empty -> .

    COMA            reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)

    cuadruploEscritura             shift and go to state 199
    empty                          shift and go to state 200

state 161

    (112) lectura -> READ PARENTESISINICIAL listaVariables . PARENTESISFINAL PUNTOYCOMA

    PARENTESISFINAL shift and go to state 201


state 162

    (113) listaVariables -> variable . cuadruploLectura variablesAdicionales
    (116) cuadruploLectura -> . empty
    (185) empty -> .

    COMA            reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)

    cuadruploLectura               shift and go to state 202
    empty                          shift and go to state 203

state 163

    (136) variable -> ID . insertarAPilas arrayVariable
    (137) variable -> ID . PUNTO ID
    (138) insertarAPilas -> . empty
    (185) empty -> .

    PUNTO           shift and go to state 204
    CORCHETEINICIAL reduce using rule 185 (empty -> .)
    COMA            reduce using rule 185 (empty -> .)
    PARENTESISFINAL reduce using rule 185 (empty -> .)

    insertarAPilas                 shift and go to state 134
    empty                          shift and go to state 135

state 164

    (117) cicloFor -> FOR PARENTESISINICIAL ID . IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    IGUALA          shift and go to state 205


state 165

    (122) llamada -> ID existeFuncion PARENTESISINICIAL . generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (125) generarERA -> . empty
    (185) empty -> .

    PARENTESISINICIAL reduce using rule 185 (empty -> .)
    CTE_I           reduce using rule 185 (empty -> .)
    CTE_F           reduce using rule 185 (empty -> .)
    CTE_STRING      reduce using rule 185 (empty -> .)
    CTE_BOOL        reduce using rule 185 (empty -> .)
    ID              reduce using rule 185 (empty -> .)

    generarERA                     shift and go to state 206
    empty                          shift and go to state 207

state 166

    (123) llamada -> ID PUNTO ID . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (137) variable -> ID PUNTO ID .

    PARENTESISINICIAL shift and go to state 208
    IGUALA          reduce using rule 137 (variable -> ID PUNTO ID .)


state 167

    (136) variable -> ID insertarAPilas arrayVariable .

    IGUALA          reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    MULTIPLICACION  reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    DIVISION        reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    SUMA            reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    RESTA           reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    MAYORQUE        reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    MAYORIGUALQUE   reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    MENORQUE        reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    MENORIGUALQUE   reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    EQUIVALENTE     reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    DIFERENTEDE     reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    AND             reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    OR              reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    PUNTOYCOMA      reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    PARENTESISFINAL reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    COMA            reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    CORCHETEFINAL   reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)
    UNTIL           reduce using rule 136 (variable -> ID insertarAPilas arrayVariable .)


state 168

    (139) arrayVariable -> CORCHETEINICIAL . hiperexpresion CORCHETEFINAL matrixVariable
    (143) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (149) superexpresion -> . exp validacionSuperexpresion comparaciones
    (159) exp -> . termino validacionExp sumaRestaExpresiones
    (165) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (171) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (172) factor -> . var_cte
    (173) factor -> . variable
    (174) factor -> . llamada
    (177) var_cte -> . CTE_I insertarEnteros
    (178) var_cte -> . CTE_F insertarFlotantes
    (179) var_cte -> . CTE_STRING insertarStrings
    (180) var_cte -> . CTE_BOOL insertarBooleanos
    (136) variable -> . ID insertarAPilas arrayVariable
    (137) variable -> . ID PUNTO ID
    (122) llamada -> . ID existeFuncion PARENTESISINICIAL generarERA listaHiperexpresiones validarNulo PARENTESISFINAL generarGoSub
    (123) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 150
    CTE_I           shift and go to state 153
    CTE_F           shift and go to state 154
    CTE_STRING      shift and go to state 155
    CTE_BOOL        shift and go to state 156
    ID              shift and go to state 157

    hiperexpresion                 shift and go to state 209
    superexpresion                 shift and go to state 146
    exp                            shift and go to state 147
    termino                        shift and go to state 148
    factor                         shift and go to state 149
    var_cte                        shift and go to state 151
    variable                       shift and go to state 144
    llamada                        shift and go to state 152

state 169

    (140) arrayVariable -> empty .

    IGUALA          reduce using rule 140 (arrayVariable -> empty .)
    MULTIPLICACION  reduce using rule 140 (arrayVariable -> empty .)
    DIVISION        reduce using rule 140 (arrayVariable -> empty .)
    SUMA            reduce using rule 140 (arrayVariable -> empty .)
