Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    READ            reduce using rule 55 (estatuto -> llamada .)
    FOR             reduce using rule 55 (estatuto -> llamada .)
    WHILE           reduce using rule 55 (estatuto -> llamada .)
    ID              reduce using rule 55 (estatuto -> llamada .)
    LLAVEFINAL      reduce using rule 55 (estatuto -> llamada .)


state 96

    (56) asignacion -> variable . IGUALA hiperexpresion cuadruploAsignacion PUNTOYCOMA

    IGUALA          shift and go to state 112


state 97

    (58) condicion -> IF . PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente

    PARENTESISINICIAL shift and go to state 113


state 98

    (78) escritura -> PRINT . PARENTESISINICIAL listaExpresiones PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 114


state 99

    (83) lectura -> READ . PARENTESISINICIAL listaVariables PARENTESISFINAL PUNTOYCOMA

    PARENTESISINICIAL shift and go to state 115


state 100

    (88) cicloFor -> FOR . PARENTESISINICIAL ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    PARENTESISINICIAL shift and go to state 116


state 101

    (93) llamada -> ID . existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> ID . PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (99) variable -> ID . insertarAPilas arrayVariable
    (100) variable -> ID . PUNTO ID
    (95) existeFuncion -> .
    (101) insertarAPilas -> . empty
    (148) empty -> .

    PUNTO           shift and go to state 118
    PARENTESISINICIAL reduce using rule 95 (existeFuncion -> .)
    CORCHETEINICIAL reduce using rule 148 (empty -> .)
    IGUALA          reduce using rule 148 (empty -> .)

    existeFuncion                  shift and go to state 117
    insertarAPilas                 shift and go to state 119
    empty                          shift and go to state 120

state 102

    (89) cicloWhile -> WHILE . guardarSalto PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente
    (90) guardarSalto -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)

    guardarSalto                   shift and go to state 121
    empty                          shift and go to state 122

state 103

    (17) param -> tipo ID . agregarParam paramsAdicionales
    (19) agregarParam -> .

    COMA            reduce using rule 19 (agregarParam -> .)
    PARENTESISFINAL reduce using rule 19 (agregarParam -> .)

    agregarParam                   shift and go to state 123

state 104

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL . vars2 bloqueFuncional eliminarContexto funciones
    (22) vars2 -> . vars
    (23) vars2 -> . empty
    (24) vars -> . VAR listaVarsSimples
    (25) vars -> . VAR listaVarsCompuestas
    (148) empty -> .

    VAR             shift and go to state 13
    LLAVEINICIAL    reduce using rule 148 (empty -> .)

    vars2                          shift and go to state 124
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 105

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL . vars2 bloque eliminarContexto funciones
    (22) vars2 -> . vars
    (23) vars2 -> . empty
    (24) vars -> . VAR listaVarsSimples
    (25) vars -> . VAR listaVarsCompuestas
    (148) empty -> .

    VAR             shift and go to state 13
    LLAVEINICIAL    reduce using rule 148 (empty -> .)

    vars2                          shift and go to state 125
    vars                           shift and go to state 11
    empty                          shift and go to state 12

state 106

    (35) comasAdicionalesSimples -> COMA listaIDsSimples .

    PUNTOYCOMA      reduce using rule 35 (comasAdicionalesSimples -> COMA listaIDsSimples .)


state 107

    (30) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL . matrix
    (32) matrix -> . CORCHETEINICIAL CTE_I CORCHETEFINAL
    (33) matrix -> . empty
    (148) empty -> .

    CORCHETEINICIAL shift and go to state 126
    COMA            reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)

    matrix                         shift and go to state 127
    empty                          shift and go to state 128

state 108

    (9) bloqueMetodos -> LLAVEINICIAL funciones . LLAVEFINAL

    LLAVEFINAL      shift and go to state 129


state 109

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 130


state 110

    (46) bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .

    $end            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FUNC            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    MAIN            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    LLAVEFINAL      reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ELSE            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    IF              reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    PRINT           reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    READ            reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    FOR             reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    WHILE           reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    ID              reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)
    RETURN          reduce using rule 46 (bloque -> LLAVEINICIAL estatuto2 LLAVEFINAL .)


state 111

    (47) estatuto2 -> estatuto estatuto2 .

    LLAVEFINAL      reduce using rule 47 (estatuto2 -> estatuto estatuto2 .)


state 112

    (56) asignacion -> variable IGUALA . hiperexpresion cuadruploAsignacion PUNTOYCOMA
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    variable                       shift and go to state 131
    hiperexpresion                 shift and go to state 132
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    llamada                        shift and go to state 139

state 113

    (58) condicion -> IF PARENTESISINICIAL . hiperexpresion PARENTESISFINAL cuadruploCondicion bloque bloqueCondicional llenarSaltoPendiente
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    hiperexpresion                 shift and go to state 145
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 114

    (78) escritura -> PRINT PARENTESISINICIAL . listaExpresiones PARENTESISFINAL PUNTOYCOMA
    (79) listaExpresiones -> . hiperexpresion cuadruploEscritura expresionesAdicionales
    (106) hiperexpresion -> . superexpresion validacionHiperexpresion andOr
    (112) superexpresion -> . exp validacionSuperexpresion comparaciones
    (122) exp -> . termino validacionExp sumaRestaExpresiones
    (128) termino -> . factor validacionTermino multiplicacionDivisionTerminos
    (134) factor -> . PARENTESISINICIAL agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (135) factor -> . var_cte
    (136) factor -> . variable
    (137) factor -> . llamada
    (140) var_cte -> . CTE_I insertarEnteros
    (141) var_cte -> . CTE_F insertarFlotantes
    (142) var_cte -> . CTE_STRING insertarStrings
    (143) var_cte -> . CTE_BOOL insertarBooleanos
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID
    (93) llamada -> . ID existeFuncion PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (94) llamada -> . ID PUNTO ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 137
    CTE_I           shift and go to state 140
    CTE_F           shift and go to state 141
    CTE_STRING      shift and go to state 142
    CTE_BOOL        shift and go to state 143
    ID              shift and go to state 144

    listaExpresiones               shift and go to state 146
    hiperexpresion                 shift and go to state 147
    superexpresion                 shift and go to state 133
    exp                            shift and go to state 134
    termino                        shift and go to state 135
    factor                         shift and go to state 136
    var_cte                        shift and go to state 138
    variable                       shift and go to state 131
    llamada                        shift and go to state 139

state 115

    (83) lectura -> READ PARENTESISINICIAL . listaVariables PARENTESISFINAL PUNTOYCOMA
    (84) listaVariables -> . variable cuadruploLectura variablesAdicionales
    (99) variable -> . ID insertarAPilas arrayVariable
    (100) variable -> . ID PUNTO ID

    ID              shift and go to state 150

    listaVariables                 shift and go to state 148
    variable                       shift and go to state 149

state 116

    (88) cicloFor -> FOR PARENTESISINICIAL . ID IGUALA hiperexpresion UNTIL hiperexpresion PARENTESISFINAL bloque

    ID              shift and go to state 151


state 117

    (93) llamada -> ID existeFuncion . PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL

    PARENTESISINICIAL shift and go to state 152


state 118

    (94) llamada -> ID PUNTO . ID PARENTESISINICIAL listaHiperexpresiones PARENTESISFINAL
    (100) variable -> ID PUNTO . ID

    ID              shift and go to state 153


state 119

    (99) variable -> ID insertarAPilas . arrayVariable
    (102) arrayVariable -> . CORCHETEINICIAL hiperexpresion CORCHETEFINAL matrixVariable
    (103) arrayVariable -> . empty
    (148) empty -> .

    CORCHETEINICIAL shift and go to state 155
    IGUALA          reduce using rule 148 (empty -> .)
    MULTIPLICACION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    arrayVariable                  shift and go to state 154
    empty                          shift and go to state 156

state 120

    (101) insertarAPilas -> empty .

    CORCHETEINICIAL reduce using rule 101 (insertarAPilas -> empty .)
    IGUALA          reduce using rule 101 (insertarAPilas -> empty .)
    MULTIPLICACION  reduce using rule 101 (insertarAPilas -> empty .)
    DIVISION        reduce using rule 101 (insertarAPilas -> empty .)
    SUMA            reduce using rule 101 (insertarAPilas -> empty .)
    RESTA           reduce using rule 101 (insertarAPilas -> empty .)
    MAYORQUE        reduce using rule 101 (insertarAPilas -> empty .)
    MAYORIGUALQUE   reduce using rule 101 (insertarAPilas -> empty .)
    MENORQUE        reduce using rule 101 (insertarAPilas -> empty .)
    MENORIGUALQUE   reduce using rule 101 (insertarAPilas -> empty .)
    EQUIVALENTE     reduce using rule 101 (insertarAPilas -> empty .)
    DIFERENTEDE     reduce using rule 101 (insertarAPilas -> empty .)
    AND             reduce using rule 101 (insertarAPilas -> empty .)
    OR              reduce using rule 101 (insertarAPilas -> empty .)
    PUNTOYCOMA      reduce using rule 101 (insertarAPilas -> empty .)
    PARENTESISFINAL reduce using rule 101 (insertarAPilas -> empty .)
    COMA            reduce using rule 101 (insertarAPilas -> empty .)
    CORCHETEFINAL   reduce using rule 101 (insertarAPilas -> empty .)
    UNTIL           reduce using rule 101 (insertarAPilas -> empty .)


state 121

    (89) cicloWhile -> WHILE guardarSalto . PARENTESISINICIAL hiperexpresion PARENTESISFINAL cuadruploWhile bloque llenarCuadruploPendiente

    PARENTESISINICIAL shift and go to state 157


state 122

    (90) guardarSalto -> empty .

    PARENTESISINICIAL reduce using rule 90 (guardarSalto -> empty .)


state 123

    (17) param -> tipo ID agregarParam . paramsAdicionales
    (20) paramsAdicionales -> . COMA param
    (21) paramsAdicionales -> . empty
    (148) empty -> .

    COMA            shift and go to state 159
    PARENTESISFINAL reduce using rule 148 (empty -> .)

    paramsAdicionales              shift and go to state 158
    empty                          shift and go to state 160

state 124

    (13) funcionSimple -> FUNC tipo ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 . bloqueFuncional eliminarContexto funciones
    (64) bloqueFuncional -> . LLAVEINICIAL estatutoFuncional2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 162

    bloqueFuncional                shift and go to state 161

state 125

    (14) funcionVoid -> FUNC VOID ID agregarFuncion PARENTESISINICIAL param PARENTESISFINAL vars2 . bloque eliminarContexto funciones
    (46) bloque -> . LLAVEINICIAL estatuto2 LLAVEFINAL

    LLAVEINICIAL    shift and go to state 73

    bloque                         shift and go to state 163

state 126

    (32) matrix -> CORCHETEINICIAL . CTE_I CORCHETEFINAL

    CTE_I           shift and go to state 164


state 127

    (30) array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .

    COMA            reduce using rule 30 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)
    PUNTOYCOMA      reduce using rule 30 (array -> CORCHETEINICIAL CTE_I CORCHETEFINAL matrix .)


state 128

    (33) matrix -> empty .

    COMA            reduce using rule 33 (matrix -> empty .)
    PUNTOYCOMA      reduce using rule 33 (matrix -> empty .)


state 129

    (9) bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .

    LLAVEFINAL      reduce using rule 9 (bloqueMetodos -> LLAVEINICIAL funciones LLAVEFINAL .)


state 130

    (7) bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .

    CLASE           reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    VAR             reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    FUNC            reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)
    MAIN            reduce using rule 7 (bloqueClase -> LLAVEINICIAL ATRIBUTOS bloqueAtributos METODOS bloqueMetodos LLAVEFINAL PUNTOYCOMA .)


state 131

    (136) factor -> variable .

    MULTIPLICACION  reduce using rule 136 (factor -> variable .)
    DIVISION        reduce using rule 136 (factor -> variable .)
    SUMA            reduce using rule 136 (factor -> variable .)
    RESTA           reduce using rule 136 (factor -> variable .)
    MAYORQUE        reduce using rule 136 (factor -> variable .)
    MAYORIGUALQUE   reduce using rule 136 (factor -> variable .)
    MENORQUE        reduce using rule 136 (factor -> variable .)
    MENORIGUALQUE   reduce using rule 136 (factor -> variable .)
    EQUIVALENTE     reduce using rule 136 (factor -> variable .)
    DIFERENTEDE     reduce using rule 136 (factor -> variable .)
    AND             reduce using rule 136 (factor -> variable .)
    OR              reduce using rule 136 (factor -> variable .)
    PUNTOYCOMA      reduce using rule 136 (factor -> variable .)
    PARENTESISFINAL reduce using rule 136 (factor -> variable .)
    COMA            reduce using rule 136 (factor -> variable .)
    CORCHETEFINAL   reduce using rule 136 (factor -> variable .)
    UNTIL           reduce using rule 136 (factor -> variable .)


state 132

    (56) asignacion -> variable IGUALA hiperexpresion . cuadruploAsignacion PUNTOYCOMA
    (57) cuadruploAsignacion -> . empty
    (148) empty -> .

    PUNTOYCOMA      reduce using rule 148 (empty -> .)

    cuadruploAsignacion            shift and go to state 165
    empty                          shift and go to state 166

state 133

    (106) hiperexpresion -> superexpresion . validacionHiperexpresion andOr
    (107) validacionHiperexpresion -> . empty
    (148) empty -> .

    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    validacionHiperexpresion       shift and go to state 167
    empty                          shift and go to state 168

state 134

    (112) superexpresion -> exp . validacionSuperexpresion comparaciones
    (113) validacionSuperexpresion -> . empty
    (148) empty -> .

    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    validacionSuperexpresion       shift and go to state 169
    empty                          shift and go to state 170

state 135

    (122) exp -> termino . validacionExp sumaRestaExpresiones
    (123) validacionExp -> . empty
    (148) empty -> .

    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    validacionExp                  shift and go to state 171
    empty                          shift and go to state 172

state 136

    (128) termino -> factor . validacionTermino multiplicacionDivisionTerminos
    (129) validacionTermino -> . empty
    (148) empty -> .

    MULTIPLICACION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    validacionTermino              shift and go to state 173
    empty                          shift and go to state 174

state 137

    (134) factor -> PARENTESISINICIAL . agregarParentesis hiperexpresion PARENTESISFINAL eliminarParentesis
    (138) agregarParentesis -> . empty
    (148) empty -> .

    PARENTESISINICIAL reduce using rule 148 (empty -> .)
    CTE_I           reduce using rule 148 (empty -> .)
    CTE_F           reduce using rule 148 (empty -> .)
    CTE_STRING      reduce using rule 148 (empty -> .)
    CTE_BOOL        reduce using rule 148 (empty -> .)
    ID              reduce using rule 148 (empty -> .)

    agregarParentesis              shift and go to state 175
    empty                          shift and go to state 176

state 138

    (135) factor -> var_cte .

    MULTIPLICACION  reduce using rule 135 (factor -> var_cte .)
    DIVISION        reduce using rule 135 (factor -> var_cte .)
    SUMA            reduce using rule 135 (factor -> var_cte .)
    RESTA           reduce using rule 135 (factor -> var_cte .)
    MAYORQUE        reduce using rule 135 (factor -> var_cte .)
    MAYORIGUALQUE   reduce using rule 135 (factor -> var_cte .)
    MENORQUE        reduce using rule 135 (factor -> var_cte .)
    MENORIGUALQUE   reduce using rule 135 (factor -> var_cte .)
    EQUIVALENTE     reduce using rule 135 (factor -> var_cte .)
    DIFERENTEDE     reduce using rule 135 (factor -> var_cte .)
    AND             reduce using rule 135 (factor -> var_cte .)
    OR              reduce using rule 135 (factor -> var_cte .)
    PUNTOYCOMA      reduce using rule 135 (factor -> var_cte .)
    PARENTESISFINAL reduce using rule 135 (factor -> var_cte .)
    COMA            reduce using rule 135 (factor -> var_cte .)
    CORCHETEFINAL   reduce using rule 135 (factor -> var_cte .)
    UNTIL           reduce using rule 135 (factor -> var_cte .)


state 139

    (137) factor -> llamada .

    MULTIPLICACION  reduce using rule 137 (factor -> llamada .)
    DIVISION        reduce using rule 137 (factor -> llamada .)
    SUMA            reduce using rule 137 (factor -> llamada .)
    RESTA           reduce using rule 137 (factor -> llamada .)
    MAYORQUE        reduce using rule 137 (factor -> llamada .)
    MAYORIGUALQUE   reduce using rule 137 (factor -> llamada .)
    MENORQUE        reduce using rule 137 (factor -> llamada .)
    MENORIGUALQUE   reduce using rule 137 (factor -> llamada .)
    EQUIVALENTE     reduce using rule 137 (factor -> llamada .)
    DIFERENTEDE     reduce using rule 137 (factor -> llamada .)
    AND             reduce using rule 137 (factor -> llamada .)
    OR              reduce using rule 137 (factor -> llamada .)
    PUNTOYCOMA      reduce using rule 137 (factor -> llamada .)
    PARENTESISFINAL reduce using rule 137 (factor -> llamada .)
    COMA            reduce using rule 137 (factor -> llamada .)
    CORCHETEFINAL   reduce using rule 137 (factor -> llamada .)
    UNTIL           reduce using rule 137 (factor -> llamada .)


state 140

    (140) var_cte -> CTE_I . insertarEnteros
    (144) insertarEnteros -> . empty
    (148) empty -> .

    MULTIPLICACION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    insertarEnteros                shift and go to state 177
    empty                          shift and go to state 178

state 141

    (141) var_cte -> CTE_F . insertarFlotantes
    (145) insertarFlotantes -> . empty
    (148) empty -> .

    MULTIPLICACION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    insertarFlotantes              shift and go to state 179
    empty                          shift and go to state 180

state 142

    (142) var_cte -> CTE_STRING . insertarStrings
    (146) insertarStrings -> . empty
    (148) empty -> .

    MULTIPLICACION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
    AND             reduce using rule 148 (empty -> .)
    OR              reduce using rule 148 (empty -> .)
    PUNTOYCOMA      reduce using rule 148 (empty -> .)
    PARENTESISFINAL reduce using rule 148 (empty -> .)
    COMA            reduce using rule 148 (empty -> .)
    CORCHETEFINAL   reduce using rule 148 (empty -> .)
    UNTIL           reduce using rule 148 (empty -> .)

    insertarStrings                shift and go to state 181
    empty                          shift and go to state 182

state 143

    (143) var_cte -> CTE_BOOL . insertarBooleanos
    (147) insertarBooleanos -> . empty
    (148) empty -> .

    MULTIPLICACION  reduce using rule 148 (empty -> .)
    DIVISION        reduce using rule 148 (empty -> .)
    SUMA            reduce using rule 148 (empty -> .)
    RESTA           reduce using rule 148 (empty -> .)
    MAYORQUE        reduce using rule 148 (empty -> .)
    MAYORIGUALQUE   reduce using rule 148 (empty -> .)
    MENORQUE        reduce using rule 148 (empty -> .)
    MENORIGUALQUE   reduce using rule 148 (empty -> .)
    EQUIVALENTE     reduce using rule 148 (empty -> .)
    DIFERENTEDE     reduce using rule 148 (empty -> .)
